Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,
TAB_CBP_MSTR,TAB_CBP_MSTR,,,,,
Field Name,,Description,,Data Type,Length,Length
TSN_NUM,TAXON SERIAL NUMBER-,,INT,,,
,ITIS Serial Number for Species Identification (defined as,ITIS Serial Number for Species Identification (defined as,,,,
,a numeric value),,,,,
TSN,TAXON SERIAL NUMBER-,,CHAR,,7,
,ITIS Serial Number for Species Identification (defined as,ITIS Serial Number for Species Identification (defined as,,,,
"(PK,FK)",a fixed 7 character value with leading zeros),a fixed 7 character value with leading zeros),,,,
NODC_CODE,NATIONAL OCEANOGRAPHIC DATA CENTER,NATIONAL OCEANOGRAPHIC DATA CENTER,VARCHAR,,12,12
,TAXONOMIC CODES,,,,,
SYN,SYNONYM FLAG-,,VARCHAR,,2,
,Chesapeake Bay Program flag denoting species with,Chesapeake Bay Program flag denoting species with,,,,
,synonymous name,,,,,
LATIN_NAME,SPECIES LATIN NAME-,,VARCHAR,,45,45
(NN),Species Latin/Scientific Name,,,,,
TAXON_LEVEL,PHYLOGENIC CLASSIFICATION-,PHYLOGENIC CLASSIFICATION-,VARCHAR,,6,
,"Denotes Phylogenic Level (phylum, class, order, etc)","Denotes Phylogenic Level (phylum, class, order, etc)",,,,
COMMON_,COMMON NAME-,,VARCHAR,,40,40
NAME,Species Common Name,,,,,
R_DATE,DATA VERSION DATE-,,SMALLDATE,SMALLDATE,,
(NN),Date denoting when data records were entered in to,Date denoting when data records were entered in to,TIME,,,
,database,,,,,
General:,This table stores information in relating to the identification of species in the PHYTO_PICO,This table stores information in relating to the identification of species in the PHYTO_PICO,This table stores information in relating to the identification of species in the PHYTO_PICO,This table stores information in relating to the identification of species in the PHYTO_PICO,This table stores information in relating to the identification of species in the PHYTO_PICO,This table stores information in relating to the identification of species in the PHYTO_PICO
TABLE and the ZOO_TAX TABLE. The list includes listings for all types of organisms including,TABLE and the ZOO_TAX TABLE. The list includes listings for all types of organisms including,TABLE and the ZOO_TAX TABLE. The list includes listings for all types of organisms including,TABLE and the ZOO_TAX TABLE. The list includes listings for all types of organisms including,TABLE and the ZOO_TAX TABLE. The list includes listings for all types of organisms including,,
"phytoplankton, zooplankton, fish and benthos.","phytoplankton, zooplankton, fish and benthos.",This database uses the Interagency Taxonomic Identification,This database uses the Interagency Taxonomic Identification,This database uses the Interagency Taxonomic Identification,This database uses the Interagency Taxonomic Identification,This database uses the Interagency Taxonomic Identification
System (ITIS) Taxon Serial Numbers (TSN) for species identification within the database.,System (ITIS) Taxon Serial Numbers (TSN) for species identification within the database.,System (ITIS) Taxon Serial Numbers (TSN) for species identification within the database.,System (ITIS) Taxon Serial Numbers (TSN) for species identification within the database.,For species with,For species with,For species with
no TSN values temporary Chesapeake Bay TSN's are generated until a species can be submitted to ITIS for,no TSN values temporary Chesapeake Bay TSN's are generated until a species can be submitted to ITIS for,no TSN values temporary Chesapeake Bay TSN's are generated until a species can be submitted to ITIS for,no TSN values temporary Chesapeake Bay TSN's are generated until a species can be submitted to ITIS for,no TSN values temporary Chesapeake Bay TSN's are generated until a species can be submitted to ITIS for,no TSN values temporary Chesapeake Bay TSN's are generated until a species can be submitted to ITIS for,no TSN values temporary Chesapeake Bay TSN's are generated until a species can be submitted to ITIS for
