Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”,Name: “Table 1 of 1 on page 29 of 44”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,
Field Name,,Description,,Data Type,Length
REPORTING_,Reporting Parameter Code,Reporting Parameter Code,Text,,8
PARAMETER,,,,,
"(PK,FK)",,,,,
REPORTING_,Reporting Parameter Description-Parameter,Reporting Parameter Description-Parameter,Text,,60
PARAMETER_,description/definition,description/definition,,,
DECRIPTION,,,,,
(NN),,,,,
General:,This table stores information related exclusively to PARAMETER codes in codes in the,This table stores information related exclusively to PARAMETER codes in codes in the,This table stores information related exclusively to PARAMETER codes in codes in the,This table stores information related exclusively to PARAMETER codes in codes in the,
"TAB_PHYTO_PICO, TAB_ZOO_TAX, TAB_BIOMASS_SETVOL and TAB_PRIMARY_PROD tables.","TAB_PHYTO_PICO, TAB_ZOO_TAX, TAB_BIOMASS_SETVOL and TAB_PRIMARY_PROD tables.","TAB_PHYTO_PICO, TAB_ZOO_TAX, TAB_BIOMASS_SETVOL and TAB_PRIMARY_PROD tables.","TAB_PHYTO_PICO, TAB_ZOO_TAX, TAB_BIOMASS_SETVOL and TAB_PRIMARY_PROD tables.","TAB_PHYTO_PICO, TAB_ZOO_TAX, TAB_BIOMASS_SETVOL and TAB_PRIMARY_PROD tables.",This
table contains information to parameter names and standard detection limits. The following list of,table contains information to parameter names and standard detection limits. The following list of,table contains information to parameter names and standard detection limits. The following list of,table contains information to parameter names and standard detection limits. The following list of,table contains information to parameter names and standard detection limits. The following list of,
parameters represent those parameters that are either directly measured in the field or analyzed in the,parameters represent those parameters that are either directly measured in the field or analyzed in the,parameters represent those parameters that are either directly measured in the field or analyzed in the,parameters represent those parameters that are either directly measured in the field or analyzed in the,parameters represent those parameters that are either directly measured in the field or analyzed in the,
laboratory. Additional codes may be added as needed. Currently accepted PARAMETER and,laboratory. Additional codes may be added as needed. Currently accepted PARAMETER and,laboratory. Additional codes may be added as needed. Currently accepted PARAMETER and,laboratory. Additional codes may be added as needed. Currently accepted PARAMETER and,,
DESCRIPTION designations are as follows:,DESCRIPTION designations are as follows:,DESCRIPTION designations are as follows:,,,
PARAMETER,DESCRIPTION,,,,
ASH_FRWT,ASH FREE DRY WEIGHT (MG/M**3),ASH FREE DRY WEIGHT (MG/M**3),,,
ASH_WT,TOTAL ASH WEIGHT (MG/M**3),,,,
ASHFREWT,ASH FREE DRY WEIGHT (G/SAMPLE),ASH FREE DRY WEIGHT (G/SAMPLE),,,
ASHWT,TOTAL ASH WEIGHT (G/SAMPLE),,,,
BIOVOLUME,BIOVOLUME(ML/SAMPLE),,,,
