Name: “Table 1 of 1 on page 16 of 44”,Name: “Table 1 of 1 on page 16 of 44”,Name: “Table 1 of 1 on page 16 of 44”,Name: “Table 1 of 1 on page 16 of 44”
Table: 16,Table: 16,Table: 16,Table: 16
,,,
Field Name,Description,Data Type,Length
CRYPTO_,TOTAL CRYPTOPHYTE BIOMASS IN UG CARBON/LITER,DECIMAL,
BIOMASS,,,
CYANO_ABUND,TOTAL CYANOPHYTE ABUNDANCE IN NUMBER/LITER,DECIMAL,
CYANO_,TOTAL CYANOPHYTE BIOMASS IN UG CARBON/LITER,DECIMAL,
BIOMASS,,,
DIATOM_ABUND,TOTAL DIATOM ABUNDANCE IN NUMBER/LITER,DECIMAL,
DIATOM_,TOTAL DIATOM BIOMASS IN UG CARBON/LITER,DECIMAL,
BIOMASS,,,
DINO_ABUND,TOTAL DINOFLAGGELATE ABUNDANCE IN NUMBER/LITER,DECIMAL,
DINO_BIOMASS,TOTAL DINOFLAGGELATE BIOMASS IN UG CARBON/LITER,DECIMAL,
EUGLENO_,TOTAL EUGLENOPHYTE ABUNDANCE IN NUMBER/LITER,DECIMAL,
ABUND,,,
EUGLENO_,TOTAL EUGLENOPHYTE BIOMASS IN UG CARBON/LITER,DECIMAL,
BIOMASS,,,
HAPTO_ABUND,TOTAL HAPTOPHYTE ABUNDANCE IN NUMBER/LITER,DECIMAL,
HAPTO_,TOTAL HAPTOPHYTE BIOMASS IN UG CARBON/LITER,DECIMAL,
BIOMASS,,,
MICROCYSTIS_,TOTAL MICROCYSTIS ABUNDANCE IN NUMBER/LITER,DECIMAL,
AER_ABUND,,,
MICROCYSTIS_,TOTAL MICROCYSTIS BIOMASS IN UG CARBON/LITER,DECIMAL,
AER_BIOMASS,,,
PICO_ABUND,TOTAL PICOPLANKTON ABUNDANCE IN NUMBER/LITER,DECIMAL,
PICO_BIOMASS,TOTAL PICOPLANKTON BIOMASS IN UG CARBON/LITER,DECIMAL,
PRASINO_,TOTAL PRASINOPHYTE ABUNDANCE IN NUMBER/LITER,DECIMAL,
ABUND,,,
PRASINO_,TOTAL PRASINOPHYTE BIOMASS IN UG CARBON/LITER,DECIMAL,
BIOMASS,,,
PROROCENTRUM,PROROCENTRUM_MINIMUM ABUNDANCE IN NUMBER/LITER,DECIMAL,
_MIN_ABUND,,,
PROROCENTRUM,PROROCENTRUM_MINIMUM BIOMASS IN UG CARBON/LITER,DECIMAL,
_MIN_BIOMASS,,,
TOT_ABUND,TOTAL PHYTOPLANKTON ABUNDANCE IN NUMBER/LITER,DECIMAL,
TOT_BIOMASS,TOTAL PHYTOPLANKTON BIOMASS IN UG CARBON/LITER,DECIMAL,
SALINITY,AVE LAYER SALINITY IN PSU,DECIMAL,
PO4,AVE LAYER PO4 CONC IN MG/L,DECIMAL,
DIN,AVE LAYER DISSOLVED ORGANIC N (NO2+NO3+NH4) IN MG/L,DECIMAL,
SECCHI,SECCHI DEPTH IN METERS,DECIMAL,
SECCHI_RANK,SECCHI DEPTH RANK-RELATIVE STATUS METHOD,VARCHAR,8
PO4_RANK,PO4 CONC RANK-TOM FISHER NUTRIENT LIMITATION,VARCHAR,8
,THRESHOLDS,,
DIN_RANK,DIN CONC RANK-TOM FISHER NUTRIENT LIMITATION,VARCHAR,8
,THRESHOLDS,,
CHLA,AVELAYER CHLA IN UG/L,DECIMAL,
DO_VALUE,AVE LAYER DISSOLVED OXYGEN IN PPM,DECIMAL,
DOC,AVE LAYER DISSOLVED ORGANIC CARBON CONC IN MG/L,DECIMAL,
,14,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
