Name: “Table 1 of 1 on page 11 of 44”,Name: “Table 1 of 1 on page 11 of 44”,Name: “Table 1 of 1 on page 11 of 44”,Name: “Table 1 of 1 on page 11 of 44”,Name: “Table 1 of 1 on page 11 of 44”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,
Field Name,,Description,Data Type,Length
SIZE_RANGE,SPECIES SIZE FRACTION-,SPECIES SIZE FRACTION-,VARCHAR,30
,Additional species identifier,Additional species identifier,,
(PK),,,,
REPORTING_,PARAMETER-,,VARCHAR,30
PARAMETER,Name identifying parameter,Name identifying parameter,,
(PK),,,,
REPORTING_,PARAMETER VALUE,PARAMETER VALUE,DECIMAL,
VALUE,,,,
(NN),,,,
REPORTING_,REPORTING UNITS OF PARAMETER,REPORTING UNITS OF PARAMETER,VARCHAR,25
UNITS,,,,
(NN),,,,
SPEC_CODE,SOURCE INHOUSE SPECIES CODE,SOURCE INHOUSE SPECIES CODE,VARCHAR,14
SER_NUM,SOURCE SAMPLE SERIAL NUMBER,SOURCE SAMPLE SERIAL NUMBER,VARCHAR,12
R_DATE,DATA VERSION DATE-,DATA VERSION DATE-,SMALL,
,Date denoting when data records were entered in to,Date denoting when data records were entered in to,DATETIME,
,database,,,
NOTES:,,,,
GENERAL:,This table stores information relating to measurements of Phytoplankton and Picoplankton,This table stores information relating to measurements of Phytoplankton and Picoplankton,This table stores information relating to measurements of Phytoplankton and Picoplankton,This table stores information relating to measurements of Phytoplankton and Picoplankton
species abundance and composition.,species abundance and composition.,This database uses the Interagency Taxonomic Identification System,This database uses the Interagency Taxonomic Identification System,This database uses the Interagency Taxonomic Identification System
(ITIS) Taxon Serial Numbers (TSN) for species identification within the database.,(ITIS) Taxon Serial Numbers (TSN) for species identification within the database.,(ITIS) Taxon Serial Numbers (TSN) for species identification within the database.,For species with no TSN,For species with no TSN
values temporary Chesapeake Bay TSN's are generated until a species can be submitted to ITIS for,values temporary Chesapeake Bay TSN's are generated until a species can be submitted to ITIS for,values temporary Chesapeake Bay TSN's are generated until a species can be submitted to ITIS for,values temporary Chesapeake Bay TSN's are generated until a species can be submitted to ITIS for,values temporary Chesapeake Bay TSN's are generated until a species can be submitted to ITIS for
"recognition. If no taxonomic analysis was performed on a sample, there should be no records present for","recognition. If no taxonomic analysis was performed on a sample, there should be no records present for","recognition. If no taxonomic analysis was performed on a sample, there should be no records present for","recognition. If no taxonomic analysis was performed on a sample, there should be no records present for","recognition. If no taxonomic analysis was performed on a sample, there should be no records present for"
that sample in this table. The maximum depth at which water making up a sample was derived from is,that sample in this table. The maximum depth at which water making up a sample was derived from is,that sample in this table. The maximum depth at which water making up a sample was derived from is,that sample in this table. The maximum depth at which water making up a sample was derived from is,that sample in this table. The maximum depth at which water making up a sample was derived from is
assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all whole water,assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all whole water,assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all whole water,assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all whole water,assumed to be TOTAL_DEPTH (from TAB_BIOTA_EVENT TABLE) minus 0.5 meters for all whole water
(Layer = WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water taken,(Layer = WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water taken,(Layer = WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water taken,(Layer = WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water taken,(Layer = WC) column samples. Above Pycnocline samples (Layer =AP) are derived from water taken
between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT,between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT,between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT,between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT,between 0.5 meters below the surface and 0.5 meters ABOVE the P_DEPTH (from TAB_BIOTA_EVENT
TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above,TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above,TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above,TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above,TABLE). Below Pycnocline samples (Layer =BP) are derived from water taken between 0.5 meters above
the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).,the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).,the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).,the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).,the bottom (TOTAL_DEPTH) and 0.5 meters BELOW the P_DEPTH (from TAB_BIOTA_EVENT TABLE).
