Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”
Table: 27,Table: 27,Table: 27,Table: 27
,,,
LIFE_STAGE LIFE_STAGE_DESCRIPTION,,LIFE_STAGE LIFE_STAGE_DESCRIPTION,LIFE_STAGE LIFE_STAGE_DESCRIPTION
06,JUVENILES AND ADULTS,53,SPECIES B
07,LARVAE AND JUVENILES AND ADULTS,54,SPECIES C
08,LARVAE AND JUVENILES,55,SPECIES D
09,NAUPLII AND PERITRICHS,56,SPECIES E
10,NAUPLII OR COPEPODITE,57,SPECIES F
11,NAUPLII,58,SPECIES A-FULL
12,COPEPODITE,59,SPECIES A-EMPTY
13,ORTHONAUPLII STAGE 1-3,60,SPECIES B-FULL
14,METANAUPLII STAGE 4-6,61,SPECIES B-EMPTY
15,COPEPODITE STAGE 1-3,62,SPECIES C-FULL
16,COPEPODITE STAGE 4-6,63,SPECIES C-EMPTY
17,CYPRIS LARVAE,64,EMBRYO
18,RESERVED FOR FUTURE USE,65,NEONITES
19,COPEPOD EGG,66,"MALE, AGE CLASS 2"
20,NYMPH,67,"FEMALE, IMMATURE AGE CLASS 0"
21,PUPAE,68,"FEMALE, IMMATURE AGE CLASS 1"
22,PHARATE,69,"FEMALE, MATURE AGE CLASS 1"
23,INSTAR,70,"FEMALE, MATURE AGE CLASS 2"
24,NAIAD,71,"FEMALE, MATURE AGE CLASS 0"
25,HATCHERTY MARKED ORGANISM,72,"FEMALE, IMMATURE AGE CLASS 2"
26,YEAR CLASS 2 OR OLDER,73,SALPS
27,AGE 0 MDDNR HATCHERTY MARKED ORGANISM,74,RESERVED FOR FUTURE USE
28,AGE 1 MDDNR HATCHERTY MARKED ORGANISM,75,RESERVED FOR FUTURE USE
29,AGE 2 OR GREATER MDDNR HATCHERTY MARKED,76,RESERVED FOR FUTURE USE
,ORGANISM,77,RESERVED FOR FUTURE USE
30,PREZOEA,78,RESERVED FOR FUTURE USE
31,ZOEA,79,RESERVED FOR FUTURE USE
32,METAZOEA,80,MOLTED
33,MEGALOPS,81,UNMOLTED
34,"MALE,UNSPECIFIED AGE",82,LARGE
35,"FEMALE, ADULT",83,LARGE-FULL
36,"FEMALE,JUVENILE",84,LARGE-EMPTY
37,MDDNR HATCHERTY MARKED ORGANISM,85,FULL
38,"MALE, AGE CLASS 0",86,EMPTY
39,"MALE, AGE CLASS 1",87,MEDIUM
40,NAUPLII STAGE 1,88,SMALL
41,NAUPLII STAGE 2,89,NOT SPECIFIED
42,NAUPLII STAGE 3,90,EGG- NOT VIABLE
43,NAUPLII STAGE 4,91,SUBADULT
44,NAUPLII STAGE 5,92,POST LARVAL
45,NAUPLII STAGE 6,93,JUVENILE
46,COPEPODITE STAGE 1,94,TAXON WITH COUNT STORED AS VOLUME IN
47,COPEPODITE STAGE 2,,MILLILITERS
48,COPEPODITE STAGE 3,95,MATURE
49,COPEPODITE STAGE 4,96,IMMATURE
50,COPEPODITE STAGE 5,97,LARVAE
51,COPEPODITE STAGE 6,98,ADULT
52,SPECIES A,99,NOT APPLICABLE
,25,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0
