Name: “Table 1 of 1 on page 15 of 44”,Name: “Table 1 of 1 on page 15 of 44”,Name: “Table 1 of 1 on page 15 of 44”,Name: “Table 1 of 1 on page 15 of 44”
Table: 15,Table: 15,Table: 15,Table: 15
,,,
1) GENERAL: This table stores calculated Phytoplankton Index of Biotic Integrity (PIBI) metrics and scored,1) GENERAL: This table stores calculated Phytoplankton Index of Biotic Integrity (PIBI) metrics and scored,1) GENERAL: This table stores calculated Phytoplankton Index of Biotic Integrity (PIBI) metrics and scored,1) GENERAL: This table stores calculated Phytoplankton Index of Biotic Integrity (PIBI) metrics and scored
"values. The PIBI’s are calculated based on the published in Lacouture RV, Johnson JM, Buchanan C, Marshall","values. The PIBI’s are calculated based on the published in Lacouture RV, Johnson JM, Buchanan C, Marshall","values. The PIBI’s are calculated based on the published in Lacouture RV, Johnson JM, Buchanan C, Marshall","values. The PIBI’s are calculated based on the published in Lacouture RV, Johnson JM, Buchanan C, Marshall"
HG (2006) Phytoplankton Index of Biotic Integrity for Chesapeake Bay and its Tidal Tributaries. Estuaries and,HG (2006) Phytoplankton Index of Biotic Integrity for Chesapeake Bay and its Tidal Tributaries. Estuaries and,HG (2006) Phytoplankton Index of Biotic Integrity for Chesapeake Bay and its Tidal Tributaries. Estuaries and,HG (2006) Phytoplankton Index of Biotic Integrity for Chesapeake Bay and its Tidal Tributaries. Estuaries and
"Coasts: Vol. 29, No. 4 pp. 598–616 . For more details on the calculation of specific parameters","Coasts: Vol. 29, No. 4 pp. 598–616 . For more details on the calculation of specific parameters","Coasts: Vol. 29, No. 4 pp. 598–616 . For more details on the calculation of specific parameters","Coasts: Vol. 29, No. 4 pp. 598–616 . For more details on the calculation of specific parameters"
included in the database see the document: Methodology Applied in the Calculation of Chesapeake Bay,included in the database see the document: Methodology Applied in the Calculation of Chesapeake Bay,included in the database see the document: Methodology Applied in the Calculation of Chesapeake Bay,included in the database see the document: Methodology Applied in the Calculation of Chesapeake Bay
Program Phytoplankton Composite Metrics and Index of Biotic Integrity (PIBI) (url to be determined).,Program Phytoplankton Composite Metrics and Index of Biotic Integrity (PIBI) (url to be determined).,Program Phytoplankton Composite Metrics and Index of Biotic Integrity (PIBI) (url to be determined).,Program Phytoplankton Composite Metrics and Index of Biotic Integrity (PIBI) (url to be determined).
"2) SURVEY_ID: Once the SURVEY_ID number is merged on to this table based on STATION,","2) SURVEY_ID: Once the SURVEY_ID number is merged on to this table based on STATION,","2) SURVEY_ID: Once the SURVEY_ID number is merged on to this table based on STATION,","2) SURVEY_ID: Once the SURVEY_ID number is merged on to this table based on STATION,"
"SAMPLE_DATE, SAMPLE_TIME and SOURCE the fields may be deleted. The actual primary key for this","SAMPLE_DATE, SAMPLE_TIME and SOURCE the fields may be deleted. The actual primary key for this","SAMPLE_DATE, SAMPLE_TIME and SOURCE the fields may be deleted. The actual primary key for this","SAMPLE_DATE, SAMPLE_TIME and SOURCE the fields may be deleted. The actual primary key for this"
