Name: “Table 1 of 1 on page 26 of 44”,Name: “Table 1 of 1 on page 26 of 44”,Name: “Table 1 of 1 on page 26 of 44”,Name: “Table 1 of 1 on page 26 of 44”,Name: “Table 1 of 1 on page 26 of 44”,Name: “Table 1 of 1 on page 26 of 44”,Name: “Table 1 of 1 on page 26 of 44”,Name: “Table 1 of 1 on page 26 of 44”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,
zones were determined based on the water quality data.,zones were determined based on the water quality data.,zones were determined based on the water quality data.,"However, in cases where water quality","However, in cases where water quality","However, in cases where water quality",,
"measurements and Living Resources data were not collected synchronous, the SALZONE","measurements and Living Resources data were not collected synchronous, the SALZONE","measurements and Living Resources data were not collected synchronous, the SALZONE","measurements and Living Resources data were not collected synchronous, the SALZONE","measurements and Living Resources data were not collected synchronous, the SALZONE","measurements and Living Resources data were not collected synchronous, the SALZONE",is based on the,is based on the
water quality profile collected with in a 3 day window of the Living Resources sampling event. Only when,water quality profile collected with in a 3 day window of the Living Resources sampling event. Only when,water quality profile collected with in a 3 day window of the Living Resources sampling event. Only when,water quality profile collected with in a 3 day window of the Living Resources sampling event. Only when,water quality profile collected with in a 3 day window of the Living Resources sampling event. Only when,water quality profile collected with in a 3 day window of the Living Resources sampling event. Only when,water quality profile collected with in a 3 day window of the Living Resources sampling event. Only when,
water quality data was unavailable were SALZONES reported as missing.,water quality data was unavailable were SALZONES reported as missing.,water quality data was unavailable were SALZONES reported as missing.,water quality data was unavailable were SALZONES reported as missing.,water quality data was unavailable were SALZONES reported as missing.,Salinity classes are as follows:,Salinity classes are as follows:,
IBI_,IBI_SALZONE,SALZONE,,,,,
SALZONE _DESCRIPTION _RANGES,SALZONE _DESCRIPTION _RANGES,,,,,,
F,TIDAL FRESH,"
    ",,,,,
M,MESOHALINE,=>5.0 TO 18 PSU,,,,,
O,OLIGOHALINE,=>0.5 TO 5.0 PSU,,,,,
P,POLYHALINE,=>18 PSU,,,,,
TAB_LAYER,TAB_LAYER,,,,,,
,Field Name,Description,Description,,Data Type,Data Type,Length
LAYER,,LAYER,,,CHAR,,3
,,Layer of Water Column in which Sample was Taken,Layer of Water Column in which Sample was Taken,Layer of Water Column in which Sample was Taken,,,
"(PK,FK)",,,,,,,
