Name: “Table 1 of 1 on page 41 of 44”,Name: “Table 1 of 1 on page 41 of 44”,Name: “Table 1 of 1 on page 41 of 44”,Name: “Table 1 of 1 on page 41 of 44”,Name: “Table 1 of 1 on page 41 of 44”,Name: “Table 1 of 1 on page 41 of 44”,Name: “Table 1 of 1 on page 41 of 44”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,
CRUISE START_DATE END_DATE NEWCRUISE,CRUISE START_DATE END_DATE NEWCRUISE,,CRUISE START_DATE END_DATE NEWCRUISE,CRUISE START_DATE END_DATE NEWCRUISE,CRUISE START_DATE END_DATE NEWCRUISE,
BAY402 7/1/2004,7/14/2004,200407A,BAY436 4/16/2006,4/30/2006,200604B,
BAY403 7/15/2004,7/31/2004,200407B,BAY437 5/1/2006,5/15/2006,200605A,
BAY404 8/1/2004,8/15/2004,200408A,BAY438 5/16/2006,5/31/2006,200606B,
BAY405 8/16/2004,8/31/2004,200408B,BAY439 6/1/2006,6/15/2006,200606A,
BAY406 9/1/2004,9/15/2004,200409A,BAY440 6/16/2006,6/30/2006,200606B,
BAY407 9/16/2004,9/30/2004,200409B,BAY441 7/1/2006,7/15/2006,200607A,
BAY408 10/1/2004,10/15/2004 200410A,,BAY442 7/16/2006,7/31/2006,200607B,
BAY409 10/16/2004,10/31/2004 200410B,,BAY443 8/1/2006,8/17/2006,200608A,
BAY410 11/1/2004,11/30/2004 200411A,,BAY444 8/18/2006,8/31/2006,200608B,
BAY411 12/1/2004,12/31/2004 200412A,,BAY445 9/1/2006,9/30/2006,200609A,
BAY412 1/5/2005,1/31/2005,200501A,BAY446 10/1/2006,10/31/2006 200610A,10/31/2006 200610A,
BAY413 2/1/2005,2/28/2005,200502A,BAY447 11/1/2006,11/30/2006 200611A,11/30/2006 200611A,
BAY414 3/1/2005,3/17/2005,200503A,BAY448 12/1/2006,12/31/2006 200612A,12/31/2006 200612A,
BAY415 3/18/2005,3/31/2005,200503B,BAY452 1/3/2007,1/31/2007,200701A,
BAY416 4/1/2005,4/15/2005,200504A,BAY453 2/1/2007,2/28/2007,200702A,
BAY417 4/16/2005,4/30/2005,200504B,BAY454 3/1/2007,3/15/2007,200703A,
BAY418 5/1/2005,5/15/2005,200505A,BAY455 3/16/2007,3/30/2007,200703B,
BAY419 5/16/2005,5/31/2005,200505B,BAY456 4/1/2007,4/15/2007,200704A,
BAY420 6/1/2005,6/15/2005,200506A,BAY457 4/16/2007,4/30/2007,200704B,
BAY421 6/16/2005,6/30/2005,200506B,BAY458 5/1/2007,5/15/2007,200705A,
BAY422 7/1/2005,7/15/2005,200507A,BAY459 5/16/2007,5/31/2007,200705B,
BAY423 7/16/2005,7/31/2005,200507B,BAY460 6/1/2007,6/15/2007,200706A,
BAY424 8/1/2005,8/15/2005,200508A,BAY461 6/16/2007,6/30/2007,200706B,
BAY425 8/16/2005,8/31/2005,200508B,BAY462 7/1/2007,7/15/2007,200707A,
BAY426 9/1/2005,9/15/2005,200509A,BAY463 7/16/2007,7/31/2007,200707B,
BAY427 9/16/2005,9/30/2005,200509B,BAY464 8/1/2007,8/15/2007,200708A,
BAY428 10/1/2005,10/15/2005 200510A,,BAY465 8/16/2007,8/31/2007,200708B,
BAY429 10/16/2005,10/31/2005 200510B,,BAY466 9/1/2007,9/15/2007,200709A,
BAY430 11/1/2005,11/30/2005 200511A,,BAY467 9/16/2007,9/30/2007,200709B,
BAY431 12/1/2005,12/31/2005 200512A,,BAY468 10/1/2007,10/15/2007 200710A,10/15/2007 200710A,
BAY432 1/1/2006,1/31/2006,200601A,BAY469 10/16/2007,10/31/2007 200710B,10/31/2007 200710B,
BAY433 2/1/2006,2/28/2006,200602A,BAY470 11/1/2006,11/30/2007 200711A,11/30/2007 200711A,
BAY434 3/1/2006,3/31/2006,200603A,BAY471 12/1/2007,12/31/2007 200712A,12/31/2007 200712A,
BAY435 4/1/2006,4/15/2006,200604A,,,,
TAB_PI_SPECIES_LIST,TAB_PI_SPECIES_LIST,,,,,
Field Name,,Description,,,Data Type,Length
SPEC_CODE,SOURCE IN-HOUSE SPECIES CODE,SOURCE IN-HOUSE SPECIES CODE,,Text,Text,14
"(PK,FK,NN)",,,,,,
SOURCE,DATA GENERATING AGENCY-,DATA GENERATING AGENCY-,,Text,Text,6
,Code identifying data generator,Code identifying data generator,,,,
"(PK,FK,NN)",,,,,,
DATA_TYPE,SAMPLE TYPE CODE-,SAMPLE TYPE CODE-,,Text,Text,2
,Denotes type of sample collected see DATA_TYPE,Denotes type of sample collected see DATA_TYPE,Denotes type of sample collected see DATA_TYPE,,,
"(PK,FK,NN)",TABLE for codes,,,,,
SOURCE_LBL,SOURCE IN-HOUSE SPECIES LATIN NAME,SOURCE IN-HOUSE SPECIES LATIN NAME,SOURCE IN-HOUSE SPECIES LATIN NAME,Text,Text,45
LBL,FULL SPECIES LABEL-,FULL SPECIES LABEL-,,Text,Text,45
,Latin Name Corrected to IT IS accepted spelling,Latin Name Corrected to IT IS accepted spelling,Latin Name Corrected to IT IS accepted spelling,,,
,,39,,,,
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
