Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,
GENERAL:,GENERAL:,This table stores information related exclusively to DATA_TYPE codes in the,This table stores information related exclusively to DATA_TYPE codes in the,This table stores information related exclusively to DATA_TYPE codes in the,This table stores information related exclusively to DATA_TYPE codes in the,This table stores information related exclusively to DATA_TYPE codes in the,This table stores information related exclusively to DATA_TYPE codes in the,
TAB_BIOTA_EVENT TABLE.,TAB_BIOTA_EVENT TABLE.,TAB_BIOTA_EVENT TABLE.,This table contains information to type of sample collected during an event.,This table contains information to type of sample collected during an event.,This table contains information to type of sample collected during an event.,This table contains information to type of sample collected during an event.,This table contains information to type of sample collected during an event.,This table contains information to type of sample collected during an event.
The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the
laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,
DESCRIPTION designations are as follows:,DESCRIPTION designations are as follows:,DESCRIPTION designations are as follows:,,,,,,
DATA_TYPE,DATA_TYPE,DESCRIPTION,,,,,,
BE,,BENTHIC,,,,,,
FL,,FLUORESCENCE,,,,,,
MI,,MICROZOOPLANKTON,,,,,,
MZ,,MESOZOOPLANKTON,,,,,,
PD,,PRIMARY PRODUCTION,,,,,,
PH,,PHYTOPLANKTON,,,,,,
PP,,PICOPLANKTON,,,,,,
TAB_FIPS,TAB_FIPS,,,,,,,
Field Name,Field Name,Field Name,Description,Description,,,Data Type,Length
FIPS,,,,FIPS CODE,,CHAR,CHAR,5
,,,Federal Information Processing System code,Federal Information Processing System code,Federal Information Processing System code,,,
(PK),,,,,,,,
,,,STATE INITIAL DESIGNATION,,,CHAR,CHAR,2
,,,Federal Information Processing System code,Federal Information Processing System code,Federal Information Processing System code,,,
,,,Two-letter state postal abbreviation,Two-letter state postal abbreviation,,,,
STATE_INITIALS,STATE_INITIALS,STATE_INITIALS,,,,,,
,,,COUNTY DESIGNATION,,,VARCHAR,VARCHAR,30
,,,,County name,,,,
COUNTY_NAME,COUNTY_NAME,COUNTY_NAME,,,,,,
GENERAL:,GENERAL:,This table contains (FIPS) Federal Information Processing System codes identifying state,This table contains (FIPS) Federal Information Processing System codes identifying state,This table contains (FIPS) Federal Information Processing System codes identifying state,This table contains (FIPS) Federal Information Processing System codes identifying state,This table contains (FIPS) Federal Information Processing System codes identifying state,This table contains (FIPS) Federal Information Processing System codes identifying state,
and county type of field samples taken at given site. This code is used in,and county type of field samples taken at given site. This code is used in,and county type of field samples taken at given site. This code is used in,and county type of field samples taken at given site. This code is used in,and county type of field samples taken at given site. This code is used in,and county type of field samples taken at given site. This code is used in,the STATIONS tables.,the STATIONS tables.,
