Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”
Table: 5,Table: 5,Table: 5
,,
BACKGROUND,,
"In 1996, the Chesapeake Executive Counsel adopted the ""Strategy for Increasing Basin-wide Public","In 1996, the Chesapeake Executive Counsel adopted the ""Strategy for Increasing Basin-wide Public","In 1996, the Chesapeake Executive Counsel adopted the ""Strategy for Increasing Basin-wide Public"
"Access to Chesapeake Bay Information"".",This strategy calls for the Chesapeake Bay Program partners to,This strategy calls for the Chesapeake Bay Program partners to
develop the Chesapeake Bay Information Management System (CIMS).,develop the Chesapeake Bay Information Management System (CIMS).,CIMS will electronically link a
variety of information sources about the Bay and rivers and make this information available to anyone—from,variety of information sources about the Bay and rivers and make this information available to anyone—from,variety of information sources about the Bay and rivers and make this information available to anyone—from
"students, to scientists, to citizens groups—electronically through the Internet and World Wide Web.","students, to scientists, to citizens groups—electronically through the Internet and World Wide Web.",The
"information targeted by CIMS includes technical and public information, educational material, environmental","information targeted by CIMS includes technical and public information, educational material, environmental","information targeted by CIMS includes technical and public information, educational material, environmental"
"indicators, policy documents and scientific data.","indicators, policy documents and scientific data.",
"As a result of the CIMS initiative, the Bay Program is working to establish a system of distributed","As a result of the CIMS initiative, the Bay Program is working to establish a system of distributed","As a result of the CIMS initiative, the Bay Program is working to establish a system of distributed"
"databases. In the ideal system, a CBP database would be created and managed by the data originator,","databases. In the ideal system, a CBP database would be created and managed by the data originator,","databases. In the ideal system, a CBP database would be created and managed by the data originator,"
"reside with the data originator, and made directly available from the data originator’s institution on an","reside with the data originator, and made directly available from the data originator’s institution on an","reside with the data originator, and made directly available from the data originator’s institution on an"
Internet server.,"This system has several advantages over the traditional single data repository. Primarily,","This system has several advantages over the traditional single data repository. Primarily,"
"the people with the most expertise and knowledge about the data, the originators, will manage the data.","the people with the most expertise and knowledge about the data, the originators, will manage the data.","the people with the most expertise and knowledge about the data, the originators, will manage the data."
Additional advantages include reduced cost due to elimination of intermediate data handling at a central,Additional advantages include reduced cost due to elimination of intermediate data handling at a central,Additional advantages include reduced cost due to elimination of intermediate data handling at a central
"repository, and decreased time between collection and release of the data.","repository, and decreased time between collection and release of the data.",
The key to the success of a distributed data management system lies in the willingness of the data,The key to the success of a distributed data management system lies in the willingness of the data,The key to the success of a distributed data management system lies in the willingness of the data
generators to take responsibility for the quality and maintenance for their data as well as and in their,generators to take responsibility for the quality and maintenance for their data as well as and in their,
"adherence to the established data standards. As part of the implementation of CIMS, the Living Resources","adherence to the established data standards. As part of the implementation of CIMS, the Living Resources","adherence to the established data standards. As part of the implementation of CIMS, the Living Resources"
