PHYTOPLANKTON AND ZOOPLANKTON
MONITORING DATABASE: Version 3.0
DATABASE DESIGN DOCUMENTION AND DATA DICTIONARY
March 2008
Prepared for:
United States Environmental Protection Agency
Chesapeake Bay Program
410 Severn Avenue
"Annapolis, Maryland 21403"
Prepared By:
Interstate Commission on the Potomac River Basin
"6110 Executive Boulevard, Suite 300"
"Rockville, Maryland 20852"
Prepared for
United States Environmental Protection Agency
Chesapeake Bay Program
410 Severn Avenue
"Annapolis, MD 21403"
By
Jacqueline Johnson
Interstate Commission on the Potomac River Basin
To receive additional copies of the report please call or write:
The Interstate Commission on the Potomac River Basin
"6110 Executive Boulevard, Suite 300"
"Rockville, Maryland 20852"
301-984-1908
Funds to support the document Phytoplankton And Zooplankton Monitoring Database: Version 3.0; Database Design
Documentation And Data Dictionary was supported by the US Environmental Protection Agency Grant CB-
XXXXXXXX-XX
Disclaimer
The opinion expressed are those of the authors and should not be construed as representing the U.S.
"Government, the US Environmental Protection Agency, the several states or the signatories or"
"Commissioners to the Interstate Commission on the Potomac River Basin: Maryland, Pennsylvania, Virginia,"
West Virginia or the District of Columbia.
ii
Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0
,TABLE OF CONTENTS
BACKGROUND................................................................................................................................................. 3,BACKGROUND................................................................................................................................................. 3
INTRODUCTION............................................................................................................................................... 3,INTRODUCTION............................................................................................................................................... 3
PHYTOPLANKTON AND ZOOPLANKTON MONITORING DATA ..................................................... 3,PHYTOPLANKTON AND ZOOPLANKTON MONITORING DATA ..................................................... 3
RELATIONAL DATABASE CONCEPTS ............................................................................................. 4,RELATIONAL DATABASE CONCEPTS ............................................................................................. 4
RELATIONAL DATABASE STRUCTURE ........................................................................................... 4,RELATIONAL DATABASE STRUCTURE ........................................................................................... 4
PHYTOPLANKTON AND ZOOPLANKTON DATABASE STRUCTURE.......................................................... 6,PHYTOPLANKTON AND ZOOPLANKTON DATABASE STRUCTURE.......................................................... 6
PRIMARY DATA TABLES ................................................................................................................... 6,PRIMARY DATA TABLES ................................................................................................................... 6
,TAB_BIOTA_EVENT .............................................................................................................. 6
,TAB_BIOMASS_SETVOL....................................................................................................... 7
,TAB_PHYTO_PICO ................................................................................................................ 8
,TAB_PRIMARY_PROD ........................................................................................................ 10
,TAB_ZOO_TAX .................................................................................................................... 11
,TAB_IBI_METRICS............................................................................................................... 12
,TAB_PHYTO_INDICATOR_METRICS................................................................................. 13
PRINCIPAL LOOK-UP TABLES ........................................................................................................ 16,PRINCIPAL LOOK-UP TABLES ........................................................................................................ 16
,TAB_CBP_BASINS............................................................................................................... 16
,TAB_CBP_MSTR.................................................................................................................. 17
,TAB_DATA_TYPE ................................................................................................................ 18
,TAB_FIPS ............................................................................................................................. 19
,TAB_G_METHOD................................................................................................................. 21
,TAB_HUCS8 ......................................................................................................................... 22
,TAB_IBI_PARAMETER ........................................................................................................ 23
,TAB_IBI_SALZONE .............................................................................................................. 23
,TAB_LAYER ......................................................................................................................... 24
,TAB_LIFE_STAGE ............................................................................................................... 24
,TAB_LL_DATUMS ................................................................................................................ 26
,TAB_METHODS ................................................................................................................... 26
,TAB_PARAMETERS ............................................................................................................ 26
,TAB_QUALIFIERS................................................................................................................ 27
,TAB_SALZONES .................................................................................................................. 27
,TAB_SAMPLE_TYPES......................................................................................................... 28
,TAB_SEGS_1985 ................................................................................................................. 29
,TAB_CBSEGS_2003 ............................................................................................................ 29
,TAB_SOURCES ................................................................................................................... 31
,TAB_STATIONS ................................................................................................................... 31
,TAB_VALUE_TYPE .............................................................................................................. 34
SECONDARY LOOK-UP TABLES .................................................................................................... 35,SECONDARY LOOK-UP TABLES .................................................................................................... 35
,TAB_CRUISE _TABLE ......................................................................................................... 35
,TAB_PI_SPECIES_LIST....................................................................................................... 39
APPENDIX A.,DATABASE ENTITY RELATIONSHIP DIAGRAM ................................................................. 41
,1
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0
2
Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0
BACKGROUND,,
"In 1996, the Chesapeake Executive Counsel adopted the ""Strategy for Increasing Basin-wide Public","In 1996, the Chesapeake Executive Counsel adopted the ""Strategy for Increasing Basin-wide Public","In 1996, the Chesapeake Executive Counsel adopted the ""Strategy for Increasing Basin-wide Public"
"Access to Chesapeake Bay Information"".",This strategy calls for the Chesapeake Bay Program partners to,This strategy calls for the Chesapeake Bay Program partners to
develop the Chesapeake Bay Information Management System (CIMS).,develop the Chesapeake Bay Information Management System (CIMS).,CIMS will electronically link a
variety of information sources about the Bay and rivers and make this information available to anyone—from,variety of information sources about the Bay and rivers and make this information available to anyone—from,variety of information sources about the Bay and rivers and make this information available to anyone—from
"students, to scientists, to citizens groups—electronically through the Internet and World Wide Web.","students, to scientists, to citizens groups—electronically through the Internet and World Wide Web.",The
"information targeted by CIMS includes technical and public information, educational material, environmental","information targeted by CIMS includes technical and public information, educational material, environmental","information targeted by CIMS includes technical and public information, educational material, environmental"
"indicators, policy documents and scientific data.","indicators, policy documents and scientific data.",
"As a result of the CIMS initiative, the Bay Program is working to establish a system of distributed","As a result of the CIMS initiative, the Bay Program is working to establish a system of distributed","As a result of the CIMS initiative, the Bay Program is working to establish a system of distributed"
"databases. In the ideal system, a CBP database would be created and managed by the data originator,","databases. In the ideal system, a CBP database would be created and managed by the data originator,","databases. In the ideal system, a CBP database would be created and managed by the data originator,"
"reside with the data originator, and made directly available from the data originator’s institution on an","reside with the data originator, and made directly available from the data originator’s institution on an","reside with the data originator, and made directly available from the data originator’s institution on an"
Internet server.,"This system has several advantages over the traditional single data repository. Primarily,","This system has several advantages over the traditional single data repository. Primarily,"
"the people with the most expertise and knowledge about the data, the originators, will manage the data.","the people with the most expertise and knowledge about the data, the originators, will manage the data.","the people with the most expertise and knowledge about the data, the originators, will manage the data."
Additional advantages include reduced cost due to elimination of intermediate data handling at a central,Additional advantages include reduced cost due to elimination of intermediate data handling at a central,Additional advantages include reduced cost due to elimination of intermediate data handling at a central
"repository, and decreased time between collection and release of the data.","repository, and decreased time between collection and release of the data.",
The key to the success of a distributed data management system lies in the willingness of the data,The key to the success of a distributed data management system lies in the willingness of the data,The key to the success of a distributed data management system lies in the willingness of the data
generators to take responsibility for the quality and maintenance for their data as well as and in their,generators to take responsibility for the quality and maintenance for their data as well as and in their,
"adherence to the established data standards. As part of the implementation of CIMS, the Living Resources","adherence to the established data standards. As part of the implementation of CIMS, the Living Resources","adherence to the established data standards. As part of the implementation of CIMS, the Living Resources"
Biological Data Management program has chosen to design a series of relational database structures for,Biological Data Management program has chosen to design a series of relational database structures for,Biological Data Management program has chosen to design a series of relational database structures for
"managing various types of Chesapeake Bay related Monitoring data. Once developed, these database","managing various types of Chesapeake Bay related Monitoring data. Once developed, these database","managing various types of Chesapeake Bay related Monitoring data. Once developed, these database"
designs are populated with the existing data and were intended to be turned over to the data generators for,designs are populated with the existing data and were intended to be turned over to the data generators for,designs are populated with the existing data and were intended to be turned over to the data generators for
long term maintenance. The advantage of this implementation scheme is that the data generators of like,long term maintenance. The advantage of this implementation scheme is that the data generators of like,long term maintenance. The advantage of this implementation scheme is that the data generators of like
data types will be running databases of identical structure. The use of these identical database structures,data types will be running databases of identical structure. The use of these identical database structures,data types will be running databases of identical structure. The use of these identical database structures
will facilitate implementing search engines and combining data from multiple sources. The design of these,will facilitate implementing search engines and combining data from multiple sources. The design of these,will facilitate implementing search engines and combining data from multiple sources. The design of these
databases has been done as a joint effort between the data generators and the CBP technical staff.,databases has been done as a joint effort between the data generators and the CBP technical staff.,The
participation of the data generators in this process has provided critical expertise about the data and its,participation of the data generators in this process has provided critical expertise about the data and its,participation of the data generators in this process has provided critical expertise about the data and its
"usage, producing a better database.",,
The original Phytoplankton and Zooplankton Monitoring Database was designed in 1995 using,The original Phytoplankton and Zooplankton Monitoring Database was designed in 1995 using,The original Phytoplankton and Zooplankton Monitoring Database was designed in 1995 using
