Name: “Table 1 of 1 on page 44 of 44”,Name: “Table 1 of 1 on page 44 of 44”,Name: “Table 1 of 1 on page 44 of 44”,Name: “Table 1 of 1 on page 44 of 44”,Name: “Table 1 of 1 on page 44 of 44”,Name: “Table 1 of 1 on page 44 of 44”
Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44
,,,,,
,PHYTOPLANKTON AND ZOOPLANKTON DATABASE DESIGN AND DATA DICTIONARY,PHYTOPLANKTON AND ZOOPLANKTON DATABASE DESIGN AND DATA DICTIONARY,PHYTOPLANKTON AND ZOOPLANKTON DATABASE DESIGN AND DATA DICTIONARY,,
,TAB_PHYTO_PICO,,,,TAB_LL_DATUM
TAB_CBP_MSTR,,,,,
,SURVEY_ID,TAB_BIOTA_EVENT,TAB_LAYER,,LL_DATUM
TSN,SAMPLE_NUMBER,,,,
,METHOD,,LAYER,,
,TSN,SURVEY_ID,,,
,SIZE_RANGE,STATION,,,TAB_CBP_BASINS
TAB_LIFE_STAGE,REPORTING,SAMPLE_DATE_TIME,TAB_SOURCE,,
,_PARAMETER,LAYER,,,
LIFE_STAGE,,SOURCE,SOURCE,TAB_STATIONS,CBP_BASIN
,,DATA_TYPE,,,
,,SAMPLE_TYPE,,,
,,G_METHOD,,STATION,CBSEGS_1985
,,SALZONE,TAB_DATA_TYPE,LATITUDE,
,TAB_ZOO_TAX,,,,
,,R_DATE,,LONGITUDE,
,,,,Ll_DATUM,CBSEG_1985
,,,DATA_TYPE,,
,SURVEY_ID,,,CBP_BASIN,
TAB_METHODS,SAMPLE_NUMBER,,,CBSEGS_1985,
,METHOD,,,CBSEGS_2003,
,,,TAB_SAMPLE_TYPE,,
,,,,,CBSEGS_2003
METHODS,TSN,,,HUC8,
,LIFE_STAGE,,,,
,,,,FIPS,
,,,SAMPLE_TYPE,,
,REPORTING_,,,,
,,,,,CBSEG_2003
,PARAMETER,,,,
,,,TAB_G_METHOD,,
,,,,,TAB_FIPS
,,,G_METHOD,,
,TAB_BIOMASS_,,,,FIPS
TAB_PARAMETERS,SETVOL,,TAB_SALZONE,,
REPORTING_,SURVEY_ID,,,,TAB_HUC8
PARAMETER,SAMPLE_NUMBER,,,,
,METHOD,,,,
,VALUE_TYPE,,,,HUC8
,REPORTING,,,,
,_PARAMETER,,TAB_IBI_METRICS,,
TAB_VALUE_TYPE,VALUE_TYPE,,,TAB_IBI_PARAMETER,
,,TAB_PHYTO_,,,
VALUE_TYPE,,INDICATOR_METRICS,SURVEY_ID,IBI_PARAMETER,
,,,SAMPLE_NUMBER,,
,,SURVEY_ID,IBI_PARAMETER,,
,TAB_PRIMARY_PROD,SAMPLE_NUMBER,IBI_SALZONE,,
TAB_QUALIFIERS,,,,TAB_IBI_SALZONE,
QUALIFIER,SURVEY_ID,,,,
,,,,IBI_SALZONE,
,SAMPLE_NUMBER,,,,
,METHOD,,,,
,QUALIFIER,,ONE TO MANY,,
,,,RELATIONSHIP,,
,,,,NOTE: Diagram Show Primary or,NOTE: Diagram Show Primary or
,,,,Secondary Tables with Primary and,Secondary Tables with Primary and
,,,,Foreign Key Fields,
,,- 42 -,,,
