Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”
Table: 4,Table: 4,Table: 4
,,
,,Page 4 of 12
Contact Instructions:,Contact Instructions:,
,unavailable,
Security_Information:,,
Security_Classification_System: None,Security_Classification_System: None,
Security_Classification: None,Security_Classification: None,
Security_Handling_Description: None,Security_Handling_Description: None,
Native_Data_Set_Environment:,Native_Data_Set_Environment:,
Relational Database,Relational Database,
Cross_Reference:,,
Citation_Information:,Citation_Information:,
Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
Publication_Date: 20000101,Publication_Date: 20000101,
Publication_Time: Unknown,Publication_Time: Unknown,
Title:,,
,2000 Users' Guide to Chesapeake Bay Program Biological and Living,
,Resources Data,
Edition: Version 1,Edition: Version 1,
Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, MD",
,Publisher: USEPA CHESAPEAKE BAY PROGRAM OFFICE,
Other_Citation_Details:,Other_Citation_Details:,
,Unknown,
Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,
Back to Top,,
Data_Quality_Information:,,
Attribute_Accuracy:,,
Attribute_Accuracy_Report:,Attribute_Accuracy_Report:,
"The phytoplankton field chief was the custodian for all samples collected, and verifies","The phytoplankton field chief was the custodian for all samples collected, and verifies","The phytoplankton field chief was the custodian for all samples collected, and verifies"
"proper labeling of bottles, complete field data entries, the collection of the samples,","proper labeling of bottles, complete field data entries, the collection of the samples,","proper labeling of bottles, complete field data entries, the collection of the samples,"
preservative used and transport to the laboratory.,preservative used and transport to the laboratory.,He also supervised the calibration
and availability of field equipment. Samples were turned over to the laboratory chief,and availability of field equipment. Samples were turned over to the laboratory chief,and availability of field equipment. Samples were turned over to the laboratory chief
"who oversees the sample processing, analysis and recording of the raw data.","who oversees the sample processing, analysis and recording of the raw data.",
"Chemical analysis, raw data sheets and other stages of the collection and analysis","Chemical analysis, raw data sheets and other stages of the collection and analysis","Chemical analysis, raw data sheets and other stages of the collection and analysis"
procedures are routinely checked by the principal investigator and laboratory chief for,procedures are routinely checked by the principal investigator and laboratory chief for,procedures are routinely checked by the principal investigator and laboratory chief for
quality assurance.,quality assurance.,
Logical_Consistency_Report:,Logical_Consistency_Report:,
Not Applicable,,
Completeness_Report:,Completeness_Report:,
Standard protocol procedures will be followed to guard against errors and maintain,Standard protocol procedures will be followed to guard against errors and maintain,
accuracy and precision thought out the collection,accuracy and precision thought out the collection,and analysis procedures (Strickland and
"Parsons, 1972).",These include,first hand instruction to all assistants by the re-check and
"first hand observations by the PI., and periodic duplicate analysis of samples collected.","first hand observations by the PI., and periodic duplicate analysis of samples collected.",The
C14 work will be performed on four separate replicates taken from each composite sample.,C14 work will be performed on four separate replicates taken from each composite sample.,C14 work will be performed on four separate replicates taken from each composite sample.
Carbonate alkalinity will be determined on four separate replicates.,Carbonate alkalinity will be determined on four separate replicates.,Comparison between
replicates will be constantly monitored.,replicates will be constantly monitored.,
Positional_Accuracy:,,
Horizontal_Positional_Accuracy:,Horizontal_Positional_Accuracy:,
Horizontal_Positional_Accuracy_Report:,Horizontal_Positional_Accuracy_Report:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
