Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
,,,Page 1 of 12
Virginia Chesapeake Bay Water Quality,Virginia Chesapeake Bay Water Quality,Virginia Chesapeake Bay Water Quality,
Monitoring Program:Primary Production,Monitoring Program:Primary Production,Monitoring Program:Primary Production,
Component,Component,,
Metadata:,,,
z,Identification_Information,,
z,Data_Quality_Information,,
z,Spatial_Data_Organization_Information,Spatial_Data_Organization_Information,
z,Spatial_Reference_Information,Spatial_Reference_Information,
z,Entity_and_Attribute_Information,Entity_and_Attribute_Information,
z,Distribution_Information,,
z,Metadata_Reference_Information,Metadata_Reference_Information,
Identification_Information:,Identification_Information:,,
,,Citation:,
,Citation_Information:,,
,Originator: Kneeland Nesius,Originator: Kneeland Nesius,
,Originator: Old Dominion University,Originator: Old Dominion University,
,Publication_Date: 20000101,Publication_Date: 20000101,
,,Title:,
,Virginia Chesapeake Bay Water Quality Monitoring Program:Primary,Virginia Chesapeake Bay Water Quality Monitoring Program:Primary,Virginia Chesapeake Bay Water Quality Monitoring Program:Primary
,Production Component,Production Component,
,Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, MD USA","Publication_Place: Annapolis, MD USA",
,Publisher: US EPA Chesapeake Bay Program Office,Publisher: US EPA Chesapeake Bay Program Office,
,Other_Citation_Details:,Other_Citation_Details:,
,,Unknown,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
,Larger_Work_Citation:,Larger_Work_Citation:,
,Citation_Information:,Citation_Information:,
,Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
,Publication_Date: 20080301,Publication_Date: 20080301,
,,Title:,
,,Chesapeake Bay Program Plankton Database,
,Edition: Version 3.0,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
,Publication_Information:,Publication_Information:,
,,"Publication_Place: Annapolis, MD",
,,Publisher: US EPA Chesapeake Bay Program,
,Other_Citation_Details:,Other_Citation_Details:,
,,None,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
,,Description:,
,,Abstract:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
