Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
,,,,,Page 7 of 12
"# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS",
>Calculation,>Calculation,of,Carbon,Fixation,
The following equations were used to determine the rate of carbon fixation in,The following equations were used to determine the rate of carbon fixation in,The following equations were used to determine the rate of carbon fixation in,The following equations were used to determine the rate of carbon fixation in,The following equations were used to determine the rate of carbon fixation in,The following equations were used to determine the rate of carbon fixation in
ug/l/hr.,Note that the raw data used in these calculations are not presented in,Note that the raw data used in these calculations are not presented in,Note that the raw data used in these calculations are not presented in,Note that the raw data used in these calculations are not presented in,Note that the raw data used in these calculations are not presented in
the associated data set.,the associated data set.,Only the resulting carbon fixation rate is included.,Only the resulting carbon fixation rate is included.,Only the resulting carbon fixation rate is included.,Only the resulting carbon fixation rate is included.
1) CARBALK = 120 * (Total Alkalinity),1) CARBALK = 120 * (Total Alkalinity),1) CARBALK = 120 * (Total Alkalinity),1) CARBALK = 120 * (Total Alkalinity),1) CARBALK = 120 * (Total Alkalinity),
2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK,2) CARBFIX = IVOL * ((DPMSAM/FVOL)-(DPMT0/FVOL)) * CARBALK
* 1.05 / DPMSP * (ETIME-BTIME),* 1.05 / DPMSP * (ETIME-BTIME),* 1.05 / DPMSP * (ETIME-BTIME),* 1.05 / DPMSP * (ETIME-BTIME),,
where CARBFIX = Carbon fixation rate in ug C/l/hr,where CARBFIX = Carbon fixation rate in ug C/l/hr,where CARBFIX = Carbon fixation rate in ug C/l/hr,where CARBFIX = Carbon fixation rate in ug C/l/hr,where CARBFIX = Carbon fixation rate in ug C/l/hr,
IVOL = Volume incubated,IVOL = Volume incubated,IVOL = Volume incubated,IVOL = Volume incubated,,
