Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,
,,,,,,Page 9 of 12
Entity_and_Attribute_Information:,Entity_and_Attribute_Information:,,,,,
Overview_Description:,Overview_Description:,,,,,
Entity_and_Attribute_Overview:,Entity_and_Attribute_Overview:,Entity_and_Attribute_Overview:,Entity_and_Attribute_Overview:,,,
All data,,,,,,
Entity_and_Attribute_Detail_Citation:,Entity_and_Attribute_Detail_Citation:,Entity_and_Attribute_Detail_Citation:,Entity_and_Attribute_Detail_Citation:,,,
8/01/96- Multiple sampling date discrepancies were found between the,8/01/96- Multiple sampling date discrepancies were found between the,8/01/96- Multiple sampling date discrepancies were found between the,8/01/96- Multiple sampling date discrepancies were found between the,8/01/96- Multiple sampling date discrepancies were found between the,8/01/96- Multiple sampling date discrepancies were found between the,
"phytoplankton, zooplankton and production data, which were collected","phytoplankton, zooplankton and production data, which were collected","phytoplankton, zooplankton and production data, which were collected","phytoplankton, zooplankton and production data, which were collected","phytoplankton, zooplankton and production data, which were collected","phytoplankton, zooplankton and production data, which were collected",
synchronously. Often the date of sample processing was placed on the sample and not,synchronously. Often the date of sample processing was placed on the sample and not,synchronously. Often the date of sample processing was placed on the sample and not,synchronously. Often the date of sample processing was placed on the sample and not,synchronously. Often the date of sample processing was placed on the sample and not,synchronously. Often the date of sample processing was placed on the sample and not,synchronously. Often the date of sample processing was placed on the sample and not
the actual field collection date. Sampling event dates should be identical for,the actual field collection date. Sampling event dates should be identical for,the actual field collection date. Sampling event dates should be identical for,the actual field collection date. Sampling event dates should be identical for,the actual field collection date. Sampling event dates should be identical for,the actual field collection date. Sampling event dates should be identical for,the actual field collection date. Sampling event dates should be identical for
phytoplankton and primary production. Note that zooplankton and phytoplankton,phytoplankton and primary production. Note that zooplankton and phytoplankton,phytoplankton and primary production. Note that zooplankton and phytoplankton,phytoplankton and primary production. Note that zooplankton and phytoplankton,phytoplankton and primary production. Note that zooplankton and phytoplankton,phytoplankton and primary production. Note that zooplankton and phytoplankton,phytoplankton and primary production. Note that zooplankton and phytoplankton
data will have differing field dates because they are collected on separate sampling,data will have differing field dates because they are collected on separate sampling,data will have differing field dates because they are collected on separate sampling,data will have differing field dates because they are collected on separate sampling,data will have differing field dates because they are collected on separate sampling,data will have differing field dates because they are collected on separate sampling,data will have differing field dates because they are collected on separate sampling
trips in the tributaries.,trips in the tributaries.,trips in the tributaries.,Dates were corrected based on the original field sheets.,Dates were corrected based on the original field sheets.,Dates were corrected based on the original field sheets.,Dates were corrected based on the original field sheets.
Corrected data sets will have an R_DATE of 07/01/96 or later.,Corrected data sets will have an R_DATE of 07/01/96 or later.,Corrected data sets will have an R_DATE of 07/01/96 or later.,Corrected data sets will have an R_DATE of 07/01/96 or later.,Corrected data sets will have an R_DATE of 07/01/96 or later.,Corrected data sets will have an R_DATE of 07/01/96 or later.,
8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the
Chesapeake Bay Program office. See Guide to Living Resource Data Sets for,Chesapeake Bay Program office. See Guide to Living Resource Data Sets for,Chesapeake Bay Program office. See Guide to Living Resource Data Sets for,Chesapeake Bay Program office. See Guide to Living Resource Data Sets for,Chesapeake Bay Program office. See Guide to Living Resource Data Sets for,Chesapeake Bay Program office. See Guide to Living Resource Data Sets for,Chesapeake Bay Program office. See Guide to Living Resource Data Sets for
complete list of Bay Cruise periods.,complete list of Bay Cruise periods.,complete list of Bay Cruise periods.,complete list of Bay Cruise periods.,complete list of Bay Cruise periods.,,
8/31/95-,G_METHOD,G_METHOD,was changed to,was changed to,"7- refers to Table 17, PAGE F-9","7- refers to Table 17, PAGE F-9"
"APPENDIX F, of the Living Resources Data management plan, 1989.","APPENDIX F, of the Living Resources Data management plan, 1989.","APPENDIX F, of the Living Resources Data management plan, 1989.","APPENDIX F, of the Living Resources Data management plan, 1989.","APPENDIX F, of the Living Resources Data management plan, 1989.","APPENDIX F, of the Living Resources Data management plan, 1989.",This is a
"change in reporting of GMETHOD in previous versions of the data set, not a change","change in reporting of GMETHOD in previous versions of the data set, not a change","change in reporting of GMETHOD in previous versions of the data set, not a change","change in reporting of GMETHOD in previous versions of the data set, not a change","change in reporting of GMETHOD in previous versions of the data set, not a change","change in reporting of GMETHOD in previous versions of the data set, not a change","change in reporting of GMETHOD in previous versions of the data set, not a change"
in collection method,in collection method,in collection method,,,,
