Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”
Table: 8,Table: 8
,
,Page 8 of 12
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday
Contact Instructions:,
unavailable,
Process_Step:,
Process_Description:,
Metadata imported.,
Source_Used_Citation_Abbreviation:,
C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml623.tmp,
Process_Date: 20081124,
Process_Time: 10373000,
Back to Top,
Spatial_Data_Organization_Information:,
Indirect_Spatial_Reference_Method:,
Chesapeake Bay and Its Tidal Tribuaries in the Commonwealth of Virginia,
Direct_Spatial_Reference_Method: Point,
Point_and_Vector_Object_Information:,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Entity point,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Area point,
Back to Top,
Spatial_Reference_Information:,
Horizontal_Coordinate_System_Definition:,
Geographic:,
Latitude_Resolution: 30,
Longitude_Resolution: 30,
Geographic_Coordinate_Units: Decimal degrees,
Geodetic_Model:,
Horizontal_Datum_Name: North American Horizontal Datum of 1983,
Ellipsoid_Name: Geodedic Reference System 80,
Semi-major_Axis: 6378206.4,
Denominator_of_Flattening_Ratio: 294.98,
Vertical_Coordinate_System_Definition:,
Depth_System_Definition:,
Depth_Datum_Name: Chart datum; datum for sounding reduction,
Depth_Resolution: .1,
Depth_Distance_Units: meters,
Depth_Encoding_Method: Attribute values,
Back to Top,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
