Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”
Table: 3,Table: 3
,
,Page 3 of 12
Maintenance_and_Update_Frequency: None planned,
Spatial_Domain:,
Bounding_Coordinates:,
West_Bounding_Coordinate: -76.3872,
East_Bounding_Coordinate: -75.63389,
North_Bounding_Coordinate: 37.95083,
South_Bounding_Coordinate: 36.945,
Keywords:,
Theme:,
Theme_Keyword_Thesaurus: None,
Theme_Keyword: Water,
Theme_Keyword: Primary Production,
Theme_Keyword: Water Quality,
Theme_Keyword: Plankton,
Place:,
Place_Keyword_Thesaurus: None,
Place_Keyword: Virginia,
Place_Keyword: Chesapeake Bay,
Place_Keyword: James River,
Place_Keyword: York River,
Place_Keyword: Rappahanock River,
Place_Keyword: Elizabeth River,
Stratum:,
Stratum_Keyword_Thesaurus: None,
Stratum_Keyword: Water Column,
Temporal:,
Temporal_Keyword_Thesaurus: None,
Temporal_Keyword: Bimonthly,
Temporal_Keyword: Monthly,
Access_Constraints: None,
Use_Constraints:,
Dataset credit required,
Point_of_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/27/2012
