Name: “Table 1 of 1 on page 9 of 21”,Name: “Table 1 of 1 on page 9 of 21”,Name: “Table 1 of 1 on page 9 of 21”
Table: 9,Table: 9,Table: 9
,,
,,Continuous Monitors
•,YSI 6600 V2 EDS,
•,Weekly sonde exchanges,
,–,Swap out instruments (requires 2 sondes for each site)
,–,Collect QC information
,–,Clean and re-calibrate instruments
,–,Data review and troubleshooting if needed
•,Sonde data is recorded at 15 min intervals for,
,"depth, temp, salinity, do, pH, CHLA, and Turb",
•,Data is validated and reported to VECOS,
,,17
,,Boat: Dataflow System
"Adapted from VIMS – YSI 6600, GPS, fathometer, and LabView platform","Adapted from VIMS – YSI 6600, GPS, fathometer, and LabView platform",
,,18
