Name: “Table 1 of 1 on page 2 of 21”,Name: “Table 1 of 1 on page 2 of 21”,Name: “Table 1 of 1 on page 2 of 21”
Table: 2,Table: 2,Table: 2
,,
,,James River Study
Big picture objectives:,Big picture objectives:,
•,Re-evaluate the existing chlorophyll a criteria,
,and standards,
•,Improve related modeling (WSM and CHLA),
•,2017: Provide basis for revised James River,
,2023 nutrient allocations in the Bay TMDL,
,,3
,James River Study (Lower Estuary Portion),
•,Monitoring,
,–,"Dataflow, continuous monitors, fixed sites"
•,Phytoplankton,
,–,Identification and enumeration
,–,HPLC pigments
•,Environmental factors favoring algal blooms,
,–,Nutrient pulse (subject for today)
,–,Nutrient uptake
,–,Nutrient exchange from bottom sediments
•,Effects studies,
,–,Lab toxicity testing
,–,Field studies (oyster cages)
•,Modeling improvements,
,–,Watershed model
,–,CHLA / HAB model
All of the above are related and connected to larger objective,All of the above are related and connected to larger objective,
,,4
