Name: “Table 1 of 1 on page 31 of 64”,Name: “Table 1 of 1 on page 31 of 64”,Name: “Table 1 of 1 on page 31 of 64”,Name: “Table 1 of 1 on page 31 of 64”,Name: “Table 1 of 1 on page 31 of 64”,Name: “Table 1 of 1 on page 31 of 64”,Name: “Table 1 of 1 on page 31 of 64”,Name: “Table 1 of 1 on page 31 of 64”,Name: “Table 1 of 1 on page 31 of 64”,Name: “Table 1 of 1 on page 31 of 64”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,
,,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,
-----------------------,-----------------------,IBI_METRIC=BOSMINA_ABUND,IBI_METRIC=BOSMINA_ABUND,IBI_METRIC=BOSMINA_ABUND,IBI_METRIC=BOSMINA_ABUND,IBI_METRIC=BOSMINA_ABUND,IBI_METRIC=BOSMINA_ABUND,-----------------------,-----------------------
,,,,VERSAR_,VERSAR_,VERSAR_,,ODU_IBI_,
STATION,dateonly,dateonly,dateonly,IBI_VALUE,IBI_VALUE,IBI_VALUE,,VALUE,diff
CB6.1,09JUL1996,09JUL1996,09JUL1996,0.000,0.000,0.000,,0.000,0.000
CB6.1,24JUL1996,24JUL1996,24JUL1996,0.000,0.000,0.000,,0.000,0.000
CB6.1,05AUG1996,05AUG1996,05AUG1996,0.000,0.000,0.000,,0.000,0.000
CB6.1,26AUG1996,26AUG1996,26AUG1996,0.000,0.000,0.000,,1.943,-1.943
CB6.1,08SEP1997,08SEP1997,08SEP1997,0.000,0.000,0.000,,0.000,0.000
CB6.4,05AUG1996,05AUG1996,05AUG1996,0.000,0.000,0.000,,0.000,0.000
CB6.4,12AUG1997,12AUG1997,12AUG1997,0.000,0.000,0.000,,0.000,0.000
CB7.3E,07AUG1996,07AUG1996,07AUG1996,0.000,0.000,0.000,,0.000,0.000
CB7.3E,15JUL1997,15JUL1997,15JUL1997,0.000,0.000,0.000,,0.000,0.000
CB7.4,22JUL1996,22JUL1996,22JUL1996,12.644,12.644,12.644,,0.000,12.644
CB7.4,13AUG1997,13AUG1997,13AUG1997,0.000,0.000,0.000,,0.000,0.000
LE3.6,09JUL1996,09JUL1996,09JUL1996,0.000,0.000,0.000,,0.720,-0.720
LE3.6,24JUL1996,24JUL1996,24JUL1996,0.000,0.000,0.000,,0.377,-0.377
LE3.6,05AUG1996,05AUG1996,05AUG1996,0.000,0.000,0.000,,150.486,-150.486
LE3.6,26AUG1996,26AUG1996,26AUG1996,0.000,0.000,0.000,,0.000,0.000
LE3.6,15JUL1997,15JUL1997,15JUL1997,0.000,0.000,0.000,,0.000,0.000
LE5.5,22JUL1996,22JUL1996,22JUL1996,0.000,0.000,0.000,,0.000,0.000
RET4.3,10JUL1996,10JUL1996,10JUL1996,2.569,2.569,2.569,,11.681,-9.112
RET4.3,24JUL1996,24JUL1996,24JUL1996,8.032,8.032,8.032,,7.510,0.522
RET4.3,06AUG1996,06AUG1996,06AUG1996,1.105,1.105,1.105,,11.620,-10.515
RET4.3,10JUL1997,10JUL1997,10JUL1997,4.862,4.862,4.862,,13.639,-8.777
RET4.3,23JUL1997,23JUL1997,23JUL1997,2.431,2.431,2.431,,2.174,0.257
RET5.2,23SEP1997,23SEP1997,23SEP1997,8.656,8.656,8.656,,7.648,1.008
SBE5,08JUL1996,08JUL1996,08JUL1996,11.921,11.921,11.921,,165.545,-153.624
SBE5,23JUL1996,23JUL1996,23JUL1996,1.125,1.125,1.125,,0.000,1.125
SBE5,08JUL1997,08JUL1997,08JUL1997,0.000,0.000,0.000,,0.297,-0.297
WE4.2,24JUL1996,24JUL1996,24JUL1996,0.000,0.000,0.000,,0.000,0.000
WE4.2,05AUG1996,05AUG1996,05AUG1996,0.000,0.000,0.000,,0.781,-0.781
-----------------------,-----------------------,IBI_METRIC=BOSMINA_ABUND,IBI_METRIC=BOSMINA_ABUND,IBI_METRIC=BOSMINA_ABUND,IBI_METRIC=BOSMINA_ABUND,IBI_METRIC=BOSMINA_ABUND,IBI_METRIC=BOSMINA_ABUND,-----------------------,-----------------------
,,The,UNIVARIATE,UNIVARIATE,Procedure,Procedure,Procedure,,
,,,Variable:,Variable:,diff,diff,,,
,Basic,Basic,Statistical,Statistical,Statistical,Measures,Measures,Measures,
Location,,,,,,Variability,Variability,Variability,
Mean,-11.4670,-11.4670,Std,Deviation,Deviation,Deviation,,,39.90862
Median,0.0000,0.0000,Variance,Variance,Variance,,,,1593
Mode,0.0000,0.0000,Range,Range,,,,,166.26800
,,,Interquartile,Interquartile,Interquartile,Interquartile,Range,Range,0.75050
,Tests,Tests,for,Location:,Location:,Mu0=0,Mu0=0,,
Test,,-Statistic-,-Statistic-,-Statistic-,,-----p,-----p,Value------,Value------
Student's,t,t,-1.52041,-1.52041,,Pr,>,|t|,0.1400
Sign,,M,,-2.5,,Pr,>=,|M|,0.3018
Signed,Rank,S,,-27,,Pr,>=,|S|,0.1354
,,,,,31,,,,
