Name: “Table 1 of 1 on page 94 of 156”,Name: “Table 1 of 1 on page 94 of 156”,Name: “Table 1 of 1 on page 94 of 156”,Name: “Table 1 of 1 on page 94 of 156”,Name: “Table 1 of 1 on page 94 of 156”,Name: “Table 1 of 1 on page 94 of 156”,Name: “Table 1 of 1 on page 94 of 156”,Name: “Table 1 of 1 on page 94 of 156”
Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92
,,,,,,,
Recreation and Tourism,Recreation and Tourism,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,,Recreation/Tourism Revenue,Recreation/Tourism Revenue,Recreation/Tourism Revenue,Recreation/Tourism Revenue,Recreation/Tourism Revenue,
Recreation and tourism revenue is a key indicator of the,Recreation and tourism revenue is a key indicator of the,Recreation and tourism revenue is a key indicator of the,Recreation and tourism revenue is a key indicator of the,"Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the"
economic importance of recreation and tourism to a,economic importance of recreation and tourism to a,economic importance of recreation and tourism to a,economic importance of recreation and tourism to a,"percentage of total sales from arts, entertainment,","percentage of total sales from arts, entertainment,","percentage of total sales from arts, entertainment,","percentage of total sales from arts, entertainment,"
county. Recreation and tourism revenue can be expressed,county. Recreation and tourism revenue can be expressed,county. Recreation and tourism revenue can be expressed,county. Recreation and tourism revenue can be expressed,"recreation, accommodation and food services (2002)","recreation, accommodation and food services (2002)","recreation, accommodation and food services (2002)","recreation, accommodation and food services (2002)"
as a percentage of total sales and service receipts.,as a percentage of total sales and service receipts.,as a percentage of total sales and service receipts.,as a percentage of total sales and service receipts.,"ranges from 0.4% (Covington, VA [city]) to 32.8%","ranges from 0.4% (Covington, VA [city]) to 32.8%","ranges from 0.4% (Covington, VA [city]) to 32.8%","ranges from 0.4% (Covington, VA [city]) to 32.8%"
Recreation and tourism establishments can occupy an,Recreation and tourism establishments can occupy an,Recreation and tourism establishments can occupy an,Recreation and tourism establishments can occupy an,"(Pocahontas, WV).17","(Pocahontas, WV).17",,
important position within a county economy because,important position within a county economy because,important position within a county economy because,important position within a county economy because,,,,
they attract visitor dollars from elsewhere. Secondary,they attract visitor dollars from elsewhere. Secondary,they attract visitor dollars from elsewhere. Secondary,they attract visitor dollars from elsewhere. Secondary,,,,
economic benefits are realized when these dollars are,economic benefits are realized when these dollars are,economic benefits are realized when these dollars are,economic benefits are realized when these dollars are,,,,
"re-spent within the local economy or deposited in banks,","re-spent within the local economy or deposited in banks,","re-spent within the local economy or deposited in banks,","re-spent within the local economy or deposited in banks,",,,,
where they provide capital to other businesses.,where they provide capital to other businesses.,where they provide capital to other businesses.,,,,,
0,5,10,15,20,25,30,35
,,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,,
,,,notes,notes,,,
88,,,,,,,
