Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”,Name: “Table 1 of 1 on page 129 of 156”
Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127,Table: 127
,,,,,,,,,,
Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,,,,,,Land Use,Land Use
,,,,Metropolitan Areas,Metropolitan Areas,Metropolitan Areas,,,,
metropolitan statistical areas,metropolitan statistical areas,metropolitan statistical areas,metropolitan statistical areas,,,,,,,
(2003),,,,,,,,,,
Metropolitan Statistical Area,Metropolitan Statistical Area,Metropolitan Statistical Area,Metropolitan Statistical Area,,,,,,,
,,,,,,"Utica-Rome, NY",,,,
,,,,,"Syracuse, NY",,,,,
,,,,,,,Albany-Schenectady-,Albany-Schenectady-,,
,,,,,,,"Troy, NY",,,
,,,"Rochester, NY",,,,,,,
,,,,,,"Ithaca,",,,,
,,,,,,NY,,,,
,,,,,,,"Kingston, NY","Kingston, NY",,
,,,,,"Binghamton, NY","Binghamton, NY",,,,
,,,,,,"Elmira,",,,,
,,,,,,NY,,,,
NY,,,,,,,NY,NY,,
,,,,,Scranton--,Scranton--,,,,
,,,,,"Wilkes-Barre, PA","Wilkes-Barre, PA",,,,
PA,,,,"Williamsport, PA",,,New York-Northern New Jersey-,New York-Northern New Jersey-,,
,,,,,,,"Long Island, NY-NJ-PA","Long Island, NY-NJ-PA",,
,,,,,,,Allentown-Bethlehem-,,,
,,,,,,,"Easton, PA-NJ",,,
,,,"State College,","State College,",,,,,Captain John Smith’s Voyages,Captain John Smith’s Voyages
,,,PA,,,,,,1st Voyage,
,,,,,,"Reading,",,,,
,,,,,,,,,2nd Voyage,
,,,,,,PA,,,,
,,,,,"Lebanon,",,PA,,Other Travels,
,,,,,,Harrisburg-,,,,
,,,,,,PA,Philadelphia-Camden-,Philadelphia-Camden-,,
,,,"Altoona,",,,"Carlisle, PA",,,,
,,,,,,,"Wilmington, PA-NJ-DE-MD","Wilmington, PA-NJ-DE-MD",,
,"Johnstown,","Johnstown,",PA,,"Lancaster, PA","Lancaster, PA",,,,
,,PA,,,,,,,,
"Pittsburgh, PA",,,,,,,,,,
,,,,,,York-,,,,
,,,,,"Hanover, PA","Hanover, PA",NJ,,,
,,,,,"Baltimore-Towson, MD","Baltimore-Towson, MD",,,,
,,,,Hagerstown-,,,"Dover,",,,
,,,,"Martinsburg,",MD,,DE,,,
,,"Cumberland,","Cumberland,",MD-WV,,,,,,
"Morgantown, WV",,MD-WV,MD-WV,,,,,,,
,,"Winchester, VA-WV","Winchester, VA-WV",,,,,,,
,,,,,Washington-Arlington-,,DE,,,
,,,,,"Alexandria, DC-VA-MD-WV",,,,,
WV,,,,,,,,,,
,,,,,,,"Salisbury,",,,
,,,,,,,MD,,,
,,"Harrisonburg,","Harrisonburg,",,,,,,,
,,,VA,,,,,,,
,,,"Charlottesville, VA","Charlottesville, VA",,,,,,
,,,,,"Richmond, VA",,,,,
,,"Lynchburg, VA","Lynchburg, VA",,,,,,,
,,,,,,,Virginia Beach-Norfolk-,,,
Blacksburg-,,,,,,,,,,
Christiansburg-,"Roanoke,",,,,,,"Newport News, VA-NC",0,50,100
"Radford, VA",VA,"Danville,","Danville,",,VA,,,,,
,,VA,,,,,,,Miles,
,,,,,,,,,,123
