Name: “Table 1 of 1 on page 102 of 156”,Name: “Table 1 of 1 on page 102 of 156”,Name: “Table 1 of 1 on page 102 of 156”,Name: “Table 1 of 1 on page 102 of 156”,Name: “Table 1 of 1 on page 102 of 156”,Name: “Table 1 of 1 on page 102 of 156”,Name: “Table 1 of 1 on page 102 of 156”,Name: “Table 1 of 1 on page 102 of 156”,Name: “Table 1 of 1 on page 102 of 156”,Name: “Table 1 of 1 on page 102 of 156”
Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100,Table: 100
,,,,,,,,,
Administration and Government,Administration and Government,Administration and Government,,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,,,Federal Expenditures,Federal Expenditures,Federal Expenditures,Federal Expenditures,Federal Expenditures,,
The importance of the federal government to a county,The importance of the federal government to a county,The importance of the federal government to a county,The importance of the federal government to a county,The importance of the federal government to a county,"Within the Chesapeake Bay Watershed region, federal","Within the Chesapeake Bay Watershed region, federal","Within the Chesapeake Bay Watershed region, federal","Within the Chesapeake Bay Watershed region, federal","Within the Chesapeake Bay Watershed region, federal"
economy can be indicated by the amount of federal,economy can be indicated by the amount of federal,economy can be indicated by the amount of federal,economy can be indicated by the amount of federal,economy can be indicated by the amount of federal,"expenditures per person (2005) range from $1,915","expenditures per person (2005) range from $1,915","expenditures per person (2005) range from $1,915","expenditures per person (2005) range from $1,915","expenditures per person (2005) range from $1,915"
expenditures per person. These expenditures can be a,expenditures per person. These expenditures can be a,expenditures per person. These expenditures can be a,expenditures per person. These expenditures can be a,expenditures per person. These expenditures can be a,"(Manassas Park, VA [city]) to $174,500 (Falls Church,","(Manassas Park, VA [city]) to $174,500 (Falls Church,","(Manassas Park, VA [city]) to $174,500 (Falls Church,","(Manassas Park, VA [city]) to $174,500 (Falls Church,","(Manassas Park, VA [city]) to $174,500 (Falls Church,"
key source of dollars flowing into the county economy,key source of dollars flowing into the county economy,key source of dollars flowing into the county economy,key source of dollars flowing into the county economy,key source of dollars flowing into the county economy,VA [city]).18,VA [city]).18,,,
"(in contrast, taxes and fees are an outflow of dollars).","(in contrast, taxes and fees are an outflow of dollars).","(in contrast, taxes and fees are an outflow of dollars).","(in contrast, taxes and fees are an outflow of dollars).","(in contrast, taxes and fees are an outflow of dollars).",,,,,
Federal spending can influence the region through such,Federal spending can influence the region through such,Federal spending can influence the region through such,Federal spending can influence the region through such,Federal spending can influence the region through such,,,,,
"wide-ranging initiatives as agricultural subsidies, social","wide-ranging initiatives as agricultural subsidies, social","wide-ranging initiatives as agricultural subsidies, social","wide-ranging initiatives as agricultural subsidies, social","wide-ranging initiatives as agricultural subsidies, social",,,,,
"programs, military bases, and national parks.","programs, military bases, and national parks.","programs, military bases, and national parks.","programs, military bases, and national parks.",,,,,,
0,"20,000","40,000","60,000","80,000","100,000","120,000","140,000","160,000","180,000"
,,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,,
,,,,notes,notes,,,,
96,,,,,,,,,
