Name: “Table 1 of 1 on page 106 of 156”,Name: “Table 1 of 1 on page 106 of 156”,Name: “Table 1 of 1 on page 106 of 156”,Name: “Table 1 of 1 on page 106 of 156”,Name: “Table 1 of 1 on page 106 of 156”,Name: “Table 1 of 1 on page 106 of 156”,Name: “Table 1 of 1 on page 106 of 156”,Name: “Table 1 of 1 on page 106 of 156”
Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104
,,,,,,,
Administration and Government,Administration and Government,Administration and Government,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,Local Government Expenditures,Local Government Expenditures,Local Government Expenditures,Local Government Expenditures,Local Government Expenditures,Local Government Expenditures,
The level of activity of local government can be,The level of activity of local government can be,The level of activity of local government can be,The level of activity of local government can be,"Within the Chesapeake Bay Watershed region, local","Within the Chesapeake Bay Watershed region, local","Within the Chesapeake Bay Watershed region, local","Within the Chesapeake Bay Watershed region, local"
indicated by measuring local government expenditures,indicated by measuring local government expenditures,indicated by measuring local government expenditures,indicated by measuring local government expenditures,government expenditures per person (2002) range from,government expenditures per person (2002) range from,government expenditures per person (2002) range from,government expenditures per person (2002) range from
per person. As the principal means of collective decision-,per person. As the principal means of collective decision-,per person. As the principal means of collective decision-,per person. As the principal means of collective decision-,"$1,315 (Juniata, PA) to $13,871 (District of Columbia).","$1,315 (Juniata, PA) to $13,871 (District of Columbia).","$1,315 (Juniata, PA) to $13,871 (District of Columbia).","$1,315 (Juniata, PA) to $13,871 (District of Columbia)."
"making at the local scale, local governments commit","making at the local scale, local governments commit","making at the local scale, local governments commit","making at the local scale, local governments commit",,,,
resources to state and federally mandated services,resources to state and federally mandated services,resources to state and federally mandated services,resources to state and federally mandated services,,,,
(such as schools and police protection) as well as other,(such as schools and police protection) as well as other,(such as schools and police protection) as well as other,(such as schools and police protection) as well as other,,,,
optional or non-essential services (such as garbage,optional or non-essential services (such as garbage,optional or non-essential services (such as garbage,optional or non-essential services (such as garbage,,,,
collection and recreation). Local governments vary in,collection and recreation). Local governments vary in,collection and recreation). Local governments vary in,collection and recreation). Local governments vary in,,,,
terms of the range of programs they administer and the,terms of the range of programs they administer and the,terms of the range of programs they administer and the,terms of the range of programs they administer and the,,,,
amount of resources committed to programs.,amount of resources committed to programs.,amount of resources committed to programs.,,,,,
0,"2,000","4,000","6,000","8,000","10,000","12,000","14,000"
,,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,,
,,,notes,notes,,,
100,,,,,,,
