Name: “Table 1 of 1 on page 86 of 156”,Name: “Table 1 of 1 on page 86 of 156”,Name: “Table 1 of 1 on page 86 of 156”,Name: “Table 1 of 1 on page 86 of 156”,Name: “Table 1 of 1 on page 86 of 156”,Name: “Table 1 of 1 on page 86 of 156”
Table: 84,Table: 84,Table: 84,Table: 84,Table: 84,Table: 84
,,,,,
Recreation and Tourism,Recreation and Tourism,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,Recreation/Tourism Establishments,Recreation/Tourism Establishments,Recreation/Tourism Establishments,Recreation/Tourism Establishments,
The recreation and tourism industry is measured,The recreation and tourism industry is measured,The recreation and tourism industry is measured,"Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the"
"using two categories: the arts, entertainment and","using two categories: the arts, entertainment and","using two categories: the arts, entertainment and","percentage of total establishments in arts, entertainment,","percentage of total establishments in arts, entertainment,","percentage of total establishments in arts, entertainment,"
"recreation sector (ranging from museums and concerts,","recreation sector (ranging from museums and concerts,","recreation sector (ranging from museums and concerts,","recreation, accommodation and food services (2005)","recreation, accommodation and food services (2005)","recreation, accommodation and food services (2005)"
to sporting events and amusement parks) and the,to sporting events and amusement parks) and the,to sporting events and amusement parks) and the,"ranges from 1.6% (King and Queen, VA) to 23.3%","ranges from 1.6% (King and Queen, VA) to 23.3%","ranges from 1.6% (King and Queen, VA) to 23.3%"
accommodation and food services sector (ranging,accommodation and food services sector (ranging,accommodation and food services sector (ranging,"(Williamsburg, VA).15",,
from hotels to campsites). The size of these sectors is,from hotels to campsites). The size of these sectors is,from hotels to campsites). The size of these sectors is,,,
a broad indicator of a county’s economic reliance on,a broad indicator of a county’s economic reliance on,a broad indicator of a county’s economic reliance on,,,
recreation and tourism relative to the other sectors of,recreation and tourism relative to the other sectors of,recreation and tourism relative to the other sectors of,,,
the economy. Recreation and tourism establishments,the economy. Recreation and tourism establishments,the economy. Recreation and tourism establishments,,,
can be proponents of actions that enhance their,can be proponents of actions that enhance their,can be proponents of actions that enhance their,,,
area’s attractiveness as a visitor destination (such as,area’s attractiveness as a visitor destination (such as,area’s attractiveness as a visitor destination (such as,,,
"transportation improvements, protection of scenic or","transportation improvements, protection of scenic or","transportation improvements, protection of scenic or",,,
"cultural landmarks, or marketing campaigns). Recreation","cultural landmarks, or marketing campaigns). Recreation","cultural landmarks, or marketing campaigns). Recreation",,,
"and tourism establishments also can be vulnerable to,","and tourism establishments also can be vulnerable to,","and tourism establishments also can be vulnerable to,",,,
"and thus wary of, actions, policies, or chance events that","and thus wary of, actions, policies, or chance events that","and thus wary of, actions, policies, or chance events that",,,
"could affect business, such as visitor use restrictions,","could affect business, such as visitor use restrictions,","could affect business, such as visitor use restrictions,",,,
"fires, or economic downturns.","fires, or economic downturns.",,,,
0,5,10,15,20,25
,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,
,,,notes,,
80,,,,,
