Name: “Table 1 of 1 on page 124 of 156”,Name: “Table 1 of 1 on page 124 of 156”,Name: “Table 1 of 1 on page 124 of 156”,Name: “Table 1 of 1 on page 124 of 156”,Name: “Table 1 of 1 on page 124 of 156”,Name: “Table 1 of 1 on page 124 of 156”,Name: “Table 1 of 1 on page 124 of 156”,Name: “Table 1 of 1 on page 124 of 156”,Name: “Table 1 of 1 on page 124 of 156”
Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122
,,,,,,,,
Land Use,,,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,,Change in Farmland,Change in Farmland,Change in Farmland,Change in Farmland,,,
Changes in the amount of farmland provide an,Changes in the amount of farmland provide an,Changes in the amount of farmland provide an,Changes in the amount of farmland provide an,,Within the Chesapeake Bay Watershed region (1992-,Within the Chesapeake Bay Watershed region (1992-,Within the Chesapeake Bay Watershed region (1992-,Within the Chesapeake Bay Watershed region (1992-
indication of economic and land use trends among,indication of economic and land use trends among,indication of economic and land use trends among,indication of economic and land use trends among,,"2002), the change in farmland ranged from a net","2002), the change in farmland ranged from a net","2002), the change in farmland ranged from a net","2002), the change in farmland ranged from a net"
counties in the park region. Land can be converted to,counties in the park region. Land can be converted to,counties in the park region. Land can be converted to,counties in the park region. Land can be converted to,,"decrease of 68.5% (York, VA) to a net increase of 46.9%","decrease of 68.5% (York, VA) to a net increase of 46.9%","decrease of 68.5% (York, VA) to a net increase of 46.9%","decrease of 68.5% (York, VA) to a net increase of 46.9%"
farming because of increased demand for agricultural,farming because of increased demand for agricultural,farming because of increased demand for agricultural,farming because of increased demand for agricultural,,"(Luzerne, PA).22",,,
"products or because new technology, business practices,","products or because new technology, business practices,","products or because new technology, business practices,","products or because new technology, business practices,",,,,,
or government programs make farming profitable.,or government programs make farming profitable.,or government programs make farming profitable.,or government programs make farming profitable.,,,,,
"Land can be taken out of farming due to soil depletion,","Land can be taken out of farming due to soil depletion,","Land can be taken out of farming due to soil depletion,","Land can be taken out of farming due to soil depletion,",,,,,
"competition from growers elsewhere, loss of labor, or","competition from growers elsewhere, loss of labor, or","competition from growers elsewhere, loss of labor, or","competition from growers elsewhere, loss of labor, or",,,,,
conversion of land to other (often urban) uses.,conversion of land to other (often urban) uses.,conversion of land to other (often urban) uses.,conversion of land to other (often urban) uses.,,,,,
-80,-60,-40,-20,0,20,40,60,80
,,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,,
,,,notes,notes,notes,,,
118,,,,,,,,
