Name: “Table 1 of 1 on page 18 of 156”,Name: “Table 1 of 1 on page 18 of 156”,Name: “Table 1 of 1 on page 18 of 156”,Name: “Table 1 of 1 on page 18 of 156”,Name: “Table 1 of 1 on page 18 of 156”,Name: “Table 1 of 1 on page 18 of 156”,Name: “Table 1 of 1 on page 18 of 156”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,
General Population,General Population,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,,Total Population,Total Population,,,
Population size is one of the most important influences,Population size is one of the most important influences,Population size is one of the most important influences,"Within the Chesapeake Bay Watershed region,","Within the Chesapeake Bay Watershed region,","Within the Chesapeake Bay Watershed region,","Within the Chesapeake Bay Watershed region,"
on the character of human activities in a place and,on the character of human activities in a place and,on the character of human activities in a place and,"population (2006) ranges from 2,510 (Highland, VA) to","population (2006) ranges from 2,510 (Highland, VA) to","population (2006) ranges from 2,510 (Highland, VA) to","population (2006) ranges from 2,510 (Highland, VA) to"
"a key influence on resource use. People bring labor,","a key influence on resource use. People bring labor,","a key influence on resource use. People bring labor,","1,010,443 (Fairfax, VA).1","1,010,443 (Fairfax, VA).1","1,010,443 (Fairfax, VA).1",
"knowledge, and economic activity to a place. At the","knowledge, and economic activity to a place. At the","knowledge, and economic activity to a place. At the",,,,
"same time, they generate demand for natural resources,","same time, they generate demand for natural resources,","same time, they generate demand for natural resources,",,,,
"goods, and services ranging from food to recreational","goods, and services ranging from food to recreational","goods, and services ranging from food to recreational",,,,
opportunities.,,,,,,
0,"200,000","400,000","600,000","800,000","1,000,000","1,200,000"
,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,,
,,notes,notes,,,
12,,,,,,
