Name: “Table 1 of 1 on page 144 of 156”,Name: “Table 1 of 1 on page 144 of 156”,Name: “Table 1 of 1 on page 144 of 156”
Table: 142,Table: 142,Table: 142
,,
Appendices,,Chesapeake Bay Watershed and Its Region
Appendices,,
Appendix 1: Data Sources for Indicators,Appendix 1: Data Sources for Indicators,
The data sources used to obtain the measures for the socioeconomic indicators are listed below. The indicators on,The data sources used to obtain the measures for the socioeconomic indicators are listed below. The indicators on,The data sources used to obtain the measures for the socioeconomic indicators are listed below. The indicators on
the left correspond to the titles of the maps in the atlas. The measure corresponds to the legends used in the maps,the left correspond to the titles of the maps in the atlas. The measure corresponds to the legends used in the maps,the left correspond to the titles of the maps in the atlas. The measure corresponds to the legends used in the maps
and the ranked data tables.,,
INDICATOR,MEASURE,DATA SOURCE
General Population,,
*Total Population,total number of people (2006),"U.S. Department of Commerce, Census Bureau"
,,http://www.census.gov/popest/archives/2000s/
Historical Population,% change in total number of,"U.S. Department of Commerce, Census Bureau"
Change,people (1986-1996),http://www.census.gov/popest/archives/
,,EST90INTERCENSAL/US-EST90INT-
,,datasets.html
,,http://www.census.gov/popest/archives/1980s/
*Recent Population Change,% change in total number of,"U.S. Department of Commerce, Census Bureau"
,people (1996-2006),http://www.census.gov/popest/archives/2000s
,,http://www.census.gov/popest/archives/
,,EST90INTERCENSAL/US-EST90INT-
,,datasets.html
*Projected Population,projected % change in total,"Woods & Poole Economics, Inc. © 2006"
Change,number of people (2005-2025),Complete Economic and Demographic Data
,,"Source (CEDDS) on CD-Rom. Washington,"
,,DC.
,,"Woods & Poole Economics, Inc. provides long-"
,,term socioeconomic data projections: http://
,,www.woodsandpoole.com/. Woods and Poole
,,does not gurantee the accuracy of this data. The
,,use of this data and the conclusion drawn from
,,it are solely the responsibility of the user.
Population Density,average number of people per,"U.S. Department of Commerce, Census Bureau"
,square mile (2006),http://www.census.gov/popest/archives/2000s
,,http://www.census.gov/population/www/
,,censusdata/density.html
138,,
