Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”,Name: “Table 1 of 1 on page 131 of 156”
Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129
,,,,,,,,,,,,,,,,,,,,
Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,,,,,,,,,,,,,,,,Land Use,Land Use
,,,Domestic Water Use,Domestic Water Use,Domestic Water Use,Domestic Water Use,Domestic Water Use,Domestic Water Use,Domestic Water Use,Domestic Water Use,Domestic Water Use,Domestic Water Use,Domestic Water Use,Domestic Water Use,Domestic Water Use,,,,,
gallons of water per day,gallons of water per day,gallons of water per day,,,,,,,,,,,,,,,,,,
per person (2000),per person (2000),,,,,,,,,,,,,,,,,,,
0.0 - 48.4,,,,,,,,,,,,,,,,,,,,
48.9 - 72.2,,,,,,,,,,,,,Herkimer,,,,,,,
,,,,,,,,,,Oneida,,,,,,,,,,
72.4 - 95.6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Montgomery,Montgomery,Montgomery,,,,
95.7 - 134.1,,,,,,,Onondaga,Onondaga,,,,,,,,,,,,
,,,,,,,,,,,Madison,,,,Schoharie,Schoharie,,,,
"144.0 - 9,467.5","144.0 - 9,467.5",,,,,Cayuga,Cayuga,,,,,,,Otsego,,,,,,
,,,,Ontario,,,,,Cortland,,,,,,,,,,,
,,,,,,,,,,Chenango,Chenango,,,,,,,,,
,,,,,Yates,,,,,,,,,,,,,,,
,,,Livingston,,,SchuylerTompkins,SchuylerTompkins,SchuylerTompkins,,,,,,,,,,,,
,,,,,,,,,,,,,,Delaware,,,,,,
,,,,,,,,,,Broome,,,,,,,,,,
,,,,,,,,Tioga,,,,,,,,,,,,
,,,,Steuben,,,,,,,,,,,,,,,,
,,,,,,Chemung,,,,,,,,,,,,,,
,,,Allegany,,,,,,,Susquehanna,Susquehanna,Susquehanna,,,,,NY,,,
,NY,,,,,,,,,,,,,Wayne,,,,,,
,,,,,,,Bradford,Bradford,,,,,,,,,,,,
,,,,,Tioga,,,,,,,,,,,,,,,
,,,,,,,,,,Wyoming,,,,,,,,,,
,McKean,McKean,,,,,,,,,Lackawanna,Lackawanna,,,,,,,,
,,,,Potter,,,,Sullivan,,,,,,,,,,,,
PA,,,,,,Lycoming,,,,,Luzerne,,,,,,,,,
,,,Cameron,,,,,,,,,,,,,,,,,
,Elk,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Columbia,Columbia,,,,,,,,,,
,,,,Clinton,,,,,,,,Carbon,,,,,,,,
,,,,,,,,Montour,,,,,,,,,,,,
,,,,,,Union,,,,,,,,,,,,,,
,,,,,,,Northumberland,Northumberland,Northumberland,,,,,,,,,,,
,Jefferson,,Clearfield,,,,,,,,Schuylkill,,,,,,,Captain John Smith’s Voyages,Captain John Smith’s Voyages,
,,,,Centre,,Snyder,Snyder,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1st Voyage,
,,,,,,,,,,,,Berks,,,,,,,2nd Voyage,
,,,,,Mifflin,Juniata,,,Lebanon,Lebanon,,,,,PA,PA,,,Other Travels,
,,,,,,,,Dauphin,,,,,,,,,,,,
,Indiana,,Blair,,,Perry,,,,,,,,,,,,,Independent Cities,
,,,,,,,,,,,,,Chester,Chester,,,,1.,"Baltimore, MD",
,,Cambria,,Huntingdon,,Cumberland,Cumberland,,,,Lancaster,Lancaster,,,,,,2.,"Alexandria, VA",
