Name: “Table 1 of 1 on page 120 of 156”,Name: “Table 1 of 1 on page 120 of 156”,Name: “Table 1 of 1 on page 120 of 156”,Name: “Table 1 of 1 on page 120 of 156”,Name: “Table 1 of 1 on page 120 of 156”,Name: “Table 1 of 1 on page 120 of 156”,Name: “Table 1 of 1 on page 120 of 156”,Name: “Table 1 of 1 on page 120 of 156”
Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118
,,,,,,,
Land Use,,,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,,,Farmland,Farmland,,,
The relative importance of farming within a county can,The relative importance of farming within a county can,The relative importance of farming within a county can,The relative importance of farming within a county can,"Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the"
be indicated by the percentage of the county’s total land,be indicated by the percentage of the county’s total land,be indicated by the percentage of the county’s total land,be indicated by the percentage of the county’s total land,percentage of total county land area classified as,percentage of total county land area classified as,percentage of total county land area classified as,percentage of total county land area classified as
area that is classified as farmland. Farming includes crop,area that is classified as farmland. Farming includes crop,area that is classified as farmland. Farming includes crop,area that is classified as farmland. Farming includes crop,"farmland (2002) ranges from 1.1% (York, VA) to 67.8%","farmland (2002) ranges from 1.1% (York, VA) to 67.8%","farmland (2002) ranges from 1.1% (York, VA) to 67.8%","farmland (2002) ranges from 1.1% (York, VA) to 67.8%"
cultivation as well as pasturing and grazing of livestock.,cultivation as well as pasturing and grazing of livestock.,cultivation as well as pasturing and grazing of livestock.,cultivation as well as pasturing and grazing of livestock.,"(Lancaster, PA).21",,,
Because damaged or degraded natural resources present,Because damaged or degraded natural resources present,Because damaged or degraded natural resources present,Because damaged or degraded natural resources present,,,,
a long-term threat to the health and profitability of,a long-term threat to the health and profitability of,a long-term threat to the health and profitability of,a long-term threat to the health and profitability of,,,,
"farming, farm operators are potentially key partners in","farming, farm operators are potentially key partners in","farming, farm operators are potentially key partners in","farming, farm operators are potentially key partners in",,,,
local and regional resource protection issues. Resource,local and regional resource protection issues. Resource,local and regional resource protection issues. Resource,local and regional resource protection issues. Resource,,,,
management can require close coordination with,management can require close coordination with,management can require close coordination with,management can require close coordination with,,,,
"area farmers on many issues, such as control of non-","area farmers on many issues, such as control of non-","area farmers on many issues, such as control of non-","area farmers on many issues, such as control of non-",,,,
"native species, species reintroduction, preservation of","native species, species reintroduction, preservation of","native species, species reintroduction, preservation of","native species, species reintroduction, preservation of",,,,
"scenic values, allocation of scarce water supplies, or","scenic values, allocation of scarce water supplies, or","scenic values, allocation of scarce water supplies, or","scenic values, allocation of scarce water supplies, or",,,,
management of agricultural runoff.,management of agricultural runoff.,management of agricultural runoff.,,,,,
0,10,20,30,40,50,60,70
,,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,,
,,,notes,notes,,,
114,,,,,,,
