Name: “Table 1 of 1 on page 1 of 156”,Name: “Table 1 of 1 on page 1 of 156”,Name: “Table 1 of 1 on page 1 of 156”,Name: “Table 1 of 1 on page 1 of 156”,Name: “Table 1 of 1 on page 1 of 156”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,
,,A Socioeconomic Atlas for the,A Socioeconomic Atlas for the,A Socioeconomic Atlas for the
,,,VERMONT,
,,CANADA,,
,,,Concord,
,,,NEW,
,,,HAMPSHIRE,HAMPSHIRE
,,Lake Ontario,Boston,Boston
,,,Albany,
,,,MASSACHUSETTS,MASSACHUSETTS
,,NEW YORK,,
,,,,Providence
,,,Hartford,RHODE
,,,,ISLAND
,,,CONNECTICUT,
Lake Eri,e,,,
,,,NEW,
,,PENNSYLVANIA,JERSEY,
,,,Trenton,
,,Harrisburg,,
,,,,Atlantic
,,MARYLAND,Dover,Ocean
,,Annapolis,,
,,DC,DELAWARE,
WEST VIRGINIA,WEST VIRGINIA,,,
Charleston,Charleston,VIRGINIA,,
,,Richmond,,State Capitals
,,,,International Boundary
,,,,State Boundaries
,,,,Region of Interest
,,,,Chesapeake Bay Watershed
,,NORTH CAROLINA,,
,,,0,150 miles
,,Raleigh,,
,,Chesapeake Bay Watershed,Chesapeake Bay Watershed,Chesapeake Bay Watershed
,,and its Region,and its Region,and its Region
,,,2009,
