Name: “Table 1 of 1 on page 70 of 156”,Name: “Table 1 of 1 on page 70 of 156”,Name: “Table 1 of 1 on page 70 of 156”,Name: “Table 1 of 1 on page 70 of 156”,Name: “Table 1 of 1 on page 70 of 156”,Name: “Table 1 of 1 on page 70 of 156”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,
Economy and Commerce,Economy and Commerce,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,,Poverty,Poverty,,
Poverty is officially defined as the condition of living in,Poverty is officially defined as the condition of living in,Poverty is officially defined as the condition of living in,"Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the"
a household with income below the federally-determined,a household with income below the federally-determined,a household with income below the federally-determined,incidence of poverty (2004) ranges from 2.6% (Falls,incidence of poverty (2004) ranges from 2.6% (Falls,incidence of poverty (2004) ranges from 2.6% (Falls
poverty threshold. Poverty thresholds vary according,poverty threshold. Poverty thresholds vary according,poverty threshold. Poverty thresholds vary according,"Church, VA [city]) to 21.5% (Baltimore, MD [city]).12","Church, VA [city]) to 21.5% (Baltimore, MD [city]).12","Church, VA [city]) to 21.5% (Baltimore, MD [city]).12"
to the size of the family and number of children. For,to the size of the family and number of children. For,to the size of the family and number of children. For,,,
"example, $19,484 was the poverty threshold in 2004","example, $19,484 was the poverty threshold in 2004","example, $19,484 was the poverty threshold in 2004",,,
for a family of four people (no children). The extent of,for a family of four people (no children). The extent of,for a family of four people (no children). The extent of,,,
poverty can be measured as the percentage of the total,poverty can be measured as the percentage of the total,poverty can be measured as the percentage of the total,,,
population living below that threshold. Those living in,population living below that threshold. Those living in,population living below that threshold. Those living in,,,
poverty can face such difficulties as finding adequate,poverty can face such difficulties as finding adequate,poverty can face such difficulties as finding adequate,,,
"housing and health care, getting enough food, and","housing and health care, getting enough food, and","housing and health care, getting enough food, and",,,
"reaching job sites and government services, including","reaching job sites and government services, including","reaching job sites and government services, including",,,
parks. The level of poverty in the region necessarily,parks. The level of poverty in the region necessarily,parks. The level of poverty in the region necessarily,,,
becomes significant to management decisions and,becomes significant to management decisions and,becomes significant to management decisions and,,,
priorities.,,,,,
0,5,10,15,20,25
,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,
,,notes,notes,,
64,,,,,
