Name: “Table 1 of 1 on page 3 of 13”,Name: “Table 1 of 1 on page 3 of 13”
Table: 3,Table: 3
,
,Page 3 of 13
Theme:,
Theme_Keyword_Thesaurus: None,
Theme_Keyword: Phytoplankton,
Theme_Keyword: Water Quality,
Theme_Keyword: Water,
Place:,
Place_Keyword_Thesaurus: None,
Place_Keyword: Elizabeth River,
Place_Keyword: James River,
Place_Keyword: Virginia,
Place_Keyword: Chesapeake Bay,
Place_Keyword: York River,
Place_Keyword: Rappahannock River,
Stratum:,
Stratum_Keyword_Thesaurus: None,
Stratum_Keyword: Water Column,
Temporal:,
Temporal_Keyword_Thesaurus: None,
Temporal_Keyword: Monthly,
Temporal_Keyword: Bimonthly,
Access_Constraints: None,
Use_Constraints:,
Dataset credit required,
Point_of_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Data_Set_Credit:,
"US EPA Chesapeake Bay Program, Virginia Department of Environmental Quality, Data","US EPA Chesapeake Bay Program, Virginia Department of Environmental Quality, Data"
Originators at Old Dominion University,
Security_Information:,
Security_Classification_System: None,
Security_Classification: None,
Security_Handling_Description: None,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
