Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”
Table: 11,Table: 11,Table: 11
,,
,,Page 11 of 13
changed to LE5.5-W in August 2005.,changed to LE5.5-W in August 2005.,
01/01/2005- All data enumerated using new uniform bay wide counting technique.,01/01/2005- All data enumerated using new uniform bay wide counting technique.,01/01/2005- All data enumerated using new uniform bay wide counting technique.
There will be a significant increase in the number of taxa identified in Maryland,There will be a significant increase in the number of taxa identified in Maryland,There will be a significant increase in the number of taxa identified in Maryland
samples counted after 1/1/2005. Please be aware of this potential source of step trend,samples counted after 1/1/2005. Please be aware of this potential source of step trend,samples counted after 1/1/2005. Please be aware of this potential source of step trend
in the data.,,
04/14/2006-Missing Data Report for July-Dec 2005 Data. 1) October 2005-,04/14/2006-Missing Data Report for July-Dec 2005 Data. 1) October 2005-,04/14/2006-Missing Data Report for July-Dec 2005 Data. 1) October 2005-
Phytoplankton and picoplankton samples not collected at station CB6.4 due to,Phytoplankton and picoplankton samples not collected at station CB6.4 due to,Phytoplankton and picoplankton samples not collected at station CB6.4 due to
inclement weather. 2) December 2005- Phytoplankton and picoplankton samples not,inclement weather. 2) December 2005- Phytoplankton and picoplankton samples not,inclement weather. 2) December 2005- Phytoplankton and picoplankton samples not
"collected at stations CB6.1, CB7.3e, CB7.4, LE3.6 due to boat malfunctions. 3)","collected at stations CB6.1, CB7.3e, CB7.4, LE3.6 due to boat malfunctions. 3)","collected at stations CB6.1, CB7.3e, CB7.4, LE3.6 due to boat malfunctions. 3)"
August 2005- Phytoplankton sample WE4.2 BP sample leaked.,August 2005- Phytoplankton sample WE4.2 BP sample leaked.,Autotrophic
"picoplankton count: 324,099,200 cells/liter. 4)October 2005- Picoplankton sample","picoplankton count: 324,099,200 cells/liter. 4)October 2005- Picoplankton sample","picoplankton count: 324,099,200 cells/liter. 4)October 2005- Picoplankton sample"
TF4.2 sample leaked.,TF4.2 sample leaked.,
"11/04/2008- In March 2008, CB6.1, CB6.4, LE3.6, and WE4.2 were not collected","11/04/2008- In March 2008, CB6.1, CB6.4, LE3.6, and WE4.2 were not collected","11/04/2008- In March 2008, CB6.1, CB6.4, LE3.6, and WE4.2 were not collected"
due to weather.,This means that the above and below phytoplankton and,This means that the above and below phytoplankton and
"picoplankton samples, as well as the productivity were not collected.","picoplankton samples, as well as the productivity were not collected.",Also the March
"LE5.5W was collected on April 1, 2008, due to rescheduling from the same foul","LE5.5W was collected on April 1, 2008, due to rescheduling from the same foul","LE5.5W was collected on April 1, 2008, due to rescheduling from the same foul"
weather.,"During the RET5.2 collection in May, there was a problem with the","During the RET5.2 collection in May, there was a problem with the"
"sampling pump, and the BP samples could not be collected.","sampling pump, and the BP samples could not be collected.",
Back to Top,,
Distribution_Information:,,
Distributor:,,
Contact_Information:,,
Contact_Person_Primary:,Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,
Manager\Analyst,Manager\Analyst,
Contact_Address:,Contact_Address:,
Address_Type: mailing and physical address,Address_Type: mailing and physical address,
Address:,,
,"410 Severn Avenue, Suite 109",
City: Annapolis,City: Annapolis,
State_or_Province: Maryland,State_or_Province: Maryland,
Postal_Code: 21403,Postal_Code: 21403,
Country: USA,Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,Contact Instructions:,
unavailable,unavailable,
Resource_Description: Downloadable Data,Resource_Description: Downloadable Data,
Distribution_Liability:,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
