,,,Page 1 of 13
Virginia Chesapeake Bay Water Quality,Virginia Chesapeake Bay Water Quality,Virginia Chesapeake Bay Water Quality,
Monitoring Program: Phytoplankton and,Monitoring Program: Phytoplankton and,Monitoring Program: Phytoplankton and,
Picoplankton Component,Picoplankton Component,Picoplankton Component,
Metadata:,,,
z,Identification_Information,,
z,Data_Quality_Information,,
z,Spatial_Data_Organization_Information,Spatial_Data_Organization_Information,
z,Spatial_Reference_Information,Spatial_Reference_Information,
z,Entity_and_Attribute_Information,Entity_and_Attribute_Information,
z,Distribution_Information,,
z,Metadata_Reference_Information,Metadata_Reference_Information,
Identification_Information:,Identification_Information:,,
,,Citation:,
,Citation_Information:,,
,Originator: Harold Marshall,Originator: Harold Marshall,
,Originator: Old Dominion University,Originator: Old Dominion University,
,Publication_Date: 20000101,Publication_Date: 20000101,
,,Title:,
,Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton,Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton,Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton
,and Picoplankton Component,and Picoplankton Component,
,Edition: Unknown,Edition: Unknown,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
,Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, Maryland United States","Publication_Place: Annapolis, Maryland United States",
,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program,
,Other_Citation_Details:,Other_Citation_Details:,
,,Unknown,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
,Larger_Work_Citation:,Larger_Work_Citation:,
,Citation_Information:,Citation_Information:,
,Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
,Publication_Date: 20080301,Publication_Date: 20080301,
,,Title:,
,,Chesapeake Bay Program Plankton Database,
,Edition: Version 3.0,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
,Publication_Information:,Publication_Information:,
,,"Publication_Place: Annapolis, MD",
,,Publisher: US EPA Chesapeake Bay Program,
,Other_Citation_Details:,Other_Citation_Details:,
,,None,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
,Page 2 of 13
Description:,
Abstract:,
Phytoplankton and Picoplankton taxon distributions were obtained from replicate,Phytoplankton and Picoplankton taxon distributions were obtained from replicate
"surface and lower water column composite samples at 15 station, sampled monthly","surface and lower water column composite samples at 15 station, sampled monthly"
from January- December in Virginia. Stations were located to characterize,from January- December in Virginia. Stations were located to characterize
"phytoplankton composition and abundance in the lower bay,","Bay mouth system,"
Virginia tributaries and southern branch of the Elizabeth River. Sampling of tributary,Virginia tributaries and southern branch of the Elizabeth River. Sampling of tributary
stations did not begin until January 1986. Sampling in the Elizabeth river did not,stations did not begin until January 1986. Sampling in the Elizabeth river did not
begin until January of 1989. Sampling at station SBE2 in the Elizabeth River was,begin until January of 1989. Sampling at station SBE2 in the Elizabeth River was
discontinued in January 1998.,
Purpose:,
"The Commonwealth of Virginia, in cooperation with the US EPA Chesapeake Bay","The Commonwealth of Virginia, in cooperation with the US EPA Chesapeake Bay"
"Program, has monitored plankton species abundance and composition in the Virginia","Program, has monitored plankton species abundance and composition in the Virginia"
Chesapeake Bay mainstem and tributaries since 1985.,The current program is
designed to give comprehensive spatial and temporal information on phytoplankton.,designed to give comprehensive spatial and temporal information on phytoplankton.
Sampling is performed in conjunction with the Virginia zooplankton and water,Sampling is performed in conjunction with the Virginia zooplankton and water
quality monitoring programs.,
Supplemental_Information:,
# STATION NAMES AND DESCRIPTIONS,
"CB6.1-Main Channel, Mid-Bay",
"CB6.4-Main Channel, Mid-Bay",
"CB7.3E-Eastern Shore Channel, Southern End",
"CB7.4-Baltimore Channel, Bay Mouth",
LE3.6-Off Mouth of Rappahannock River,
WE4.2-Off Mouth of York River,
LE5.5-Off Mouth of James River,
SBE2 -South Branch Elizabeth River,
"SBE5-South Branch Elizabeth River, Off VEPCO",
"TF3.3-Rappahannock River, Buoy N40",
"RET3.1-Rappahannock River, N Buoy R10",
"TF4.2-Pamunkey River, Off White House",
"RET4.3-York River, Buoy C57",
"TF5.5- James River, Red Buoy 107",
"RET5.2-James River, Off Swann's Point",
Time_Period_of_Content:,
Time_Period_Information:,
Range_of_Dates/Times:,
Beginning_Date: 19850101,
Ending_Date: 20071231,
Currentness_Reference:,
ground condition,
Status:,
Progress: Complete,
Maintenance_and_Update_Frequency: Biannually,
Spatial_Domain:,
Bounding_Coordinates:,
West_Bounding_Coordinate: -77.2936,
East_Bounding_Coordinate: -75.9222,
North_Bounding_Coordinate: 37.9947,
South_Bounding_Coordinate: 36.7697,
Keywords:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
,Page 3 of 13
Theme:,
Theme_Keyword_Thesaurus: None,
Theme_Keyword: Phytoplankton,
Theme_Keyword: Water Quality,
