Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”
Table: 10,Table: 10,Table: 10
,,
,,Page 10 of 13
change in actual sampling gear.,change in actual sampling gear.,
8/31/1993- LBL all Latin Names and spelling for names have been corrected to the,8/31/1993- LBL all Latin Names and spelling for names have been corrected to the,8/31/1993- LBL all Latin Names and spelling for names have been corrected to the
National Oceanographic Data Center accepted spelling.,National Oceanographic Data Center accepted spelling.,
8/31/1995- CRUISE NUMBERS - BAY012-BAY211 were supplied by the,8/31/1995- CRUISE NUMBERS - BAY012-BAY211 were supplied by the,8/31/1995- CRUISE NUMBERS - BAY012-BAY211 were supplied by the
Chesapeake Bay Program office. See the Guide to Living Resources Data Sets for,Chesapeake Bay Program office. See the Guide to Living Resources Data Sets for,Chesapeake Bay Program office. See the Guide to Living Resources Data Sets for
complete listing of Cruise periods.,complete listing of Cruise periods.,
8/31/1995- SER_NUM,Old Dominion University does not use a serial number,Old Dominion University does not use a serial number
system,for phytoplankton,sample tracking so this variable is not available
8/31/1995- P_DEPTH,">0.5-
    Note this is a composite sample cut off
    ",Note this is a composite sample cut off
depth.,This depth is not the pycnocline depth!,
SUMMER 1997 -,The Living Resources Data manager supplied salinity zones to the,The Living Resources Data manager supplied salinity zones to the
plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality,plankton data based on salinity data collected by the Virginia Water Quality
Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data,Monitoring Program. Values were derived from Water Quality Hydrographic data
collected concurrently with the mesozooplankton. If,collected concurrently with the mesozooplankton. If,data was not available for the of
sampling but was collected within a,sampling but was collected within a,"one week window of sampling date, the water"
quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is,quality data was used to determine a salinity zone. However the salinity zone is
marked with an E to denote being estimated.,marked with an E to denote being estimated.,
02/01/1998- The salinity zones appearing in the 1997 data are provisional. They have,02/01/1998- The salinity zones appearing in the 1997 data are provisional. They have,02/01/1998- The salinity zones appearing in the 1997 data are provisional. They have
not yet been checked against the water quality data for validation. The 1997 Virginia,not yet been checked against the water quality data for validation. The 1997 Virginia,not yet been checked against the water quality data for validation. The 1997 Virginia
Tributary water quality data will not be delivered to the CBPO until June 1998. After,Tributary water quality data will not be delivered to the CBPO until June 1998. After,Tributary water quality data will not be delivered to the CBPO until June 1998. After
"delivery of the water quality data, salinity zones will be confirmed. Salinity zones","delivery of the water quality data, salinity zones will be confirmed. Salinity zones","delivery of the water quality data, salinity zones will be confirmed. Salinity zones"
will be filled in when the corresponding Water Quality monitoring data becomes,will be filled in when the corresponding Water Quality monitoring data becomes,will be filled in when the corresponding Water Quality monitoring data becomes
available.,,
01/01/1999- Due to the 1998 CBP Living Resources split sampling program it was,01/01/1999- Due to the 1998 CBP Living Resources split sampling program it was,01/01/1999- Due to the 1998 CBP Living Resources split sampling program it was
determined that the there was a nomenclature difference between laboratories in,determined that the there was a nomenclature difference between laboratories in,determined that the there was a nomenclature difference between laboratories in
Maryland and Virginia.,The species Merismopedia (VA species name) and,The species Merismopedia (VA species name) and
Agmenellum (MD species name) were determined to be synonymous. After a,Agmenellum (MD species name) were determined to be synonymous. After a,Agmenellum (MD species name) were determined to be synonymous. After a
literature review both states agreed to use the genera designation Merismopedia.,literature review both states agreed to use the genera designation Merismopedia.,literature review both states agreed to use the genera designation Merismopedia.
Please contact the Living resources data manager for details.,Please contact the Living resources data manager for details.,
01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.
11/01/2001- The phytoplankton laboratory received new microscopes.,11/01/2001- The phytoplankton laboratory received new microscopes.,11/01/2001- The phytoplankton laboratory received new microscopes.
Winter 2002- For extensive details in regards to quality assurance issues and data,Winter 2002- For extensive details in regards to quality assurance issues and data,Winter 2002- For extensive details in regards to quality assurance issues and data
comparability issues between Maryland and Virginia Programs please see the CBP,comparability issues between Maryland and Virginia Programs please see the CBP,comparability issues between Maryland and Virginia Programs please see the CBP
Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance,Phytoplankton Split sample portion of the Chesapeake Bay Quality Assurance
Program at:,,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,
08/11/2005.,"Note due to contract changes starting in January 1996, station LE5.5 had","Note due to contract changes starting in January 1996, station LE5.5 had"
a coordinate change. This station move was not documented until August 2005. Due,a coordinate change. This station move was not documented until August 2005. Due,a coordinate change. This station move was not documented until August 2005. Due
"to this station relocation, all data collected at the altered location had the station name","to this station relocation, all data collected at the altered location had the station name","to this station relocation, all data collected at the altered location had the station name"
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
