Name: “Table 1 of 1 on page 12 of 13”,Name: “Table 1 of 1 on page 12 of 13”,Name: “Table 1 of 1 on page 12 of 13”
Table: 12,Table: 12,Table: 12
,,
,,Page 12 of 13
"I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other"
agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data
"providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations"
"generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed"
"successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed"
or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for
"general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty."
This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.
It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data
documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be
held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.
Standard_Order_Process:,,
,Digital_Form:,
Digital_Transfer_Information:,Digital_Transfer_Information:,
,Format_Name: ASCII,
Digital_Transfer_Option:,Digital_Transfer_Option:,
,Online_Option:,
,Computer_Contact_Information:,
,Network_Address:,
,,Network_Resource_Name: http:www.chesapeakebay.net
,Offline_Option:,
,Offline_Media: CD-ROM,
,Recording_Format: ISO 9660,
,Compatibility_Information:,
,None,
,Fees: None,
,Ordering_Instructions:,
All requests for data on media must be made in writing.,All requests for data on media must be made in writing.,
Turnaround: 5 Working Days,Turnaround: 5 Working Days,
Custom_Order_Process:,,
,None,
Technical_Prerequisites:,,
,None,
Available_Time_Period:,,
Time_Period_Information:,Time_Period_Information:,
Range_of_Dates/Times:,Range_of_Dates/Times:,
,Beginning_Date: 198407101,
,Ending_Date: Present,
,Back to Top,
Metadata_Reference_Information:,,
Metadata_Date: 20000310,,
Metadata_Review_Date: 20081110,Metadata_Review_Date: 20081110,
Metadata_Contact:,,
,Contact_Information:,
Contact_Person_Primary:,Contact_Person_Primary:,
,Contact_Person: Jacqueline Johnson,
,Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
