Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,
All,of,the,the,waters,of,Broad,Creek,Creek,Gut,and,and,Cow,Gap,Creek,north,north,of,a,line
beginning,beginning,beginning,at,,,,,,,,,,,,,,,,
a,point,at,at,or,near,the,shore,at,Eastward,Eastward,Eastward,Point,"(56A),","(56A),",,,,,
,defined,defined,by,Lat.,37°,55',"25.9""",,N.,and,Long.,Long.,75°,50',"54.5""",W.;,,,
,then,running,running,running,approximately,approximately,64°,64°,True,to,to,,,,,,,,
a,point,"(56B),","(56B),","(56B),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',"37.9""",,N.,and,Long.,Long.,75°,50',"23.9""",W.;,,,
,then,running,running,running,approximately,approximately,33°,33°,True,to,to,,,,,,,,
a,point,"(56C),","(56C),","(56C),",,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',"47.2""",,N.,and,Long.,Long.,75°,50',"16.3""",W.;,,,
,then,running,running,running,approximately,approximately,79°,79°,True,to,to,,,,,,,,
a,point,at,at,or,near,the,shore,at,Oystershell,Oystershell,Oystershell,Oystershell,Point,"(56D),","(56D),",,,,
,defined,defined,by,Lat.,37°,55',"49.5""",,N.,and,Long.,Long.,75°,50',"0.8""",W.,,,
