Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”,Name: “Table 1 of 1 on page 18 of 22”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,,,,,,
,then,running,running,approximately,approximately,approximately,143°,True,True,to,,,,,,,,
a,point,"(10I),","(10I),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"49.6""",N.,and,Long.,Long.,76°,,04',"44.5""",W.;,,
,then,running,running,approximately,approximately,approximately,20°,True,True,to,,,,,,,,
a,point,"(10J),","(10J),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"57.4""",N.,and,Long.,Long.,76°,,04',"13.2""",W.;,,
,then,running,running,approximately,approximately,approximately,96°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,Cove,Cove,Point,on,Bloodsworth,Bloodsworth,Bloodsworth,Bloodsworth,Island,"(10K),","(10K),"
,defined,by,Lat.,38°,38°,08',"51.7""",N.,and,Long.,Long.,76°,,03',"7.6""",W.,,
All,of,the,waters,of,of,Piney,Island,Island,Cove,west,west,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,of,Bloodsworth,Bloodsworth,Bloodsworth,Bloodsworth,Island,Island,on,the,south,side,of
Piney,Piney,Island,Cove,"(11A),","(11A),","(11A),",,,,,,,,,,,,
,defined,by,Lat.,38°,38°,11',"2.2""",N.,and,Long.,Long.,76°,,01',"49.0""",W.;,,
,then,running,running,approximately,approximately,approximately,330°,,True,to,,,,,,,,
a,point,at,or,near,the,shore,of,Bloodsworth,Bloodsworth,Bloodsworth,Bloodsworth,Island,Island,on,the,north,side,of
Piney,Piney,Island,Cove,"(11B),","(11B),","(11B),",,,,,,,,,,,,
,defined,by,Lat.,38°,38°,11',"33.7""",N.,and,Long.,Long.,76°,,02',"11.8""",W.,,
All,of,the,waters,,of,Brannock,Bay,Bay,east,of,a,line,line,beginning,beginning,at,,
a,point,at,or,near,the,south,side,,of,Cook's,Cook's,Point,Point,"(9A),",,,,
,defined,by,Lat.,38°,38°,36',"35.9""",N.,and,Long.,Long.,76°,,16',"38.6""",W.;,,
,then,running,running,approximately,approximately,approximately,185°,,True,to,,,,,,,,
a,point,"(9B),","(9B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,35',"51.4""",N.,and,Long.,Long.,76°,,16',"43.2""",W.;,,
,then,running,running,approximately,approximately,approximately,201°,True,True,to,,,,,,,,
a,point,"(9C),","(9C),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,35',"7.5""",N.,and,Long.,Long.,76°,,17',"5.0""",W.;,,
,then,running,running,approximately,approximately,approximately,249°,True,True,to,,,,,,,,
a,point,at,or,near,Mills,Mills,Point,"(9D),","(9D),",,,,,,,,,
,defined,by,Lat.,38°,38°,34',"59.5""",N.,and,Long.,Long.,76°,,17',"31.5""",W.,,
All,of,the,waters,of,of,Cook's,Point,,Cove,south,south,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,at,the,east,east,side,of,of,Cooks,Point,Point,Cove,"(8A),"
,defined,by,Lat.,38°,38°,37',"2.2""",N.,and,Long.,Long.,76°,,15',"39.4""",W.;,,
,then,running,running,approximately,approximately,approximately,268°,True,True,to,,,,,,,,
a,point,"(8B),","(8B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,37',"1.5""",N.,and,Long.,Long.,76°,,16',"4.3""",W.;,,
,then,running,running,approximately,approximately,approximately,296°,True,True,to,,,,,,,,
a,point,at,or,near,the,east,shore,,of,Cook's,Cook's,Point,Point,"(8C),",,,,
,defined,by,Lat.,38°,38°,37',"9.4""",N.,and,Long.,Long.,76°,,16',"25.2""",W.,,
All,of,the,waters,of,of,Cook's,Point,,Cove,east,east,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,of,the,west,west,side,of,of,Todd's,Point,Point,"(7A),",
,defined,by,Lat.,38°,38°,37',"16.7""",N.,and,Long.,Long.,76°,,15',"12.6""",W.;,,
,then,running,running,approximately,approximately,approximately,227°,True,True,to,,,,,,,,
a,point,"(7B),","(7B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,37',"7.5""",N.,and,Long.,Long.,76°,,15',"25.1""",W.;,,
,then,running,running,approximately,approximately,approximately,179°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,"(7C),","(7C),",,,,,,,,,,
