Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”,Name: “Table 1 of 1 on page 3 of 22”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,,,
,then,running,running,approximately,approximately,194°,194°,True,True,to,,,,,,,
a,point,at,or,near,the,shore,at,Cedar,Cedar,Island,Island,Marsh,Marsh,"(49C),","(49C),",,
,defined,by,Lat.,37°,55',"40.5""",,N.,and,Long.,Long.,75°,75°,53',"43.6""",W.,
All,of,the,waters,of,Broad,Creek,Creek,west,west,of,a,line,line,beginning,beginning,at,
a,point,at,or,near,the,shore,at,Cedar,Cedar,Island,Island,Marsh,Marsh,"(51A),","(51A),",,
,defined,by,Lat.,37°,55',"12.2""",,N.,and,Long.,Long.,75°,75°,51',"39.8""",W.;,
,then,running,running,approximately,approximately,87°,87°,True,to,to,,,,,,,
a,point,"(51B),","(51B),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"12.6""",,N.,and,Long.,Long.,75°,75°,51',"29.1""",W.;,
,then,running,running,approximately,approximately,62°,62°,True,to,to,,,,,,,
a,point,"(51C),","(51C),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"16.4""",,N.,and,Long.,Long.,75°,75°,51',"20.0""",W.;,
,then,running,running,approximately,approximately,35°,35°,True,to,to,,,,,,,
a,point,"(51D),","(51D),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"19.9""",,N.,and,Long.,Long.,75°,75°,51',"16.9""",W.;,
,then,running,running,approximately,approximately,13°,13°,True,to,to,,,,,,,
a,point,"(51E),","(51E),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"36.8""",,N.,and,Long.,Long.,75°,75°,51',"11.9""",W.;,
,then,running,running,approximately,approximately,7°,,True,to,,,,,,,,
a,point,"(51F),","(51F),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"50.7""",,N.,and,Long.,Long.,75°,75°,51',"9.5""",W.;,
,then,running,running,approximately,approximately,302°,302°,True,True,to,,,,,,,
a,point,"(51G),","(51G),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"54.6""",,N.,and,Long.,Long.,75°,75°,51',"17.5""",W.;,
,then,running,running,approximately,approximately,275°,275°,True,True,to,,,,,,,
a,point,at,or,near,the,shore,at,the,west,west,side,side,of,Broad,Creek,Creek,"(51H),"
,defined,by,Lat.,37°,55',"54.9""",,N.,and,Long.,Long.,75°,75°,51',"21.3""",W.,
All,of,the,waters,of,Broad,Creek,Creek,,northwest,northwest,northwest,of,a,line,beginning,beginning,at
a,point,at,or,near,the,shore,at,the,north,north,entrance,entrance,entrance,to,the,Prong,"(52A),"
,defined,by,Lat.,37°,56',"8.1""",,N.,and,Long.,Long.,75°,75°,51',"41.0""",W.;,
,then,running,running,approximately,approximately,117°,117°,,True,to,,,,,,,
a,point,"(52B),","(52B),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"4.6""",,N.,and,Long.,Long.,75°,75°,51',"32.2""",W.;,
,then,running,running,approximately,approximately,88°,88°,True,to,to,,,,,,,
a,point,"(52C),","(52C),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"4.7""",,N.,and,Long.,Long.,75°,75°,51',"28.2""",W.;,
,then,running,running,approximately,approximately,356°,356°,True,True,to,,,,,,,
a,point,"(52D),","(52D),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"18.1""",,N.,and,Long.,Long.,75°,75°,51',"29.5""",W.;,
,then,running,running,approximately,approximately,347°,347°,True,True,to,,,,,,,
a,point,"(52E),","(52E),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"25.0""",,N.,and,Long.,Long.,75°,75°,51',"31.5""",W.;,
,then,running,running,approximately,approximately,272°,272°,True,True,to,,,,,,,
a,point,at,or,near,the,shore,at,the,west,west,side,side,of,Broad,Creek,Creek,"(52F),"
,defined,by,Lat.,37°,56',"25.1""",,N.,and,Long.,Long.,75°,75°,51',"33.8""",W.,
All,of,the,waters,of,Broad,Creek,Creek,north,north,of,a,line,line,beginning,beginning,at,
a,point,at,or,near,the,shore,at,the,east,east,side,side,of,Broad,Creek,Creek,"(53A),"
,defined,by,Lat.,37°,56',"25.2""",,N.,and,Long.,Long.,75°,75°,51',"28.0""",W.;,
