Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”,Name: “Table 1 of 1 on page 12 of 22”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,at,Hazard,Hazard,Point,Point,"(34A),","(34A),",,,,
,defined,by,Lat.,38°,04',"29.8""",,N.,and,Long.,Long.,75°,52',"46.7""",W.;,,
,then,running,running,approximately,approximately,approximately,103°,True,True,to,,,,,,,
a,point,at,or,near,the,shore,on,the,north,north,side,side,of,Hazard,Cove,"(34B),","(34B),"
,defined,by,Lat.,38°,04',"26.0""",,N.,and,Long.,Long.,75°,52',"25.0""",W.,,
All,of,the,waters,of,Mine,Creek,Creek,southeast,southeast,southeast,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,of,Mine,Creek,Creek,Creek,"(33A),","(33A),",,,,
,defined,by,Lat.,38°,04',"39.5""",,N.,and,Long.,Long.,75°,51',"32.2""",W.;,,
,then,running,running,approximately,approximately,approximately,244°,True,True,to,,,,,,,
a,point,"(33B),","(33B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"36.4""",,N.,and,Long.,Long.,75°,51',"40.2""",W.;,,
,then,running,running,approximately,approximately,approximately,205°,True,True,to,,,,,,,
a,point,at,or,near,shore,on,the,south,south,side,side,of,Mine,Creek,"(33C),","(33C),",
,defined,by,Lat.,38°,04',"26.1""",,N.,and,Long.,Long.,75°,51',"46.4""",W.,,
All,of,the,waters,of,Mine,Creek,Creek,north,north,of,a,line,beginning,beginning,at,,
a,point,at,or,near,the,shore,at,the,north,north,,entrance,entrance,of,Mine,Creek,"(32A),"
,defined,by,Lat.,38°,05',"19.8""",,N.,and,Long.,Long.,75°,52',"22.2""",W.;,,
,then,running,running,approximately,approximately,approximately,179°,True,True,to,,,,,,,
a,point,"(32B),","(32B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,05',"11.6""",,N.,and,Long.,Long.,75°,52',"22.1""",W.;,,
,then,running,running,approximately,approximately,approximately,159°,True,True,to,,,,,,,
a,point,"(32C),","(32C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,05',"8.7""",,N.,and,Long.,Long.,75°,52',"20.7""",W.;,,
,then,running,running,approximately,approximately,approximately,118°,True,True,to,,,,,,,
a,point,"(32D),","(32D),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,05',"3.8""",,N.,and,Long.,Long.,75°,52',"8.9""",W.;,,
,then,running,running,approximately,approximately,approximately,104°,True,True,to,,,,,,,
a,point,"(32E),","(32E),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,05',"1.8""",,N.,and,Long.,Long.,75°,51',"58.4""",W.;,,
,then,running,running,approximately,approximately,approximately,140°,True,True,to,,,,,,,
a,point,"(32F),","(32F),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"59.4""",,N.,and,Long.,Long.,75°,51',"55.9""",W.;,,
,then,running,running,approximately,approximately,approximately,169°,True,True,to,,,,,,,
a,point,"(32G),","(32G),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"53.6""",,N.,and,Long.,Long.,75°,51',"54.5""",W.;,,
,then,running,running,approximately,approximately,approximately,169°,True,True,to,,,,,,,
a,point,"(32H),","(32H),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"47.5""",,N.,and,Long.,Long.,75°,51',"53.0""",W.;,,
,then,running,running,approximately,approximately,approximately,151°,True,True,to,,,,,,,
a,point,"(32I),","(32I),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"42.1""",,N.,and,Long.,Long.,75°,51',"49.2""",W.;,,
,then,running,running,approximately,approximately,approximately,114°,,True,to,,,,,,,
a,point,"(32J),","(32J),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"40.6""",,N.,and,Long.,Long.,75°,51',"45.0""",W.;,,
,then,running,running,approximately,approximately,approximately,90°,True,,to,,,,,,,
a,point,"(32K),","(32K),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"40.6""",,N.,and,Long.,Long.,75°,51',"38.0""",W.;,,
,then,running,running,approximately,approximately,approximately,36°,True,to,to,,,,,,,
a,point,at,or,near,the,shore,on,the,north,north,side,side,of,Mine,Creek,"(32L),","(32L),"
,defined,by,Lat.,38°,04',"43.8""",,N.,and,Long.,Long.,75°,51',"35.0""",W.,,
