Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”,Name: “Table 1 of 1 on page 4 of 22”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,
,then,running,running,approximately,approximately,175°,175°,True,True,to,,,,,,,,
a,point,"(53B),","(53B),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"4.6""",,N.,and,Long.,Long.,75°,,51',"25.7""",W.;,,
,then,running,running,approximately,approximately,123°,123°,True,True,to,,,,,,,,
a,point,"(53C),","(53C),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"58.9""",,N.,and,Long.,Long.,75°,,51',"14.4""",W.;,,
,then,running,running,approximately,approximately,133°,133°,True,True,to,,,,,,,,
a,point,"(53D),","(53D),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"53.3""",,N.,and,Long.,Long.,75°,,51',"6.9""",W.;,,
,then,running,running,approximately,approximately,349°,349°,True,True,to,,,,,,,,
a,point,"(53E),","(53E),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,55',"56.2""",,N.,and,Long.,Long.,75°,,51',"7.6""",W.;,,
,then,running,running,approximately,approximately,354°,354°,True,True,to,,,,,,,,
a,point,"(53F),","(53F),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"4.3""",,N.,and,Long.,Long.,75°,,51',"8.8""",W.;,,
,then,running,running,approximately,approximately,337°,337°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,the,west,west,side,side,of,Fishing,Ditch,Ditch,"(53G),","(53G),"
,defined,by,Lat.,37°,56',"12.2""",,N.,and,Long.,Long.,75°,,51',"13.0""",W.,,
All,of,the,waters,of,Fishing,Fishing,Ditch,Ditch,north,north,of,a,line,beginning,beginning,beginning,at,
a,point,at,or,near,the,shore,at,the,north,north,side,side,of,Fishing,Fishing,Ditch,Ditch,"(54A),"
,defined,by,Lat.,37°,56',"15.1""",,N.,and,Long.,Long.,75°,,51',"3.6""",W.;,,
,then,running,running,approximately,approximately,165°,165°,True,True,to,,,,,,,,
a,point,"(54B),","(54B),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"10.6""",,N.,and,Long.,Long.,75°,,51',"2.0""",W.;,,
,then,running,running,approximately,approximately,130°,130°,True,True,to,,,,,,,,
a,point,"(54C),","(54C),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"8.5""",,N.,and,Long.,Long.,75°,,50',"59.0""",W.;,,
,then,running,running,approximately,approximately,167°,167°,True,True,to,,,,,,,,
a,point,"(54D),","(54D),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"6.9""",,N.,and,Long.,Long.,75°,,50',"58.5""",W.;,,
,then,running,running,approximately,approximately,113°,113°,True,True,to,,,,,,,,
a,point,"(54E),","(54E),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"5.2""",,N.,and,Long.,Long.,75°,,50',"53.6""",W.;,,
,then,running,running,approximately,approximately,20°,20°,True,to,,,,,,,,,
a,point,"(54F),","(54F),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"6.6""",,N.,and,Long.,Long.,75°,,50',"53.0""",W.;,,
,then,running,running,approximately,approximately,61°,61°,True,to,,,,,,,,,
a,point,at,or,near,the,shore,at,the,north,north,side,side,of,Fishing,Fishing,Ditch,Ditch,"(54G),"
,defined,by,Lat.,37°,56',"9.9""",,N.,and,Long.,Long.,75°,,50',"45.1""",W.,,
All,of,the,waters,of,Massey,Creek,Creek,Creek,north,of,a,line,line,beginning,beginning,at,,
a,point,at,or,near,the,shore,at,the,southwest,southwest,southwest,southwest,entrance,entrance,of,Massey,Massey,Creek
"(57A),","(57A),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"5.0""",,N.,and,Long.,Long.,75°,,49',"53.4""",W.;,,
,then,running,running,approximately,approximately,26°,26°,True,to,,,,,,,,,
a,point,at,or,near,the,shore,at,the,northeast,northeast,northeast,northeast,entrance,entrance,of,Massey,Massey,Creek
"(57B),","(57B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,56',"15.0""",,N.,and,Long.,Long.,75°,,49',"47.2""",W.,,
