Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”,Name: “Table 1 of 1 on page 7 of 22”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"34.4""",,N.,and,Long.,75°,,53',"20.5""",W.;,,
,then,running,running,approximately,approximately,7°,,True,to,,,,,,,,
a,point,"(44D),","(44D),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"43.3""",,N.,and,Long.,75°,,53',"19.1""",W.;,,
,then,running,running,approximately,approximately,150°,150°,True,True,to,,,,,,,
a,point,"(44E),","(44E),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"39.0""",,N.,and,Long.,75°,,53',"16.0""",W.;,,
,then,running,running,approximately,approximately,190°,190°,True,True,to,,,,,,,
a,point,"(44F),","(44F),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"34.8""",,N.,and,Long.,75°,,53',"16.9""",W.;,,
,then,running,running,approximately,approximately,208°,208°,True,True,to,,,,,,,
a,point,"(44G),","(44G),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"27.7""",,N.,and,Long.,75°,,53',"21.7""",W.;,,
,then,running,running,approximately,approximately,123°,123°,True,True,to,,,,,,,
a,point,"(44H),","(44H),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"7.8""",,N.,and,Long.,75°,,52',"42.2""",W.;,,
,then,running,running,approximately,approximately,57°,57°,True,to,,,,,,,,
a,point,"(44I),","(44I),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"25.7""",,N.,and,Long.,75°,,52',"7.3""",W.;,,
,then,running,running,approximately,approximately,8°,,True,to,,,,,,,,
a,point,"(44J),","(44J),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"33.7""",,N.,and,Long.,75°,,52',"5.8""",W.;,,
,then,running,running,approximately,approximately,72°,72°,True,to,,,,,,,,
a,point,"(44K),","(44K),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"35.6""",,N.,and,Long.,75°,,51',"58.9""",W.;,,
,then,running,running,approximately,approximately,5°,,True,to,,,,,,,,
a,point,"(44L),","(44L),",,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"47.3""",,N.,and,Long.,75°,,51',"57.7""",W.;,,
,then,running,running,approximately,approximately,92°,92°,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,the,east,east,side,of,the,Little,Little,Annemessex,
River,River,"(44M),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"47.1""",,N.,and,Long.,75°,,51',"52.6""",W.,,
All,of,the,waters,of,Rock,Hole,and,and,Rock,Pond,east,east,of,a,line,beginning,at
a,point,at,or,near,the,shore,of,James,James,Island,"(43A),","(43A),","(43A),",,,,
,defined,by,Lat.,38°,01',"36.2""",,N.,and,Long.,75°,,52',"28.0""",W.;,,
,then,running,running,approximately,approximately,163°,163°,True,True,to,,,,,,,
a,point,"(43B),","(43B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,01',"29.7""",,N.,and,Long.,75°,,52',"25.5""",W.;,,
,then,running,running,approximately,approximately,97°,97°,True,to,,,,,,,,
a,point,"(43C),","(43C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,01',"28.2""",,N.,and,Long.,75°,,52',"10.5""",W.;,,
,then,running,running,approximately,approximately,212°,212°,,True,to,,,,,,,
a,point,"(43D),","(43D),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,01',"16.8""",,N.,and,Long.,75°,,52',"19.5""",W.;,,
,then,running,running,approximately,approximately,160°,160°,,True,to,,,,,,,
a,point,at,or,near,the,shore,of,James,James,Island,"(43E),","(43E),","(43E),",,,,
,defined,by,Lat.,38°,01',"6.3""",,N.,and,Long.,75°,,52',"14.6""",W.,,
All,of,the,waters,of,the,Big,Annemessex,Annemessex,Annemessex,River,River,and,Red,Hole,Creek,south,of
a,line,beginning,beginning,at,,,,,,,,,,,,,
a,point,at,or,near,the,shore,at,Lawsons,Lawsons,Marsh,Marsh,"(42A),","(42A),",,,,
