Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,
a,point,at,or,near,Great,Point,"(47F),","(47F),","(47F),",,,,,,,,,
,defined,by,Lat.,37°,57',"28.0""",,N.,and,Long.,Long.,,75°,53',"29.3""",W.,,
All,of,the,waters,of,Jenkins,Jenkins,Creek,Creek,east,east,of,a,line,beginning,beginning,beginning,at,
a,point,at,or,near,the,shore,of,the,Little,Little,Little,Annemessex,Annemessex,Annemessex,River,River,"(46A),","(46A),"
,defined,by,Lat.,37°,57',"53.9""",,N.,and,Long.,Long.,,75°,52',"0.9""",W.;,,
,then,running,running,approximately,approximately,approximately,162°,True,True,to,,,,,,,,
a,point,"(46B),","(46B),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,57',"39.9""",,N.,and,Long.,Long.,,75°,51',"55.3""",W.;,,
,then,running,running,approximately,approximately,approximately,191°,,True,to,,,,,,,,
a,point,"(46C),","(46C),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,57',"32.5""",,N.,and,Long.,Long.,,75°,51',"57.2""",W.;,,
,then,running,running,approximately,approximately,approximately,123°,,True,to,,,,,,,,
a,point,"(46D),","(46D),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,57',"29.7""",,N.,and,Long.,Long.,,75°,51',"51.8""",W.;,,
,then,running,running,approximately,approximately,approximately,177°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,the,south,south,side,side,of,Jenkins,Jenkins,Creek,Creek,"(46E),"
,defined,by,Lat.,37°,57',"11.8""",,N.,and,Long.,Long.,,75°,51',"50.5""",W.,,
All,of,the,waters,of,the,Little,Little,Annemessex,Annemessex,Annemessex,Annemessex,River,River,east,of,a,line,beginning
at,,,,,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,on,the,east,east,side,side,of,the,Little,Little,Annemessex,Annemessex
River,River,"(45A),",,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"27.7""",,N.,and,Long.,Long.,,75°,51',"47.9""",W.;,,
,then,running,running,approximately,approximately,approximately,171°,,True,to,,,,,,,,
a,point,"(45B),","(45B),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"24.1""",,N.,and,Long.,Long.,,75°,51',"47.2""",W.;,,
,then,running,running,approximately,approximately,approximately,204°,,True,to,,,,,,,,
a,point,"(45C),","(45C),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"18.7""",,N.,and,Long.,Long.,,75°,51',"50.2""",W.;,,
,then,running,running,approximately,approximately,approximately,184°,True,True,to,,,,,,,,
a,point,"(45D),","(45D),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"13.2""",,N.,and,Long.,Long.,,75°,51',"50.7""",W.;,,
,then,running,running,approximately,approximately,approximately,215°,True,True,to,,,,,,,,
a,point,"(45E),","(45E),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"1.0""",,N.,and,Long.,Long.,,75°,52',"1.5""",W.;,,
,then,running,running,approximately,approximately,approximately,163°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,on,the,east,east,side,side,of,the,Little,Little,Annemessex,Annemessex
River,River,"(45F),",,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,57',"58.8""",,N.,and,Long.,Long.,,75°,52',"0.6""",W.,,
All,of,the,waters,of,Old,House,Cove,Cove,and,and,the,Little,Little,Annemessex,Annemessex,Annemessex,River,River
enclosed,enclosed,by,a,line,,,,,,,,,,,,,,
beginning,beginning,at,,,,,,,,,,,,,,,,
a,point,at,or,near,the,west,shore,shore,of,Old,House,House,Gut,"(44A),","(44A),",,,
,defined,by,Lat.,37°,58',"28.1""",,N.,and,Long.,Long.,,75°,53',"37.7""",W.;,,
,then,running,running,approximately,approximately,approximately,91°,True,True,to,,,,,,,,
a,point,"(44B),","(44B),",,,,,,,,,,,,,,,
,defined,by,Lat.,37°,58',"28.0""",,N.,and,Long.,Long.,,75°,53',"33.4""",W.;,,
,then,running,running,approximately,approximately,approximately,58°,True,True,to,,,,,,,,
a,point,"(44C),","(44C),",,,,,,,,,,,,,,,
