Somerset,Somerset,County,County,,,,,,,,,,,,,,,,
All,of,the,waters,waters,of,Fishing,Creek,Creek,north,north,of,a,line,,beginning,beginning,at,,
a,point,at,or,near,the,shore,at,the,west,west,side,side,of,Fishing,Fishing,Creek,,"(26A),","(26A),"
,defined,by,Lat.,38°,38°,08',"54.1""",N.,and,Long.,Long.,75°,,53',"18.2""",W.;,,,
,then,running,running,approximately,approximately,approximately,72°,True,,to,,,,,,,,,
a,point,at,or,near,the,shore,at,the,east,east,side,side,of,Fishing,Fishing,"Creek(26B),","Creek(26B),","Creek(26B),",
,defined,by,Lat.,38°,38°,08',"57.0""",N.,and,Long.,Long.,75°,,53',"6.8""",W.,,,
All,of,the,waters,waters,of,Cow,Point,Creek,,east,of,a,line,line,beginning,beginning,at,,
a,point,at,or,near,the,shore,at,the,north,north,side,side,of,Cow,Point,Creek,Creek,"(48A),","(48A),"
,defined,by,Lat.,37°,37°,56',"18.8""",N.,and,Long.,Long.,75°,,53',"39.9""",W.;,,,
,then,running,running,approximately,approximately,approximately,193°,,True,to,,,,,,,,,
a,point,at,or,near,the,shore,at,the,south,south,side,side,of,Cow,Point,Creek,Creek,"(48B),","(48B),"
,defined,by,Lat.,37°,37°,56',"7.4""",N.,and,Long.,Long.,75°,,53',"43.1""",W.,,,
All,of,the,waters,waters,of,Tangier,"Sound,","Sound,",Terrapin,Terrapin,Terrapin,Sand,Sand,"Cove,","Cove,",Back,"Cove,",Fog,Fog
Point,Point,"Cove,",Big,,,,,,,,,,,,,,,,
"Thorofare,","Thorofare,","Thorofare,",Chesapeake,Chesapeake,Chesapeake,"Bay,",Shanks,Shanks,"Creek,","Creek,",and,Tyler,Tyler,,Creek,enclosed,enclosed,by,a
line,beginning,beginning,beginning,at,,,,,,,,,,,,,,,
a,point,at,or,near,the,Maryland,Maryland,-,Virginia,Virginia,Line,Line,,at,Horse,Hammock,Hammock,"(58A),","(58A),"
,defined,by,Lat.,37°,37°,57',"11.6""",N.,and,Long.,Long.,75°,,59',"33.9""",W.;,,,
,then,running,running,approximately,approximately,approximately,21°,True,to,to,,,,,,,,,
a,point,"(58B),","(58B),",,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,37°,57',"38.4""",N.,and,Long.,Long.,75°,,59',"20.7""",W.;,,,
,then,running,running,approximately,approximately,approximately,22°,True,to,to,,,,,,,,,
a,point,"(58C),","(58C),",,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,37°,58',"15.3""",N.,and,Long.,Long.,75°,,59',"2.1""",W.;,,,
,then,running,running,approximately,approximately,approximately,18°,True,to,to,,,,,,,,,
a,point,"(58D),","(58D),",,,,,,,,,,,,,,,,
,defined,by,Lat.,37°,37°,59',"13.7""",N.,and,Long.,Long.,75°,,58',"38.4""",W.;,,,
,then,running,running,approximately,approximately,approximately,20°,True,to,to,,,,,,,,,
a,point,"(58E),","(58E),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,00',"14.8""",N.,and,Long.,Long.,75°,,58',"10.9""",W.;,,,
,then,running,running,approximately,approximately,approximately,331°,True,True,to,,,,,,,,,
a,point,"(58F),","(58F),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,01',"25.4""",N.,and,Long.,Long.,75°,,58',"59.6""",W.;,,,
,then,running,running,approximately,approximately,approximately,307°,True,True,to,,,,,,,,,
a,point,"(58G),","(58G),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"12.7""",N.,and,Long.,Long.,76°,,00',"18.3""",W.;,,,
,then,running,running,approximately,approximately,approximately,302°,,True,to,,,,,,,,,
a,point,"(58H),","(58H),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"26.6""",N.,and,Long.,Long.,76°,,00',"45.9""",W.;,,,
,then,running,running,approximately,approximately,approximately,260°,True,True,to,,,,,,,,,
a,point,"(58I),","(58I),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"11.8""",N.,and,Long.,Long.,76°,,02',"34.6""",W.;,,,
,then,running,running,approximately,approximately,approximately,163°,True,True,to,,,,,,,,,
a,point,at,or,near,the,shore,at,Fog,Point,Point,"(58J),","(58J),","(58J),",,,,,,
,defined,by,Lat.,38°,38°,01',"59.0""",N.,and,Long.,Long.,76°,,02',"29.8""",W.;,,,
,then,running,running,southerly,southerly,along,the,the,west,shore,shore,of,,Smith,Island,Island,to,,
a,point,at,or,near,the,shore,at,the,north,north,side,side,of,the,entrance,entrance,of,Big,Big
Thorofare,Thorofare,"(58K),","(58K),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,00',"35.1""",N.,and,Long.,Long.,76°,,02',"57.1""",W.;,,,
,then,running,running,approximately,approximately,approximately,approximately,194°,,True,to,,,,,,,,
a,point,"(58L),","(58L),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,00',,"1.9""",N.,and,Long.,Long.,,76°,03',"7.8""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,175°,,True,to,,,,,,,,
a,point,"(58M),","(58M),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,57',,"13.2""",N.,and,Long.,Long.,,76°,02',"50.2""",W.;,,
then,running,running,running,easterly,easterly,along,along,the,Maryland,Maryland,Maryland,-,Virginia,Virginia,Virginia,State,Line,to,the
point,point,of,beginning.,beginning.,beginning.,,,,,,,,,,,,,,
