Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”,Name: “Table 1 of 1 on page 8 of 22”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,02',"1.7""",,N.,and,Long.,75°,50',"48.5""",W.;,
,then,running,running,approximately,approximately,346°,346°,True,True,to,,,,,
a,point,"(42B),","(42B),",,,,,,,,,,,,
,defined,by,Lat.,38°,02',"12.9""",,N.,and,Long.,75°,50',"52.1""",W.;,
,then,running,running,approximately,approximately,294°,294°,,True,to,,,,,
a,point,"(42C),","(42C),",,,,,,,,,,,,
,defined,by,Lat.,38°,02',"19.7""",,N.,and,Long.,75°,51',"11.3""",W.;,
,then,running,running,approximately,approximately,282°,282°,,True,to,,,,,
a,point,"(42D),","(42D),",,,,,,,,,,,,
,defined,by,Lat.,38°,02',"21.8""",,N.,and,Long.,75°,51',"23.8""",W.;,
,then,running,running,approximately,approximately,249°,249°,True,True,to,,,,,
a,point,at,or,near,the,shore,at,Tenth,Tenth,Point,"(42E),",,,,
,defined,by,Lat.,38°,02',"18.2""",,N.,and,Long.,75°,51',"36.0""",W.,
All,of,the,waters,of,Jones,"Creek,","Creek,","Creek,",Daugherty,Daugherty,"Creek,",and,Acre,Creek,south
of,a,line,beginning,beginning,at,,,,,,,,,,
a,point,at,or,near,the,south,shore,shore,of,Jones,Creek,"(41A),","(41A),",,
,defined,by,Lat.,38°,01',"38.0""",,N.,and,Long.,75°,49',"25.0""",W.;,
,then,running,running,approximately,approximately,358°,358°,True,True,to,,,,,
a,point,"(41B),","(41B),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"43.7""",,N.,and,Long.,75°,49',"25.3""",W.;,
,then,running,running,approximately,approximately,274°,274°,,True,to,,,,,
a,point,"(41C),","(41C),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"44.1""",,N.,and,Long.,75°,49',"32.8""",W.;,
,then,running,running,approximately,approximately,338°,338°,True,True,to,,,,,
a,point,"(41D),","(41D),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"50.4""",,N.,and,Long.,75°,49',"35.9""",W.;,
,then,running,running,approximately,approximately,307°,307°,True,True,to,,,,,
a,point,"(41E),","(41E),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"56.5""",,N.,and,Long.,75°,49',"46.3""",W.;,
,then,running,running,approximately,approximately,246°,246°,True,True,to,,,,,
a,point,"(41F),","(41F),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"53.9""",,N.,and,Long.,75°,49',"53.7""",W.;,
,then,running,running,approximately,approximately,313°,313°,True,True,to,,,,,
a,point,"(41G),","(41G),",,,,,,,,,,,,
,defined,by,Lat.,38°,02',"1.8""",,N.,and,Long.,75°,50',"4.6""",W.;,
,then,running,running,approximately,approximately,246°,246°,True,True,to,,,,,
a,point,"(41H),","(41H),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"53.5""",,N.,and,Long.,75°,50',"28.0""",W.;,
,then,running,running,approximately,approximately,213°,213°,True,True,to,,,,,
a,point,"(41I),","(41I),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"49.3""",,N.,and,Long.,75°,50',"31.4""",W.;,
,then,running,running,approximately,approximately,149°,149°,True,True,to,,,,,
a,point,"(41J),","(41J),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"36.7""",,N.,and,Long.,75°,50',"21.8""",W.;,
,then,running,running,approximately,approximately,298°,298°,True,True,to,,,,,
a,point,"(41K),","(41K),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"45.4""",,N.,and,Long.,75°,50',"42.9""",W.;,
,then,running,running,approximately,approximately,227°,227°,True,True,to,,,,,
a,point,"(41L),","(41L),",,,,,,,,,,,,
,defined,by,Lat.,38°,01',"37.1""",,N.,and,Long.,75°,50',"54.1""",W.;,
,then,running,running,approximately,approximately,186°,186°,True,True,to,,,,,
a,point,"(41M),","(41M),",,,,,,,,,,,,
