Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”,Name: “Table 1 of 1 on page 11 of 22”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"11.8""",,N.,and,Long.,Long.,75°,50',"44.3""",W.;
,then,running,running,approximately,approximately,73°,73°,True,to,to,,,,,
a,point,"(36I),","(36I),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"13.5""",,N.,and,Long.,Long.,75°,50',"37.7""",W.;
,then,running,running,approximately,approximately,119°,119°,True,True,to,,,,,
a,point,"(36J),","(36J),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"9.2""",,N.,and,Long.,Long.,75°,50',"28.1""",W.;
,then,running,running,approximately,approximately,113°,113°,True,True,to,,,,,
a,point,"(36K),","(36K),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"0.7""",,N.,and,Long.,Long.,75°,50',"2.6""",W.;
,then,running,running,approximately,approximately,68°,68°,True,to,to,,,,,
a,point,"(36L),","(36L),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"5.4""",,N.,and,Long.,Long.,75°,49',"48.2""",W.;
,then,running,running,approximately,approximately,94°,94°,True,to,to,,,,,
a,point,"(36M),","(36M),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"4.7""",,N.,and,Long.,Long.,75°,49',"34.6""",W.;
,then,running,running,approximately,approximately,90°,90°,True,to,to,,,,,
a,point,"(36N),","(36N),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"4.7""",,N.,and,Long.,Long.,75°,49',"27.6""",W.;
,then,running,running,approximately,approximately,357°,357°,,True,to,,,,,
a,point,"(36O),","(36O),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"11.4""",,N.,and,Long.,Long.,75°,49',"28.1""",W.;
,then,running,running,approximately,approximately,89°,89°,True,to,to,,,,,
a,point,"(36P),","(36P),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"11.5""",,N.,and,Long.,Long.,75°,49',"20.7""",W.;
,then,running,running,approximately,approximately,123°,123°,True,True,to,,,,,
a,point,"(36Q),","(36Q),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"7.5""",,N.,and,Long.,Long.,75°,49',"12.8""",W.;
,then,running,running,approximately,approximately,69°,69°,True,to,to,,,,,
a,point,"(36R),","(36R),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"8.2""",,N.,and,Long.,Long.,75°,49',"10.7""",W.;
,then,running,running,approximately,approximately,144°,144°,True,True,to,,,,,
a,point,"(36S),","(36S),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"4.3""",,N.,and,Long.,Long.,75°,49',"7.2""",W.;
,then,running,running,approximately,approximately,239°,239°,True,True,to,,,,,
a,point,"(36T),","(36T),",,,,,,,,,,,,
,defined,by,Lat.,38°,04',"1.5""",,N.,and,Long.,Long.,75°,49',"13.3""",W.;
,then,running,running,approximately,approximately,139°,139°,True,True,to,,,,,
a,point,"(36U),","(36U),",,,,,,,,,,,,
,defined,by,Lat.,38°,03',"47.8""",,N.,and,Long.,Long.,75°,48',"58.2""",W.;
,then,running,running,approximately,approximately,152°,152°,True,True,to,,,,,
a,point,at,or,near,the,shore,at,Scott,Scott,Point,Point,"(36V),","(36V),",,
,defined,by,Lat.,38°,03',"33.1""",,N.,and,Long.,Long.,75°,48',"48.2""",W.
All,of,the,waters,of,Hazard,Cove,Cove,east,east,of,a,line,beginning,beginning,at
a,point,at,or,near,the,shore,of,Hazard,Hazard,Island,Island,"(35A),","(35A),",,
,defined,by,Lat.,38°,04',"7.6""",,N.,and,Long.,Long.,75°,52',"20.5""",W.;
,then,running,running,approximately,approximately,189°,189°,True,True,to,,,,,
a,point,at,or,near,the,shore,of,Pat,Island,Island,Island,"(35B),","(35B),",,
,defined,by,Lat.,38°,03',"59.2""",,N.,and,Long.,Long.,75°,52',"22.2""",W.
All,of,the,waters,of,Hazard,Cove,Cove,north,north,of,a,line,beginning,beginning,at
