Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”,Name: “Table 1 of 1 on page 13 of 22”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,,,,
All,of,the,waters,of,of,Goose,Creek,enclosed,enclosed,enclosed,of,a,line,line,beginning,beginning,at,,
a,point,at,or,near,the,shore,on,the,south,south,side,side,of,Goose,Creek,Creek,"(31A),","(31A),","(31A),"
,defined,by,Lat.,38°,38°,05',"16.7""",N.,and,Long.,75°,75°,51',51',"46.7""",W.;,,,
,then,running,running,approximately,approximately,approximately,67°,True,,to,,,,,,,,,
a,point,"(31B),","(31B),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"19.4""",N.,and,Long.,75°,75°,51',51',"38.7""",W.;,,,
,then,running,running,approximately,approximately,approximately,307°,True,True,to,,,,,,,,,
a,point,"(31C),","(31C),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"28.4""",N.,and,Long.,75°,75°,51',51',"53.7""",W.;,,,
,then,running,running,approximately,approximately,approximately,276°,True,True,to,,,,,,,,,
a,point,"(31D),","(31D),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"29.6""",N.,and,Long.,75°,75°,52',52',"8.3""",W.;,,,
,then,running,running,approximately,approximately,approximately,250°,True,True,to,,,,,,,,,
a,point,at,or,near,the,shore,at,Prickly,Prickly,Prickly,Point,"(31E),","(31E),","(31E),",,,,,
,defined,by,Lat.,38°,38°,05',"26.6""",N.,and,Long.,75°,75°,52',52',"18.7""",W.,,,
All,of,the,waters,of,of,Drum,Point,Cove,and,and,Goose,Goose,Creek,Creek,enclosed,enclosed,by,a,line
beginning,beginning,at,at,,,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,at,the,east,east,side,of,,Drum,Point,Cove,Cove,"(30A),","(30A),"
,defined,by,Lat.,38°,38°,05',"55.2""",N.,and,Long.,75°,75°,51',51',"33.2""",W.;,,,
,then,running,running,approximately,approximately,approximately,288°,True,True,to,,,,,,,,,
a,point,"(30B),","(30B),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"0.2""",N.,and,Long.,75°,75°,51',51',"52.3""",W.;,,,
,then,running,running,approximately,approximately,approximately,212°,True,True,to,,,,,,,,,
a,point,"(30C),","(30C),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"45.0""",N.,and,Long.,75°,75°,52',52',"4.2""",W.;,,,
,then,running,running,approximately,approximately,approximately,136°,True,True,to,,,,,,,,,
a,point,at,or,near,the,shore,on,the,north,north,shore,shore,of,Goose,Goose,Creek,"(30D),","(30D),","(30D),"
,defined,by,Lat.,38°,38°,05',"33.0""",N.,and,Long.,75°,75°,51',51',"49.3""",W.,,,
All,of,the,waters,of,of,Saint,Peter's,Peter's,Creek,Creek,north,north,of,a,line,beginning,beginning,beginning,at
a,point,at,or,near,the,shore,of,Saint,Saint,Peter's,Peter's,Creek,Creek,Creek,"(29A),",,,,
,defined,by,Lat.,38°,38°,08',"51.8""",N.,and,Long.,75°,75°,49',49',"20.5""",W.;,,,
,then,running,running,approximately,approximately,approximately,101°,True,True,to,,,,,,,,,
a,point,at,or,near,the,shore,of,Saint,Saint,Peter's,Peter's,Creek,Creek,Creek,"(29B),",,,,
,defined,by,Lat.,38°,38°,08',"50.3""",N.,and,Long.,75°,75°,49',49',"10.8""",W.,,,
All,of,the,waters,,of,Geanquakin,Geanquakin,Creek,Creek,north,of,of,a,line,beginning,beginning,at,at,
a,point,at,or,near,the,shore,of,the,Manokin,Manokin,River,River,River,"(28A),","(28A),",,,,
,defined,by,Lat.,38°,38°,08',"42.0""",N.,and,Long.,75°,75°,50',50',"30.0""",W.;,,,
,then,running,running,approximately,approximately,approximately,52°,True,,to,,,,,,,,,
a,point,"(28B),","(28B),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"53.6""",N.,and,Long.,75°,75°,50',50',"11.5""",W.;,,,
,then,running,running,approximately,approximately,approximately,19°,True,,to,,,,,,,,,
a,point,"(28C),","(28C),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"57.8""",N.,and,Long.,75°,75°,50',50',"9.6""",W.;,,,
,then,running,running,approximately,approximately,approximately,78°,True,to,to,,,,,,,,,
a,point,at,or,near,the,shore,of,the,Manokin,Manokin,River,River,River,"(28D),","(28D),",,,,
,defined,by,Lat.,38°,38°,09',"0.9""",N.,and,Long.,75°,75°,49',49',"51.7""",W.,,,
