Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”,Name: “Table 1 of 1 on page 17 of 22”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"27.4""",N.,and,Long.,,76°,02',"5.7""",W.,,,
All,of,the,waters,waters,of,Gunbarrel,Gunbarrel,Cove,south,south,of,a,line,beginning,beginning,at,,
a,point,at,or,near,the,shore,at,the,east,east,side,of,Gunbarrel,Gunbarrel,Cove,"(12A),","(12A),",
,defined,by,Lat.,38°,38°,07',"23.7""",N.,and,Long.,,76°,01',"45.4""",W.;,,,
,then,running,running,approximately,approximately,approximately,306°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,the,west,west,side,of,Gunbarrel,Gunbarrel,Cove,"(12B),","(12B),",
,defined,by,Lat.,38°,38°,07',"31.8""",N.,and,Long.,,76°,01',"59.6""",W.,,,
All,of,the,waters,waters,of,Pungers,"Creek,","Creek,",Pungers,Pungers,"Cove,","Cove,",and,Sound,Gut,west,of,a
line,line,beginning,beginning,at,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,on,the,east,east,side,of,South,Marsh,Marsh,Island,,
"(19A),","(19A),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"13.6""",N.,and,Long.,,76°,01',"2.7""",W.;,,,
,then,running,running,approximately,approximately,approximately,14°,True,to,to,,,,,,,,
a,point,"(19B),","(19B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"20.2""",N.,and,Long.,,76°,01',"0.7""",W.;,,,
,then,running,running,approximately,approximately,approximately,345°,True,True,to,,,,,,,,
a,point,"(19C),","(19C),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"30.4""",N.,and,Long.,,76°,01',"4.2""",W.;,,,
,then,running,running,approximately,approximately,approximately,16°,True,to,to,,,,,,,,
a,point,at,or,near,the,shore,on,the,east,east,side,of,Old,Ground,Marsh,Marsh,"(19D),","(19D),"
,defined,by,Lat.,38°,38°,07',"18.4""",N.,and,Long.,,76°,00',"47.1""",W.,,,
Dorchester,Dorchester,Dorchester,County,County,,,,,,,,,,,,,,
All,of,the,waters,waters,of,Okahanikan,Okahanikan,"Cove,","Cove,",Pone,"Cove,","Cove,",Holland,"Straits,","Straits,","Straits,",and,
Northeast,Northeast,Northeast,Cove,enclosed,enclosed,enclosed,,,,,,,,,,,,
by,a,line,beginning,beginning,at,,,,,,,,,,,,,
a,point,at,or,near,the,shore,of,Okahanikan,Okahanikan,Okahanikan,Cove,Cove,"(10A),",,,,,
,defined,by,Lat.,38°,38°,11',"32.2""",N.,and,Long.,,76°,03',"31.6""",W.;,,,
,then,running,running,approximately,approximately,approximately,273°,True,True,to,,,,,,,,
a,point,"(10B),","(10B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,11',"37.1""",N.,and,Long.,,76°,05',"23.8""",W.;,,,
,then,running,running,approximately,approximately,approximately,182°,True,True,to,,,,,,,,
a,point,"(10C),","(10C),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,10',"18.4""",N.,and,Long.,,76°,05',"27.3""",W.;,,,
,then,running,running,approximately,approximately,approximately,181°,True,True,to,,,,,,,,
a,point,"(10D),","(10D),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,09',"39.1""",N.,and,Long.,,76°,05',"27.8""",W.;,,,
,then,running,running,approximately,approximately,approximately,181°,True,True,to,,,,,,,,
a,point,"(10E),","(10E),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,09',"9.1""",N.,and,Long.,,76°,05',"28.4""",W.;,,,
,then,running,running,approximately,approximately,approximately,180°,True,True,to,,,,,,,,
a,point,"(10F),","(10F),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"41.1""",N.,and,Long.,,76°,05',"28.5""",W.;,,,
,then,running,running,approximately,approximately,approximately,180°,True,True,to,,,,,,,,
a,point,"(10G),","(10G),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"8.6""",N.,and,Long.,,76°,05',"28.3""",W.;,,,
,then,running,running,approximately,approximately,approximately,111°,True,True,to,,,,,,,,
a,point,"(10H),","(10H),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"58.0""",N.,and,Long.,,76°,04',"52.5""",W.;,,,
