Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”,Name: “Table 1 of 1 on page 19 of 22”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,36',"52.5""",,N.,and,Long.,76°,76°,15',"24.8""",W.,,
All,of,the,waters,of,Todds,Point,Point,Cove,Cove,west,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,at,the,south,south,side,of,Todds,Point,Point,Cove,"(6A),"
,defined,by,Lat.,38°,36',"46.8""",,N.,and,Long.,76°,76°,13',"46.6""",W.;,,
,then,running,running,approximately,approximately,approximately,19°,True,True,to,,,,,,,
a,point,"(6B),","(6B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,36',"58.1""",,N.,and,Long.,76°,76°,13',"41.7""",W.;,,
,then,running,running,approximately,approximately,approximately,339°,True,True,to,,,,,,,
a,point,"(6C),","(6C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,37',"15.0""",,N.,and,Long.,76°,76°,13',"50.1""",W.;,,
,then,running,running,approximately,approximately,approximately,339°,True,True,to,,,,,,,
a,point,"(6D),","(6D),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,37',"31.3""",,N.,and,Long.,76°,76°,13',"58.3""",W.;,,
,then,running,running,approximately,approximately,approximately,255°,True,True,to,,,,,,,
a,point,at,or,near,the,east,shore,,of,Todds,Point,Point,"(6E),",,,,
,defined,by,Lat.,38°,37',"29.7""",,N.,and,Long.,76°,76°,14',"5.8""",W.,,
Talbot,Talbot,County,County,,,,,,,,,,,,,,
All,of,the,waters,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,Cove,enclosed,enclosed,by,a,line,beginning,beginning,at
a,point,at,or,near,the,west,shore,shore,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,"(5A),","(5A),",,
,defined,by,Lat.,38°,40',"47.3""",,N.,and,Long.,76°,76°,20',"21.0""",W.;,,
,then,running,running,approximately,approximately,approximately,32°,True,True,to,,,,,,,
a,point,"(5B),","(5B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"55.1""",,N.,and,Long.,76°,76°,20',"14.7""",W.;,,
,then,running,running,approximately,approximately,approximately,123°,True,True,to,,,,,,,
a,point,"(5C),","(5C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"53.2""",,N.,and,Long.,76°,76°,20',"10.9""",W.;,,
,then,running,running,approximately,approximately,approximately,153°,True,True,to,,,,,,,
a,point,"(5D),","(5D),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"49.5""",,N.,and,Long.,76°,76°,20',"8.5""",W.;,,
,then,running,running,approximately,approximately,approximately,168°,True,True,to,,,,,,,
a,point,"(5E),","(5E),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"43.8""",,N.,and,Long.,76°,76°,20',"6.9""",W.;,,
,then,running,running,approximately,approximately,approximately,262°,True,True,to,,,,,,,
a,point,at,or,near,the,west,shore,,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,"(5F),","(5F),",,
,defined,by,Lat.,38°,40',"42.5""",,N.,and,Long.,76°,76°,20',"18.4""",W.,,
All,of,the,waters,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,Cove,enclosed,enclosed,by,a,line,beginning,beginning,at
a,point,at,or,near,the,east,shore,shore,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,"(4A),","(4A),",,
,defined,by,Lat.,38°,40',"46.8""",,N.,and,Long.,76°,76°,19',"56.2""",W.;,,
,then,running,running,approximately,approximately,approximately,252°,True,True,to,,,,,,,
a,point,"(4B),","(4B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"46.0""",,N.,and,Long.,76°,76°,19',"59.5""",W.;,,
,then,running,running,approximately,approximately,approximately,327°,True,True,to,,,,,,,
a,point,"(4C),","(4C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"51.4""",,N.,and,Long.,76°,76°,20',"4.0""",W.;,,
,then,running,running,approximately,approximately,approximately,360°,True,True,to,,,,,,,
a,point,"(4D),","(4D),",,,,,,,,,,,,,,
