Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”,Name: “Table 1 of 1 on page 20 of 22”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,40',"54.8""",,N.,and,Long.,76°,76°,20',,"4.0""","4.0""",W.;,W.;,,
,then,running,running,running,approximately,approximately,359°,359°,True,True,to,,,,,,,,,,
a,point,point,"(4E),","(4E),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,40',"58.3""",,N.,and,Long.,,76°,20',,"4.0""","4.0""",W.;,W.;,,
,then,running,running,running,approximately,approximately,20°,20°,True,to,,,,,,,,,,,
a,point,point,"(4F),","(4F),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,41',"3.9""",N.,N.,and,Long.,76°,76°,20',,"1.5""","1.5""",W.;,W.;,,
,then,running,running,running,approximately,approximately,100°,100°,True,True,to,,,,,,,,,,
a,point,point,at,or,near,the,east,shore,shore,of,Blackwalnut,Blackwalnut,Blackwalnut,Blackwalnut,Cove,Cove,"(4G),","(4G),",,,
,defined,defined,by,Lat.,38°,41',"3.0""",,N.,and,Long.,,76°,19',,"54.8""","54.8""",W.,,,
All,All,of,the,waters,of,the,Choptank,Choptank,Choptank,River,,west,of,a,line,line,beginning,beginning,beginning,at,
a,point,point,at,or,near,the,shore,at,Upper,Upper,Bar,Neck,Point,Point,Point,"(3A),","(3A),",,,,
,defined,defined,by,Lat.,38°,41',"19.9""",,N.,and,Long.,76°,76°,19',,"18.8""","18.8""",W.;,W.;,,
,then,running,running,running,approximately,approximately,166°,166°,True,True,to,,,,,,,,,,
a,point,point,"(3B),","(3B),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,40',"55.0""",N.,N.,and,Long.,,76°,19',,"10.9""","10.9""",W.;,W.;,,
,then,running,running,running,approximately,approximately,260°,260°,True,True,to,,,,,,,,,,
a,point,point,at,or,near,the,shore,of,Bar,Neck,Neck,"(3C),",,,,,,,,,
,defined,defined,by,Lat.,38°,40',"53.4""",,N.,and,Long.,,76°,19',,"22.8""","22.8""",W.,,,
All,All,of,the,waters,of,the,Choptank,Choptank,Choptank,River,,southwest,southwest,southwest,of,a,line,beginning,beginning,beginning,at
a,point,point,at,or,near,the,shore,of,Tilghman,Tilghman,Tilghman,Island,Island,"(2A),","(2A),","(2A),",,,,,
,defined,defined,by,Lat.,38°,41',"38.1""",,N.,and,Long.,76°,76°,19',"39.7""","39.7""","39.7""",W.;,W.;,,
,then,running,running,running,approximately,approximately,87°,87°,True,to,,,,,,,,,,,
a,point,point,"(2B),","(2B),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,41',"38.5""",,N.,and,Long.,,76°,19',,"28.2""","28.2""",W.;,W.;,,
,then,running,running,running,approximately,approximately,164°,164°,True,True,to,,,,,,,,,,
a,point,point,at,or,near,the,shore,of,Tilghman,Tilghman,Tilghman,"Island,","Island,",north,north,north,of,Upper,Upper,Bar,Neck
Point,Point,"(2C),","(2C),",,,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,41',"27.7""",,N.,and,Long.,,76°,19',,"24.1""","24.1""",W.,,,
All,All,of,the,waters,of,the,Choptank,Choptank,Choptank,River,,southwest,southwest,southwest,of,a,line,beginning,beginning,beginning,at
a,point,point,at,or,near,the,shore,of,Tilghman,Tilghman,Tilghman,Island,Island,"(1A),","(1A),","(1A),",,,,,
,defined,defined,by,Lat.,38°,42',"1.3""",,N.,and,Long.,,76°,19',,"56.5""","56.5""",W.;,W.;,,
,then,running,running,running,approximately,approximately,129°,129°,True,True,to,,,,,,,,,,
a,point,point,"(1B),","(1B),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,41',"52.3""",N.,N.,and,Long.,76°,76°,19',,"42.6""","42.6""",W.;,W.;,,
,then,running,running,running,approximately,approximately,183°,183°,True,True,to,,,,,,,,,,
a,point,point,at,or,near,the,shore,of,Tilghman,Tilghman,Tilghman,Island,Island,"(1C),","(1C),","(1C),",,,,,
,defined,defined,by,Lat.,38°,41',"45.3""",,N.,and,Long.,,76°,19',,"43.1""","43.1""",W.,,,
Saint,Saint,Mary's,Mary's,County,County,,,,,,,,,,,,,,,,
All,All,of,the,waters,of,Calvert,Calvert,Bay,and,Calvert,Calvert,Calvert,Creek,Creek,northeast,northeast,northeast,northeast,of,a,line
beginning,beginning,beginning,at,,,,,,,,,,,,,,,,,,
,a,point,at,or,near,the,shore,of,Calvert,Calvert,Calvert,Bay,"(61A),","(61A),",,,,,,,
,defined,defined,by,Lat.,38°,05',"57.2""",N.,N.,and,Long.,76°,76°,23',"25.0""","25.0""","25.0""",W.;,W.;,,
