Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,01',"24.0""",N.,and,Long.,Long.,75°,50',"56.0""",W.;,,
,then,running,running,approximately,approximately,approximately,334°,True,True,to,,,,,,,
a,point,"(41N),","(41N),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,01',"43.1""",N.,and,Long.,Long.,75°,51',"7.7""",W.;,,
,then,running,running,approximately,approximately,approximately,79°,True,,to,,,,,,,
a,point,"(41O),","(41O),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,01',"44.8""",N.,and,Long.,Long.,75°,50',"56.4""",W.;,,
,then,running,running,approximately,approximately,approximately,15°,True,,to,,,,,,,
a,point,at,or,near,the,shore,on,the,north,north,side,of,Acre,Creek,Creek,"(41P),",
,defined,by,Lat.,38°,38°,01',"58.5""",N.,and,Long.,Long.,75°,50',"51.7""",W.,,
All,of,the,waters,,of,Jones,Creek,,north,of,a,line,beginning,beginning,at,,
a,point,at,or,near,the,north,shore,shore,of,Jones,Jones,Creek,"(40A),","(40A),",,,
,defined,by,Lat.,38°,38°,01',"56.5""",N.,and,Long.,Long.,75°,49',"32.1""",W.;,,
,then,running,running,approximately,approximately,approximately,167°,True,True,to,,,,,,,
a,point,"(40B),","(40B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,01',"45.3""",N.,and,Long.,Long.,75°,49',"28.7""",W.;,,
,then,running,running,approximately,approximately,approximately,85°,True,,to,,,,,,,
a,point,at,or,near,the,north,shore,shore,of,Jones,Jones,Creek,"(40C),","(40C),",,,
,defined,by,Lat.,38°,38°,01',"45.9""",N.,and,Long.,Long.,75°,49',"21.1""",W.,,
All,of,the,waters,of,of,Jones,"Creek,","Creek,",the,Big,Annemessex,Annemessex,Annemessex,"River,",and,Joes,Cove
enclosed,enclosed,by,a,line,,,,,,,,,,,,,
beginning,beginning,at,at,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,at,the,east,east,side,of,Joes,Cove,"(39A),","(39A),",
,defined,by,Lat.,38°,38°,02',"39.8""",N.,and,Long.,Long.,75°,49',"1.9""",W.;,,
,then,running,running,approximately,approximately,approximately,314°,True,True,to,,,,,,,
a,point,"(39B),","(39B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"51.9""",N.,and,Long.,Long.,75°,49',"17.8""",W.;,,
,then,running,running,approximately,approximately,approximately,262°,True,True,to,,,,,,,
a,point,"(39C),","(39C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"48.0""",N.,and,Long.,Long.,75°,49',"50.7""",W.;,,
,then,running,running,approximately,approximately,approximately,223°,True,True,to,,,,,,,
a,point,"(39D),","(39D),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"20.8""",N.,and,Long.,Long.,75°,50',"23.0""",W.;,,
,then,running,running,approximately,approximately,approximately,141°,,True,to,,,,,,,
a,point,"(39E),","(39E),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"11.8""",N.,and,Long.,Long.,75°,50',"13.6""",W.;,,
,then,running,running,approximately,approximately,approximately,49°,True,,to,,,,,,,
a,point,"(39F),","(39F),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"18.1""",N.,and,Long.,Long.,75°,50',"4.4""",W.;,,
,then,running,running,approximately,approximately,approximately,112°,True,True,to,,,,,,,
a,point,"(39G),","(39G),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"15.4""",N.,and,Long.,Long.,75°,49',"55.7""",W.;,,
,then,running,running,approximately,approximately,approximately,171°,True,True,to,,,,,,,
a,point,"(39H),","(39H),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"7.2""",N.,and,Long.,Long.,75°,49',"54.1""",W.;,,
,then,running,running,approximately,approximately,approximately,118°,True,True,to,,,,,,,
a,point,"(39I),","(39I),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,02',"5.5""",N.,and,Long.,Long.,75°,49',"50.0""",W.;,,
,then,running,running,approximately,approximately,approximately,65°,True,to,to,,,,,,,
a,point,"(39J),","(39J),",,,,,,,,,,,,,,
