Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”,Name: “Table 1 of 1 on page 15 of 22”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,,,,,,
,then,running,running,approximately,approximately,approximately,311°,True,True,to,,,,,,,,,
a,point,"(23D),","(23D),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"58.9""",N.,and,Long.,Long.,75°,,55',"52.8""","52.8""",W.;,,
,then,running,running,approximately,approximately,approximately,212°,True,True,to,,,,,,,,,
a,point,at,or,near,the,west,shore,shore,of,Laws,Thorofare,Thorofare,Thorofare,Thorofare,"(23E),","(23E),",,,
,defined,by,Lat.,38°,38°,08',"47.0""",N.,and,Long.,Long.,75°,,56',"2.3""","2.3""",W.,,
All,of,the,waters,of,of,Lower,Thorofare,Thorofare,Thorofare,and,Man,Gut,Gut,north,north,of,a,line,
beginning,beginning,at,at,,,,,,,,,,,,,,,,
a,point,at,or,near,the,west,shore,shore,of,Man,Gut,"(22A),","(22A),","(22A),",,,,,
,defined,by,Lat.,38°,38°,07',"58.1""",N.,and,Long.,Long.,75°,,56',"39.6""","39.6""",W.,,
,then,running,running,approximately,approximately,approximately,179°,True,True,to,,,,,,,,,
a,point,"(22B),","(22B),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"46.5""",N.,and,Long.,Long.,75°,,56',"39.4""","39.4""",W.;,,
,then,running,running,approximately,approximately,approximately,91°,True,True,to,,,,,,,,,
a,point,"(22C),","(22C),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"46.2""",N.,and,Long.,Long.,75°,,56',"25.0""","25.0""",W.;,,
,then,running,running,approximately,approximately,approximately,360°,True,True,to,,,,,,,,,
a,point,at,or,near,the,north,shore,shore,of,Lower,Lower,Thorofare,Thorofare,Thorofare,"(22D),","(22D),","(22D),",,
,defined,by,Lat.,38°,38°,07',"55.6""",N.,and,Long.,Long.,75°,,56',"25.1""","25.1""",W.,,
All,of,the,waters,of,of,the,Manokin,River,River,north,north,of,a,a,line,beginning,beginning,beginning,at
a,point,at,or,near,the,shore,of,Little,Little,Deal,Deal,Island,Island,Island,"(21A),","(21A),",,,
,defined,by,Lat.,38°,38°,06',"50.0""",N.,and,Long.,Long.,75°,,56',"15.6""","15.6""",W.;,,
,then,running,running,approximately,approximately,approximately,36°,True,True,to,,,,,,,,,
a,point,at,or,near,the,shore,at,Claw,Claw,Point,"(21B),","(21B),","(21B),","(21B),",,,,,
,defined,by,Lat.,38°,38°,07',"1.6""",N.,and,Long.,Long.,75°,,56',"5.1""","5.1""",W.,,
All,of,the,waters,of,of,Piney,Creek,north,north,of,a,line,line,beginning,beginning,beginning,at,,
a,point,at,or,near,the,shore,at,Pin,Point,Point,"(20A),","(20A),","(20A),",,,,,,
,defined,by,Lat.,38°,38°,06',"42.2""",N.,and,Long.,Long.,75°,,56',"27.0""","27.0""",W.;,,
,then,running,running,approximately,approximately,approximately,43°,True,True,to,,,,,,,,,
