Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”,Name: “Table 1 of 1 on page 22 of 22”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,
a,point,at,or,near,a,point,at,or,near,the,west,shore,of,Price,Cove,"(64E),"
,defined,by,Lat.,38°,38°,08',"15.8""",N.,and,Long.,76°,28',"30.4""",W.;,,
and,east,of,a,line,beginning,beginning,at,,,,,,,,,
a,point,at,or,near,the,shore,at,Taylor,Taylor,Point,"(64F),","(64F),",,,,
,defined,by,Lat.,38°,38°,08',"32.7""",N.,and,Long.,76°,29',"37.5""",W.;,,
,then,running,running,approximately,approximately,approximately,145°,145°,True,to,,,,,,
a,point,at,or,near,the,shore,on,an,unnamed,unnamed,island,"(64G),","(64G),",,,
,defined,by,Lat.,38°,38°,08',"31.7""",N.,and,Long.,76°,29',"36.6""",W.;,,
and,east,of,a,line,beginning,beginning,at,,,,,,,,,
a,point,at,or,near,the,shore,of,an,unnamed,unnamed,island,"(64H),","(64H),",,,
,defined,by,Lat.,38°,38°,08',"29.8""",N.,and,Long.,76°,29',"39.1""",W.;,,
,then,running,running,approximately,approximately,approximately,227°,227°,True,to,,,,,,
a,point,"(64I),","(64I),",,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"12.9""",N.,and,Long.,76°,30',"1.7""",W.;,,
,then,running,running,approximately,approximately,approximately,132°,132°,True,to,,,,,,
a,point,at,or,near,the,north,tip,tip,of,Saint,George's,Island,Island,"(64J),","(64J),",
,defined,by,Lat.,38°,38°,08',"9.3""",N.,and,Long.,76°,29',"56.7""",W.,,
