Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,,
,then,running,running,approximately,approximately,approximately,approximately,194°,,True,to,,,,,,,,
a,point,"(58L),","(58L),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,00',,"1.9""",N.,and,Long.,Long.,,76°,03',"7.8""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,175°,,True,to,,,,,,,,
a,point,"(58M),","(58M),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,57',,"13.2""",N.,and,Long.,Long.,,76°,02',"50.2""",W.;,,
then,running,running,running,easterly,easterly,along,along,the,Maryland,Maryland,Maryland,-,Virginia,Virginia,Virginia,State,Line,to,the
point,point,of,beginning.,beginning.,beginning.,,,,,,,,,,,,,,
All,of,the,waters,waters,of,Cedar,Cedar,Island,Island,"Creek,","Creek,",Green,Green,"Straits,","Straits,",and,Pocomoke,Pocomoke,Pocomoke
Sound,Sound,east,and,north,north,of,a,,,,,,,,,,,,
line,beginning,beginning,beginning,at,,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,shore,at,the,the,north,side,side,of,Cedar,Island,Island,Creek,Creek
"(50A),","(50A),",,,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',,"12.5""",N.,and,Long.,Long.,,75°,53',"44.8""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,144°,True,True,to,,,,,,,,
a,point,"(50B),","(50B),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,55',,"4.3""",N.,and,Long.,Long.,,75°,53',"37.2""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,185°,True,True,to,,,,,,,,
a,point,"(50C),","(50C),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,54',,"51.4""",N.,and,Long.,Long.,,75°,53',"38.6""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,202°,True,True,to,,,,,,,,
a,point,"(50D),","(50D),",,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,37°,54',,"40.2""",N.,and,Long.,Long.,,75°,53',"44.5""",W.;,,
,then,running,running,approximately,approximately,approximately,approximately,239°,True,True,to,,,,,,,,
a,point,at,or,near,the,Maryland,Maryland,Maryland,-Virginia,-Virginia,-Virginia,Line,Line,"(50E),","(50E),",,,,
