Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”,Name: “Table 1 of 1 on page 10 of 22”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,02',"7.9""",,N.,and,Long.,Long.,75°,,49',"43.4""",W.;,,
,then,running,running,approximately,approximately,103°,103°,True,True,to,to,,,,,,,
a,point,"(39K),","(39K),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,02',"5.8""",,N.,and,Long.,Long.,75°,,49',"31.6""",W.;,,
,then,running,running,approximately,approximately,118°,118°,True,True,to,to,,,,,,,
a,point,"(39L),","(39L),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,02',"3.4""",,N.,and,Long.,Long.,75°,,49',"26.1""",W.;,,
,then,running,running,approximately,approximately,227°,227°,True,True,to,to,,,,,,,
a,point,at,or,near,the,shore,on,the,the,north,north,side,of,Jones,Creek,Creek,"(39M),",
,defined,by,Lat.,38°,01',"58.5""",,N.,and,Long.,Long.,75°,,49',"32.7""",W.,,
All,of,the,waters,of,Moon,Bay,north,north,north,of,a,line,beginning,beginning,at,,,
a,point,at,or,near,the,shore,of,Moon,Moon,Bay,Bay,"(37A),",,,,,,
,defined,by,Lat.,38°,04',"19.2""",,N.,and,Long.,Long.,75°,,48',"0.7""",W.;,,
,then,running,running,approximately,approximately,109°,109°,True,True,to,to,,,,,,,
a,point,at,or,near,the,shore,of,Moon,Moon,Bay,Bay,"(37B),",,,,,,
,defined,by,Lat.,38°,04',"16.3""",,N.,and,Long.,Long.,75°,,47',"50.3""",W.,,
All,of,the,waters,of,an,unnamed,unnamed,cove,cove,of,the,Big,Annemessex,Annemessex,Annemessex,River,north,of
a,line,beginning,beginning,at,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,at,Mud,Mud,Point,Point,"(38A),","(38A),",,,,,
,defined,by,Lat.,38°,04',"13.5""",,N.,and,Long.,Long.,75°,,47',"42.8""",W.;,,
,then,running,running,approximately,approximately,73°,73°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,Horsehead,Horsehead,Horsehead,Horsehead,Point,,"(38B),",,,,
,defined,by,Lat.,38°,04',"15.7""",,N.,and,Long.,Long.,75°,,47',"33.6""",W.,,
All,of,the,waters,of,Mine,"Cove,","Cove,",Shirtpond,Shirtpond,Shirtpond,Shirtpond,"Cove,",Flatland,Flatland,"Cove,","Cove,",Muddy,
"Creek,","Creek,",Fords,"Cove,and","Cove,and",,,,,,,,,,,,,,
the,Big,Annemessex,Annemessex,Annemessex,River,north,,of,a,line,line,beginning,beginning,at,,,,
a,point,at,or,near,the,shore,at,the,the,west,west,side,of,Mine,Cove,"(36A),","(36A),",
,defined,by,Lat.,38°,03',"33.0""",,N.,and,Long.,Long.,75°,,51',"58.6""",W.;,,
,then,running,running,approximately,approximately,83°,83°,True,True,to,,,,,,,,
a,point,"(36B),","(36B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,03',"34.2""",,N.,and,Long.,Long.,75°,,51',"45.8""",W.;,,
,then,running,running,approximately,approximately,112°,112°,,True,to,to,,,,,,,
a,point,"(36C),","(36C),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,03',"31.2""",,N.,and,Long.,Long.,75°,,51',"36.6""",W.;,,
,then,running,running,approximately,approximately,46°,46°,True,True,to,,,,,,,,
a,point,"(36D),","(36D),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,03',"37.6""",,N.,and,Long.,Long.,75°,,51',"28.2""",W.;,,
,then,running,running,approximately,approximately,358°,358°,True,True,to,to,,,,,,,
a,point,"(36E),","(36E),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,03',"53.2""",,N.,and,Long.,Long.,75°,,51',"28.8""",W.;,,
,then,running,running,approximately,approximately,41°,41°,True,True,to,,,,,,,,
a,point,"(36F),","(36F),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"2.2""",,N.,and,Long.,Long.,75°,,51',"18.9""",W.;,,
,then,running,running,approximately,approximately,94°,94°,True,True,to,,,,,,,,
a,point,"(36G),","(36G),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,04',"0.8""",,N.,and,Long.,Long.,75°,,50',"54.5""",W.;,,
,then,running,running,approximately,approximately,36°,36°,True,True,to,,,,,,,,
a,point,"(36H),","(36H),",,,,,,,,,,,,,,,
