Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”,Name: “Table 1 of 1 on page 16 of 22”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,,,,,,
,then,running,running,approximately,approximately,approximately,174°,True,True,to,,,,,,,,,,
a,point,"(17C),","(17C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,04',"29.2""",N.,and,Long.,Long.,76°,,01',"47.2""",W.;,,,,
,then,running,running,approximately,approximately,approximately,104°,,True,to,,,,,,,,,,
a,point,at,or,near,the,shore,at,the,east,east,entrance,entrance,entrance,of,Sheepshead,Sheepshead,Sheepshead,Harbor,Harbor,Harbor
"(17D),","(17D),",,,,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,04',"19.6""",N.,and,Long.,Long.,76°,,00',"59.4""",W.,,,,
All,of,the,waters,of,of,Pry,Cove,south,of,a,line,line,beginning,beginning,at,,,,,
a,point,at,or,near,the,south,shore,shore,of,Pry,Cove,Cove,"(16A),","(16A),",,,,,,
,defined,by,Lat.,38°,38°,05',"20.6""",N.,and,Long.,Long.,76°,,02',"7.0""",W.;,,,,
,then,running,running,approximately,approximately,approximately,331°,True,True,to,,,,,,,,,,
