Name: “Table 1 of 1 on page 38 of 41”,Name: “Table 1 of 1 on page 38 of 41”,Name: “Table 1 of 1 on page 38 of 41”,Name: “Table 1 of 1 on page 38 of 41”,Name: “Table 1 of 1 on page 38 of 41”,Name: “Table 1 of 1 on page 38 of 41”,Name: “Table 1 of 1 on page 38 of 41”,Name: “Table 1 of 1 on page 38 of 41”,Name: “Table 1 of 1 on page 38 of 41”,Name: “Table 1 of 1 on page 38 of 41”,Name: “Table 1 of 1 on page 38 of 41”,Name: “Table 1 of 1 on page 38 of 41”,Name: “Table 1 of 1 on page 38 of 41”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,,,,,,
,,,,,,,,,ZOOP,WQAPP,WQAPP,
,,,,,,,,,Revision,No.:,No.:,5
,,,,,,,,,Date:,4/30/02,4/30/02,4/30/02
,,,,,,,,,Page:,38,of,41
XVI.,APPENDIX:,Figure,Figure,5,,,,,,,,
,,1-iter,1-iter,1-iter,,,,,1-iter,,,
,,,,,,Concentrated,Concentrated,,,,,
,,,300-ml,300-ml,,,,,300-ml,,,
,,,,,,Mixed,,,,,,
,,,,,,600-ml,,,,,,
,,,,,,Conc.,,,,,,
,,,,,,250-ml,,,,,,
,,,,,,Conc.,,,,,,
,,,,,,100-ml,,,,,,
,,,,,,,Subsample (2.5or 5 ml),Subsample (2.5or 5 ml),Subsample (2.5or 5 ml),,,
,,,,,,,,Subsample,,,,
,,Chamber,1,,,Chamber,2,,Chamber,3,,
,,Inverted,Inverted,,,Inverted,,,Inverted,,,
,,Scope,,,,Scope,,,Scope,,,
,,analysis,analysis,,,analysis,,,analysis,,,
Figure,5.,Microzooplankton,Microzooplankton,Microzooplankton,sample,analysis,analysis,flow,chart.,,,
