Name: “Table 1 of 1 on page 39 of 41”,Name: “Table 1 of 1 on page 39 of 41”,Name: “Table 1 of 1 on page 39 of 41”,Name: “Table 1 of 1 on page 39 of 41”,Name: “Table 1 of 1 on page 39 of 41”,Name: “Table 1 of 1 on page 39 of 41”,Name: “Table 1 of 1 on page 39 of 41”,Name: “Table 1 of 1 on page 39 of 41”,Name: “Table 1 of 1 on page 39 of 41”,Name: “Table 1 of 1 on page 39 of 41”,Name: “Table 1 of 1 on page 39 of 41”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,,,,
,,,,,,,ZOOP,WQAPP,WQAPP,
,,,,,,,Revision,Revision,No.:,5
,,,,,,,Date:,,4/30/02,4/30/02
,,,,,,,Page:,39,of,41
XVI.,APPENDIX:,APPENDIX:,Data,Sheet,2,,,,,
Data,Sheet,2:,Example,of,a,Microzooplankton,Data,Sheet,(V6.0),(V6.0)
(2ppg),(2ppg),,,,,,,,,
