Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”,Name: “Table 1 of 1 on page 25 of 41”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,WQAPP,,
,,,,,,,,,,,,Revision,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,Date:,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,Page:,Page:,,25,of,41
Table,5.,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,size,ranges,ranges,for,three,groups,groups,,,,
Groups,Groups,Size,Size,Ranges,Ranges,,,Plankters,Plankters,,,,,,,,
I,,over,over,73,um Copepod,um Copepod,"N.,",Barnacle,Barnacle,"N.,",Poly,"Lar.,","Lar.,",,,,
,,,,"Rotifers,","Rotifers,","Rotifers,","Clad,",etc.,,,,,,,,,
II,,30,-,73,um Large,um Large,Tintinnids,Tintinnids,and,"Oligotrichs,","Oligotrichs,","Oligotrichs,",Small,Small,,,
,,,,Rotifers,Rotifers,,,,,,,,,,,,
III,,below,below,30,um,,Small,Ciliates,Ciliates,,,,,,,,
VIII.,,INTERNAL,INTERNAL,QUALITY,QUALITY,CONTROL,CONTROL,CHECKS,CHECKS,,,,,,,,
A.,FIELD,CHECKS,CHECKS,,,,,,,,,,,,,,
,Quality,Quality,,control,control,for,the,field,field,measurements,measurements,measurements,involves,involves,involves,the,the
proper,proper,maintenance,maintenance,maintenance,and,calibration,calibration,calibration,of,all,field,,equipment,equipment,equipment,(see,(see
Section,Section,VI-Calibration,VI-Calibration,VI-Calibration,VI-Calibration,and,,Section,,X-Preventative,X-Preventative,X-Preventative,Maintenance.,Maintenance.,Maintenance.,Maintenance.,Maintenance.
Acceptance,Acceptance,Acceptance,limits,limits,for,the,field,,are,found,in,Table,,2,for,the,the
physical,physical,data,,collection.,collection.,collection.,,,,,,,,,,,
B.,LABORATORY,LABORATORY,,CHECKS,,,,,,,,,,,,,
,For,,the,laboratory,laboratory,laboratory,,"analysis,","analysis,",acceptance,acceptance,acceptance,limits,limits,limits,for,for
enumeration,enumeration,enumeration,and,identification,identification,identification,identification,are,listed,listed,in,Table,3,of,the,,QA
"objectives,","objectives,","objectives,",but,is,briefly,briefly,described,described,as,follows.,follows.,,Ten,percent,percent,,of
the,samples,samples,will,will,be,randomly,randomly,selected,selected,for,subsampling,subsampling,subsampling,subsampling,and,re-,re-
identification,identification,identification,identification,and,,re-counting.,re-counting.,,,This,subsampling,subsampling,subsampling,,will,,be
stratified,stratified,stratified,by,sieve,,size,fraction,fraction,and,technician,technician,to,ensure,ensure,ensure,that,that
each,technician,technician,technician,is,tested,tested,for,accuracy,accuracy,of,identification,identification,identification,identification,at,all,all
sieve,,size,fractions,fractions,fractions,over,a,period,of,time.,time.,If,the,,duplicate,duplicate,duplicate
counts,counts,for,the,major,major,species,species,identified,identified,deviates,deviates,by,more,more,than,"10%,","10%,"
or,the,number,number,counted,counted,by,more,than,"5%,",another,another,sample,is,is,selected,selected,selected
and,recounted.,recounted.,recounted.,If,the,technician,technician,fails,fails,to,pass,the,second,second,set,,of
precision,precision,and,,accuracy,accuracy,"tests,","tests,",they,are,either,retrained,retrained,retrained,or,removed,removed,removed
from,the,project.,project.,project.,These,These,procedures,procedures,are,used,to,promote,promote,,precision,precision,precision
and,accuracy,accuracy,,in,the,sample,sample,analysis,analysis,and,to,adequately,adequately,adequately,adequately,meet,meet
completeness,completeness,completeness,criteria.,criteria.,criteria.,,,,,,,,,,,,
