Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”,Name: “Table 1 of 1 on page 27 of 41”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ZOOP,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,Revision,Revision,,No.:,5
,,,,,,,,,,,,,,,Date:,Date:,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,Page:,Page:,27,of,41
8),Wipedown,Wipedown,Wipedown,of,depth,depth,"finder,","finder,","finder,",GPS,or,"LORAN,","LORAN,",compass,compass,and,,marine,marine
,radio,radio,after,after,each,cruise.,cruise.,cruise.,,,,,,,,,,,
9),Monthly,Monthly,Monthly,lubrication,lubrication,lubrication,,of,all,,electrical,electrical,electrical,connections,connections,connections,,(depth,(depth
,"finder,","finder,","finder,",GPS,or,"LORAN,","LORAN,",marine,marine,"radio,","radio,",winch,winch,and,all,boat,boat,gauges,gauges
,and,trailer,trailer,trailer,connections.,connections.,connections.,connections.,,,,,,,,,,,
10),Monthly,Monthly,Monthly,wire,dressing,dressing,dressing,of,winch,winch,cables,cables,,,,,,,
11),Yearly,Yearly,,tuneup,tuneup,of,boat,boat,,"engine,","engine,",and,,replacement,replacement,replacement,of,of,all
,worn/damaged,worn/damaged,worn/damaged,worn/damaged,components,components,components,,(spark,(spark,"plugs,","plugs,","gaskets,","gaskets,",filters).,filters).,filters).,,
12),Inspection,Inspection,Inspection,Inspection,and,,operation,operation,operation,,of,,the,winch,winch,,and,,all
,trailering/running,trailering/running,trailering/running,trailering/running,trailering/running,trailering/running,lights,lights,prior,prior,to,each,cruise.,cruise.,,,,,
B.,Laboratory,Laboratory,Laboratory,,,,,,,,,,,,,,,,
1),Monthly,Monthly,Monthly,lubrication,lubrication,lubrication,of,the,the,sieving,sieving,apparatus.,apparatus.,apparatus.,,,,,
2),Daily,Daily,leveling,leveling,leveling,of,the,Folsom,Folsom,plankton,plankton,plankton,splitter.,splitter.,,,,,
3),Quarterly,Quarterly,Quarterly,adjustment/,adjustment/,adjustment/,adjustment/,calibration,calibration,calibration,calibration,of,the,ocular,ocular,micrometers,micrometers,micrometers,micrometers
,in,each,each,microscope.,microscope.,microscope.,,,,,,,,,,,,,
4),Annual,Annual,cleaning,cleaning,cleaning,and,adjustment,adjustment,adjustment,adjustment,of,dissecting,dissecting,dissecting,scopes.,scopes.,,,
,All,,general,general,repairs,repairs,repairs,are,are,handled,handled,handled,within,within,the,laboratory,laboratory,laboratory,laboratory
(plankton,(plankton,(plankton,"nets,","nets,","flowmeters,","flowmeters,","flowmeters,",,boat,equipment).,equipment).,equipment).,equipment).,Those,Those,items,items,which,which
can,not,be,repaired,repaired,repaired,within,within,the,lab,are,are,returned,returned,to,the,vendors,vendors,vendors,for
repair,repair,or,replacement.,replacement.,replacement.,replacement.,In,the,the,event,,of,unforeseen,unforeseen,,circumstances,circumstances,circumstances,circumstances
resulting,resulting,resulting,in,the,malfunction,malfunction,malfunction,,of,any,"equipment,","equipment,","equipment,",alternate,alternate,alternate,equipment,equipment,equipment
is,available,available,available,as,backups,backups,for,,all,equipment,equipment,equipment,used,used,in,the,project.,project.,project.
The,laboratory,laboratory,laboratory,has,at,its,disposal:,disposal:,disposal:,disposal:,,,,,,,,,
1),Three,Three,towing,towing,vehicles.,vehicles.,vehicles.,,,,,,,,,,,,
