Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”,Name: “Table 1 of 1 on page 6 of 41”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,,
,,,,,,,,,,,,,,,,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,,Date:,Date:,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,,Page:,Page:,6,of,41
of,pollution,pollution,,and,assist,assist,in,,the,evaluation,evaluation,evaluation,evaluation,of,control,control,or,abatement,abatement,abatement
"measures,","measures,",the,the,ultimate,ultimate,ultimate,evaluation,evaluation,evaluation,evaluation,of,,the,health,health,of,any,ecosystem,ecosystem,ecosystem
must,emphasize,emphasize,emphasize,,the,living,living,,resources.,resources.,resources.,resources.,The,,zooplankton,zooplankton,zooplankton,community,community,community
sampled,sampled,by,the,the,Chesapeake,Chesapeake,Chesapeake,Bay,Bay,Program,Program,Program,is,a,central,central,component,component,component,of
the,estuarine,estuarine,estuarine,,ecosystem.,ecosystem.,,Zooplankton,Zooplankton,Zooplankton,Zooplankton,Zooplankton,form,form,an,essential,essential,link,link,in
the,food,web,web,and,,provide,provide,the,the,bulk,,of,the,,forage,,prey,for,most,most
larval,,and,juvenile,juvenile,juvenile,juvenile,fishes,fishes,,as,well,well,as,,many,other,other,estuarine,estuarine,estuarine
organisms.,organisms.,organisms.,,A,primary,primary,,objective,objective,objective,of,of,the,,first,five,five,years,years,of
monitoring,monitoring,monitoring,has,has,been,been,to,establish,establish,establish,,a,baseline,baseline,baseline,of,spatial,spatial,,and
seasonal,seasonal,values,values,values,and,patterns,patterns,patterns,for,,the,zooplankton,zooplankton,zooplankton,zooplankton,community.,community.,,It,is
the,variations,variations,variations,,from,the,,normal,normal,patterns,patterns,patterns,patterns,that,provide,provide,information,information,information,information
through,through,which,which,the,,health,,of,the,ecosystem,ecosystem,ecosystem,ecosystem,may,be,evaluated.,evaluated.,evaluated.,This,This
"information,","information,","information,",plus,plus,the,the,relationships,relationships,relationships,relationships,to,to,water,water,quality,quality,and,other,,Bay
living,,resources,resources,resources,will,will,allow,allow,a,more,,complete,complete,complete,understanding,understanding,understanding,of,,the
dynamic,dynamic,systems,systems,systems,and,factors,factors,,operating,operating,operating,in,Chesapeake,Chesapeake,Chesapeake,Bay.,Bay.,,,
C.,STUDY,DESIGN,DESIGN,DESIGN,,,,,,,,,,,,,,,,
1.,Project,Project,Dates,Dates,,,,,,,,,,,,,,,,
,The,time,time,,period,period,for,,this,,study,study,is,from,from,January,January,"1,",2002,2002
through,through,December,December,December,"31,",,2002.,,Field,Field,collections,collections,collections,collections,for,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton
and,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,,will,be,,this,,same,same,time,period.,period.,,Quarterly,Quarterly,Quarterly
progress,progress,reports,reports,reports,,will,be,delivered,delivered,delivered,delivered,in,,accordance,accordance,,to,the,dates,dates
stipulated,stipulated,stipulated,in,the,contract,contract,contract,(See,(See,Section,Section,Section,V.C.4.,V.C.4.,of,the,RFP).,,,
2.,Relationship,Relationship,Relationship,Relationship,to,Background,Background,Background,Information,Information,Information,Information,Information,of,this,Project,Project,,,
,The,continuation,continuation,continuation,continuation,continuation,of,,this,,project,project,project,within,within,this,,laboratory,laboratory,laboratory
assures,assures,consistency,consistency,consistency,consistency,in,sample,sample,sample,collection,collection,collection,collection,and,"processing,","processing,","processing,",and,,the
high,levels,levels,of,of,accuracy,accuracy,,necessary,necessary,necessary,,in,the,,identification,identification,identification,of,,the
zooplankton,zooplankton,zooplankton,populations.,populations.,populations.,populations.,,Without,Without,Without,this,this,,type,of,"continuity,","continuity,","continuity,",long,long
term,trend,trend,studies,studies,studies,of,these,,populations,populations,populations,populations,would,would,be,invalid.,invalid.,,,
3.,Data,Uses,,,,,,,,,,,,,,,,,,
,The,sampling,sampling,sampling,sampling,and,,analysis,analysis,analysis,procedures,procedures,procedures,procedures,,outlined,outlined,in,this,this
proposal,proposal,provide,provide,provide,,the,,essential,essential,essential,data,data,data,to,meet,,the,projects,projects,projects
objectives.,objectives.,objectives.,They,They,,also,,represent,represent,represent,,a,continuation,continuation,continuation,continuation,of,previous,previous,previous
methodology,methodology,methodology,that,that,assures,assures,assures,consistency,consistency,consistency,consistency,,in,plankton,plankton,identifications,identifications,identifications,identifications,identifications
that,will,will,be,,compatible,compatible,compatible,,with,with,previous,previous,previous,,work,for,,subsequent,subsequent,subsequent
analytical,analytical,analytical,interpretation,interpretation,interpretation,interpretation,interpretation,and,application.,application.,application.,application.,application.,,,,,,,
4.,Sampling,Sampling,Network,Network,Network,Design,Design,Rationale,Rationale,Rationale,,,,,,,,,,
,Stations,Stations,Stations,,selected,selected,,for,,this,study,study,study,represent,represent,represent,those,,where,where
"phytoplankton,","phytoplankton,","phytoplankton,","phytoplankton,",,productivity,productivity,productivity,productivity,and,and,water,water,,quality,quality,data,,are,being,being
sampled,sampled,concurrently,concurrently,concurrently,concurrently,,with,the,,zooplankton,zooplankton,zooplankton,zooplankton,samples.,samples.,,Justification,Justification,Justification,Justification
