Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”,Name: “Table 1 of 1 on page 33 of 41”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ZOOP,WQAPP,,
,,,,,,,,,,,,,,,Revision,Revision,No.:,5
,,,,,,,,,,,,,,,Date:,,4/30/02,4/30/02
,,,,,,,,,,,,,,,Page:,33,of,41
XV.,REFERENCES,REFERENCES,REFERENCES,,,,,,,,,,,,,,,
"Alden,",R.W.,R.W.,"III.,",R.C.,R.C.,Dahiya,Dahiya,,and,R.J.,"Young,","Young,",Jr.,Jr.,1982.,A,method,method
,for,the,enumeration,enumeration,enumeration,enumeration,of,zooplankton,zooplankton,zooplankton,zooplankton,samples.,samples.,samples.,J.,exp.,Mar.,Mar.
,Biol.,Ecol.,Ecol.,59:185-209.,59:185-209.,59:185-209.,59:185-209.,,,,,,,,,,,
"Gehringer,","Gehringer,",J.W.,J.W.,and,W.,Aron.,Aron.,1968.,1968.,Field,Field,techniques.,techniques.,techniques.,techniques.,In:,D.,J.
,Tranter,Tranter,(ed.),(ed.),Zooplankton,Zooplankton,Zooplankton,Zooplankton,Sampling.,Sampling.,,"UNESCO,","UNESCO,",pp.,87-104.,87-104.,,
"Griffiths,","Griffiths,","F.B.,","F.B.,",A.,"Fleminger,","Fleminger,","Fleminger,","Fleminger,",B.,Kimor,Kimor,and,M.,,Vannucci.,Vannucci.,1976.,1976.
,Shipboard,Shipboard,Shipboard,and,curating,curating,techniques.,techniques.,techniques.,techniques.,,In:,H.,F.,Steadman,Steadman,(ed.),(ed.)
,Zooplankton,Zooplankton,Zooplankton,Fixation,Fixation,Fixation,and,and,Preservation.,Preservation.,Preservation.,Preservation.,"UNESCO,","UNESCO,",pp,17-31.,17-31.,
"Tranter,","Tranter,",D.,J.,and,P.,W.,Smith.,Smith.,Smith.,1968.,,Smaller,Smaller,mesozooplankton.,mesozooplankton.,mesozooplankton.,mesozooplankton.,mesozooplankton.
,Report,Report,of,Working,Working,Party,Party,,No.,2.,In:,,D.,J.,Tranter,Tranter,"(ed.),","(ed.),"
,Zooplankton,Zooplankton,Zooplankton,"Sampling,","Sampling,","Sampling,",pp.,pp.,153-159.,153-159.,,,,,,,,
"Williams,","Williams,",W.T.,W.T.,and,W.,Stephenson.,Stephenson.,Stephenson.,Stephenson.,1973.,1973.,The,The,analysis,analysis,of,three-,three-
,dimensional,dimensional,dimensional,data,data,(sites,(sites,x,species,species,x,times),times),in,marine,ecology.,ecology.,ecology.
,J.,exp.,Mar.,Biol.,Biol.,Ecol.,Ecol.,,11:,207-227.,207-227.,,,,,,,
